Reaction,Flux
CSND,0.0
ADNt2pp,0.0
GTPDPDP,0.0
CITtex_reverse,0.0
GAMtex_reverse,0.0
MEOHtrpp_reverse,1.8030196698530937e-06
NH4tpp_reverse,0.0
NMNtex_reverse,0.0
NTD10,0.0
NTD11,0.0
NTD12,0.0
PMEACPE,1.8030196698530937e-06
PItex_reverse,0.0
XTSNH,0.0
UMPSYN_anaerobic,0.0
DCAtex_reverse,0.0
Htex,0.0
P5CD,0.0
2DGULRy,0.0
2DGULRx,0.0
GAMptspp,0.0
THRt2rpp_reverse,0.00446427670255626
P5CR,0.1936425095225524
GLUTRR,0.004824880636526879
GLUTRS,0.004824880636526879
ULA4Ntppi,0.0
GLCtexi,0.0
MSAR,0.0
AGM4Pt2pp,0.0
EX_uacgam_LPAREN_e_RPAREN_,0.0
KAS15,0.2823393576514707
HBZOPT,0.00020103669319082335
LEUtex,0.0
EX_r5p_LPAREN_e_RPAREN_,0.0
G5SADs,0.1936425095225524
ALAALAtex,0.0
EX_cm_LPAREN_e_RPAREN_,0.0
ORNtex,0.0
2AGPG141tipp,0.0
RHAT1,0.007348206664486284
OMMBLHX,0.00020103669319082584
OMPHHX,0.00020103669319082584
E4PD,0.00020103669318861995
PLIPA2A180pp,0.0
SCYSDS,0.0
TREHpp,0.0
PGM_reverse,14.47595670346088
EX_leu_DASH_L_LPAREN_e_RPAREN_,0.0
42A12BOOXpp,0.0
ACOAD1f,0.0
METSOX2tex,0.0
GALCTNtex_reverse,0.0
IDONt2rpp,0.0
EX_meoh_LPAREN_e_RPAREN_,1.8030196698530937e-06
GLYCTO4,0.0
LPLIPAL2ATG120,0.0
GLYCTO3,0.0
GLYCTO2,0.0008041467727544216
LALADGLUtpp,0.0
MOX_reverse,0.0
LYXt2pp,0.0
GLYALDtpp_reverse,0.0
ARBt2rpp_reverse,0.0
NDPK8_reverse,0.0
PUNP1,0.0
2AGPEAT181,0.0
2AGPEAT180,0.0
AGMtex_reverse,0.0
EX_hacolipa_LPAREN_e_RPAREN_,0.0
PUNP3,0.0
DAPAL,0.0
LPLIPAL2E181,0.0
ARBTNtex,0.0
PAPA181pp,0.0
COBALT2abcpp,0.0
CYTBO3_4pp,35.99189632809384
UMPtex,0.0
GALCTt2rpp,0.0
MN2t3pp,0.0
EX_rmn_LPAREN_e_RPAREN_,0.0
LPLIPAL2G140,0.0
LPLIPAL2G141,0.0
ALLTNt2rpp_reverse,0.0
MTRPOX,0.0
SO4t2pp,0.227165152734296
FRUURtex_reverse,0.0
TMDPP_reverse,0.0
H2tpp_reverse,0.0
DSERt2pp,0.0
ACONIs,0.0
UAGPT3,0.024860936717769386
ASPTA,0.0
GART,0.10375747143144479
CYSDDS,0.0
PMPK,0.00020103669318861995
GAMAN6Ptex,0.0
DHCIND,0.0
UDCPPtppi,0.0
34dhpactex,0.0
EAR121y,0.0
EAR121x,0.1288924671387882
ALATRS,0.0
CTBTt2rpp,0.0
EX_tungs_LPAREN_e_RPAREN_,0.0
EX_ascb_DASH_L_LPAREN_e_RPAREN_,0.0
EX_frulys_LPAREN_e_RPAREN_,0.0
MDDCP2pp,0.000606716118905566
UDPACGALtex,0.0
EX_hdcea_LPAREN_e_RPAREN_,0.0
23DAPPAt2pp,0.0
LEUTAi,0.39466117251447386
GTHOXtex,0.0
EX_butso3_LPAREN_e_RPAREN_,0.0
IDONt2rpp_reverse,0.0
EX_LalaLglu_LPAREN_e_RPAREN_,0.0
REPHACCOAI_reverse,0.0
3AMPtex,0.0
ARBtex_reverse,0.0
FCLT,0.0004020733863772399
EX_cys_DASH_D_LPAREN_e_RPAREN_,0.0
IPPMIb,0.0
EX_ump_LPAREN_e_RPAREN_,0.0
FCLK,0.0
EX_xtsn_LPAREN_e_RPAREN_,0.0
PLIPA1A181pp,0.0
2AGPG120tipp,0.0
EX_tcynt_LPAREN_e_RPAREN_,0.0
DTMPK_reverse,0.0
PGAMT,0.0
KG6PDC,0.0
CYNTt2pp,0.0
EX_so2_LPAREN_e_RPAREN_,0.0
23CGMPtex_reverse,0.0
ACtex,0.0
ACt2rpp_reverse,1.6488637620683915
3PEPTabcpp,0.0
ALATA_D2,0.0
CFAS180G,0.0
EDA,0.0
MLTP3_reverse,0.0
EDD,0.0
GTHOr,0.0
FRUK,0.0
THYMtex_reverse,0.0
GALBDtex,0.0
EX_4hoxpacd_LPAREN_e_RPAREN_,0.0
GTHRDHpp,0.0
PRPPS,0.815846567392124
23PDE9pp,0.0
MALTTTRabcpp,0.0
SDPDS,0.3254675881543566
12PPDRtpp,0.0
CHTBStex_reverse,0.0
EX_14glucan_LPAREN_e_RPAREN_,0.0
INDOLEt2rpp_reverse,0.0
DHAtpp_reverse,0.0
prpp_to_his_DASH_L,0.0829893893639982
FTHFD,0.0
HIStex_reverse,0.0
EX_pnto_DASH_R_LPAREN_e_RPAREN_,0.0
FALGTHLs_reverse,0.0
AGPAT120,0.0
XTSNtex,0.0
VALabcpp,0.0
23DAPPAtex_reverse,0.0
ALCD2x_reverse,0.0
GALtex_reverse,0.0
EX_pi_LPAREN_e_RPAREN_,0.0
THMtex,0.0
AMANAPEr_reverse,0.0
KAS14,0.0
PGPP180pp,0.0
UDPGALtex_reverse,0.0
TRPTRS,0.0
KDOPP,0.02204461999345885
2AGPG181tipp,0.0
OCBT,0.25911195675458815
EX_ptrc_LPAREN_e_RPAREN_,0.0
CPGNexs,0.0
S4FE4ST,0.0
AGM4PH,0.0
EX_23cgmp_LPAREN_e_RPAREN_,0.0
S4FE4SR,0.0
ARBTNexs,0.0
AGM4PA,0.0
PPM_reverse,0.0076970909706094714
ADSL2r_reverse,0.0
PYNP2r_reverse,0.0
EX_ppa_LPAREN_e_RPAREN_,0.0
MELIBt3ipp,0.0
HPYRI,0.0
ADEt2rpp,0.0
4PEPTabcpp,0.0
GALt2pp,0.0
LPLIPAL1E161pp,0.0
AGMH,0.0
SERAT_reverse,0.0
EX_met_DASH_D_LPAREN_e_RPAREN_,0.0
MMETtex_reverse,0.0
PPM2_reverse,0.0
GALabcpp,0.0
FUSAtex_reverse,0.0
TRPtex,0.0
EX_anhgm_LPAREN_e_RPAREN_,0.0
EX_glcr_LPAREN_e_RPAREN_,0.0
CRNtex,0.0
SERt2rpp_reverse,0.0
HMPK1,0.0
LPLIPAL1E140pp,0.0
GLCURt2rpp,0.0
ACSERtex_reverse,0.0
EX_LalaDgluMdapDala_LPAREN_e_RPAREN_,0.0
TAUDO,0.0
URIt2rpp_reverse,0.0
SERASr_reverse,0.0
IDOND2,0.0
LYXtex_reverse,0.0
S2FE2SS2,0.0
ACOAD2f,0.0
LYSTRS,0.0
FE3Ri,0.0
DDGLK,0.0
TTRCYCtex_reverse,0.0
EX_tre_LPAREN_e_RPAREN_,0.0
ALAALAr_reverse,0.0
ASNtex_reverse,0.0
3AMACHYD,0.0
EX_fald_LPAREN_e_RPAREN_,0.0
ACONTb,4.305678506419644
PGLYCP,0.0
ACACt2pp_reverse,0.0
BUTCT,0.0
CLPNS180pp_reverse,0.0
ASNabcpp,0.0
PLIPA1G160pp,0.0
DADNt2pp,0.0
ARGtex,0.0
ETHAtex,0.0
PSCLYStex_reverse,0.0
5DGLCNt2rpp_reverse,0.0
EX_nh4_LPAREN_e_RPAREN_,0.0
EX_12ppd_DASH_S_LPAREN_e_RPAREN_,0.0
ADNK1,0.0076970909706094714
23CGMPtex,0.0
CLtex,0.00446427670255626
3OAR60,0.2823393576514707
CRNCAR,0.0
EX_g3pg_LPAREN_e_RPAREN_,0.0
CRNCAR_reverse,0.0
EX_arg_DASH_L_LPAREN_e_RPAREN_,0.0
DXPS,0.006375477552618166
ACSERtex,0.0
EX_mmet_LPAREN_e_RPAREN_,0.0
LEUtex_reverse,0.0
hom_DASH_L_and_cyst_DASH_L_to_pyr_hcys_DASH_L,0.1409104947481939
FORt2pp,0.0
PLIPA2E120pp,0.0
PMANM_reverse,0.0
EX_malttr_LPAREN_e_RPAREN_,0.0
CTBTCAL2,0.0
LCTStex_reverse,0.0
DBTS,1.8030196698530937e-06
EAR120x,0.15344418598317772
EAR120y,0.0
UPP3MT,0.00020103669318861995
MLTP1,0.0
MLTP2,0.0
MLTP3,0.0
UDPG4E,0.0
ISETACabcpp,0.0
TTRCYCtex,0.0
EX_23ccmp_LPAREN_e_RPAREN_,0.0
EX_indole_LPAREN_e_RPAREN_,0.0
imp_to_amp,0.2617641986889127
G3PCtex_reverse,0.0
AM3PA,0.0
DMSOtpp_reverse,0.0
EX_cl_LPAREN_e_RPAREN__reverse,0.00446427670255626
ACMANAtex,0.0
MALTATr_reverse,0.0
NOtex,0.0
LPLIPAL2E160,0.0
LPLIPAL2E161,0.0
CITt3pp,0.0
SHCHF,0.00020103669318861995
CRNBTCT_reverse,0.0
EX_mobd_LPAREN_e_RPAREN_,0.0
NDPK5_reverse,0.0
THRt2rpp,0.0
UM4PCP,0.0
PLIPA2A141pp,0.0
ECAP3pp,0.0
UPP3S,0.0006031100795658599
NTP11,0.0
PUNP5,0.0
LALDO2x,0.0
ETHSO3abcpp,0.0
GLUR_reverse,0.024860936717769386
EX_acmana_LPAREN_e_RPAREN_,0.0
12DGR160tipp,0.0
O2Stex,0.0
D_DASH_LACtex,0.0
PPA2,0.0
CRNBTCT,0.0
VALTRS,0.0
PYDXK,0.0
PGPP161pp,0.0
LDH_D2,0.0
12DGR161tipp,0.0
3HPPtpp,0.0
MSO3tex_reverse,0.0
THMDtex_reverse,0.0
OXCDC,0.0
UDPGtex,0.0
RMK,0.0
RMI,0.0
G3PEabcpp,0.0
GLUt2rpp_reverse,0.0
DKGLCNR2y,0.0
GALBDtex_reverse,0.0
NO3R2pp,0.0
FFSD,0.0
EX_glyc_LPAREN_e_RPAREN_,0.0
3OAS100,0.28233665312196593
CYSDS,0.0
23DAPPAtex,0.0
GLYCtex,0.0
EX_ni2_LPAREN_e_RPAREN_,0.0
AKGtex_reverse,0.0
NADSYN_aerobic,0.0020545409137944226
PLIPA1G120pp,0.0
SELtex_reverse,0.0
INDOLEt2pp,0.0
2MAHMP,0.0
FEENTERtonex,0.0
MCOATA,1.9687676620633499
MANGLYCtex,0.0
EX_34dhpac_LPAREN_e_RPAREN_,0.0
CLPNS140pp_reverse,0.0
OPMEACPD,1.8030196698530937e-06
IPDDI_reverse,0.0
PPPNt2rpp_reverse,0.0
12PPDStex,0.0
AMAOTr,1.8030196698530937e-06
OPMEACPS,1.8030196698530937e-06
OPMEACPR,1.8030196698530937e-06
GALURtex,0.0
PPCSCT,0.0
LIPATPT,0.0
ALAt2rpp,0.0
23CAMPtex,0.0
POX,0.0
EX_n2o_LPAREN_e_RPAREN_,0.0
MALTTRabcpp,0.0
RMPA_reverse,0.0
EX_tsul_LPAREN_e_RPAREN_,0.0
PA141abcpp,0.0
DGMPtex,0.0
EX_gthox_LPAREN_e_RPAREN_,0.0
PNTOt4pp,0.0
EX_arbtn_DASH_fe3_LPAREN_e_RPAREN_,0.0
ACACT1r,0.0
DTMPK,0.022361951455352996
PFK_3,1.393982433575544
PFK_2,0.0
FE3HOXUtpp,0.0
GSNt2pp,0.0
FACOAL140t2pp,0.0
NTPTP1,0.0
PSD140,0.0
PSD141,0.0
GLYK,0.005782284081218872
MECDPDH5,0.005973404166240925
2AGPE181tipp,0.0
GUAtex,0.0
EX_fecrm_LPAREN_e_RPAREN_,0.0
MLDCP3App,0.0012125307279762057
HDCEAtexi,0.0
RNTR1c2,0.0
DATPHs,0.0
PGSA160,0.014863192648433981
CLPNS120pp_reverse,0.0
GLCNt2rpp_reverse,0.0
EX_his_DASH_L_LPAREN_e_RPAREN_,0.0
MANptspp,0.0
3HAD160,0.10935494599626
3HAD161,0.1288924671387882
Htex_reverse,9.647837020524173
FUCtex_reverse,0.0
DHQTi,0.33529314384522313
EX_arab_DASH_L_LPAREN_e_RPAREN_,0.0
GSNtex,0.0
GLDBRAN2,0.0
ALAtex_reverse,0.0
LEUt2rpp,0.0
TARTRt7pp_reverse,0.0
SO2tpp_reverse,0.0
DDGLCNt2rpp,0.0
NI2uabcpp,0.0
BALAt2pp,0.0
EPMEACPR,1.8030196698530937e-06
ASNS2,0.21116245165451494
ASNS1,0.0
EX_fe3hox_LPAREN_e_RPAREN_,0.0
EX_xyl_DASH_D_LPAREN_e_RPAREN_,0.0
LPLIPAL1E120pp,0.0
PSSA120,0.0
ACPPAT141,0.0
ACPPAT140,0.0
EX_ethso3_LPAREN_e_RPAREN_,0.0
THYMtex,0.0
PPK2r_reverse,0.00020103669318861995
GLYBtex,0.0
FACOAL120t2pp,0.0
Kt2pp,0.16740136124751048
NADPPPS,0.001651566017583539
EGMEACPR,1.8030196698530937e-06
EX_trp_DASH_L_LPAREN_e_RPAREN_,0.0
4PEPTtex_reverse,0.0
EX_sbt_DASH_D_LPAREN_e_RPAREN_,0.0
FECRMabcpp,0.0
LALADGLUtex,0.0
ACGAM1PPpp,0.0
CMPtex_reverse,0.0
SELtex,0.0
GTHRDabc2pp,0.0
DCYTtex,0.0
ASNTRS,0.0
CPGNUtex,0.0
GALCTNLtex_reverse,0.0
RNTR4c2,0.0
PE160abcpp,0.02866620973099434
PGSA181,0.005958078499029549
PGSA180,0.0
GLCNtex,0.0
UDPGALM,0.0
3HPPPNH,0.0
ADNtex_reverse,0.0
UACGAMtex_reverse,0.0
FE2tex,0.013997743206904494
ADNUC,0.0
ACPPAT180,0.0
2AGPE120tipp,0.0
EX_so4_LPAREN_e_RPAREN__reverse,0.227165152734296
TARTRt7pp,0.0
2AGPA161tipp,0.0
EX_fe3_LPAREN_e_RPAREN_,0.0
CLPNH141pp,0.0
UAG2E,0.0
GLNTRS,0.0
UMPK,0.32098437974526683
G1PPpp,0.0
MOX,0.0010926299199341522
ICHORSi,0.0
URIH,0.0
5MTRtex,0.0
AMPTASEPG,0.0
DMPPS,0.0008537298136776431
PROGLYtex_reverse,0.0
GLYBt2pp,0.0
PGMT_reverse,0.1757421302402509
NTD3pp,0.0
ACOAD3f,0.0
12PPDRtex,0.0
MLDCP2Bpp,0.0
CRNDabcpp,0.0
LACZpp,0.0
FRULYSt2pp,0.0
UAGCVT,0.024860936717769386
NTD2pp,0.0
URIC,0.0
PYDXNtex,0.0
GLUNpp,0.0
DALAtex,0.0
ALLPI,0.0
HADPCOADH3,0.0
EX_asp_DASH_L_LPAREN_e_RPAREN_,0.0
CTPS2,0.14011085552461405
EX_doxrbcn_LPAREN_e_RPAREN_,0.0
CRNCBCT_reverse,0.0
TDPDRE,0.007348206664486284
GTHRDabcpp,0.0
PGPP181,0.005958078499029549
PGPP180,0.0
ADNt2rpp_reverse,0.0
NAtex_reverse,0.0
CYTK2_reverse,0.0
FE3DHBZR,0.0
GALTptspp,0.0
PHEt2rpp,0.0
CPGNtonex,0.0
FE3tex,0.0
EX_taur_LPAREN_e_RPAREN_,0.0
EX_minohp_LPAREN_e_RPAREN_,0.0
ACGAptspp,0.0
EX_ca2_LPAREN_e_RPAREN__reverse,0.00446427670255626
CS,4.305678506419644
GLYCtpp,0.0
SFGTHi,0.0
PPAKr_reverse,0.0
ALAtex,0.0
NO2t2rpp_reverse,0.0
Zn2tex,0.00029208918651620123
GP4GH,0.0
EX_zn2_LPAREN_e_RPAREN_,0.0
COLIPAPabctex,0.0
HCINNMtex,0.0
NMNN,0.0
CPPPGO2,0.0
ALAR_reverse,0.0
TDSK,0.007348206664486284
FHL,0.0
EX_xan_LPAREN_e_RPAREN_,0.0
CD2tpp,0.0
FE3HOXabcpp,0.0
THD2pp,0.0
ACMUMptspp,0.0
FEOXAMUtpp,0.0
DURIK1,0.0
ACGAL1Ptex,0.0
TSULtex,0.0
3NTD9pp,0.0
MDDEP3pp,0.0
ACACT2r,0.0
FE3HOXR1,0.0
TARTD,0.0
FE3HOXR3,0.0
FE3HOXR2,0.0
PYDAMK,0.0
METTRS,0.0
TKT2_reverse,0.0
GLCabcpp,0.0
PA181abcpp,0.0
FUSAtex,0.0
ACGAL1PPpp,0.0
SHCHCS3,0.0004020733863772399
HG2tex_reverse,0.0
O16GALFT,0.0
HKNTDH,0.0
12DGR120tipp,0.0
EX_3hpppn_LPAREN_e_RPAREN_,0.0
EX_LalaDgluMdap_LPAREN_e_RPAREN_,0.0
PTRCt2pp,0.0
ACMANAtex_reverse,0.0
UPLA4FNT,0.0
LPLIPAL2G180,0.0
LPLIPAL2G181,0.0
GUI2,0.0
GUI1,0.0
MCTP2App,0.000606716118905566
GLUtex,0.0
EX_acgal_LPAREN_e_RPAREN_,0.0
MALTHXtexi,0.0
THMDtex,0.0
NMNt7pp,0.0
X5PL3E,0.0
ARGORNt7pp_reverse,0.0
AHCYSNS,0.001208023178808187
INDOLEtex,0.0
AGPAT140,0.0
AGPAT141,0.0
EX_spmd_LPAREN_e_RPAREN_,0.0
GLNS,9.047682520738771
PPALtpp,0.0
RPI_reverse,2.2469189185962226
ALLK,0.0
LALDO3,0.0
SLNTtpp,0.0
EX_ser_DASH_D_LPAREN_e_RPAREN_,0.0
MNt2pp,0.0
TAURtex_reverse,0.0
PLIPA1E160pp,0.0
EX_k_LPAREN_e_RPAREN_,0.0
OPHHX,0.00020103669319082335
CYTDtex_reverse,0.0
DGK1_reverse,0.0
ACNAMtex,0.0
PTRCtex_reverse,0.0
CGLYtex,0.0
HYXNtpp,0.0
2AGPA120tipp,0.0
NDPK7_reverse,0.0
E4PD_reverse,0.0
SUCptspp,0.0
CPH4S,0.0
HYD1pp,0.0
UDPGPpp,0.0
CBItonex,0.0
GTPtex_reverse,0.0
2DGULRGy,0.0
2DGULRGx,0.0
DOPAtex,0.0
2AGPG180tipp,0.0
EX_fruur_LPAREN_e_RPAREN_,0.0
ALLULPE_reverse,0.0
NDPK4,0.02971015811983928
GTHRDtex,0.0
AGMtex,0.0
WCOS,0.0
METS,0.14211851792700209
G1SAT_reverse,0.0
KDOCT2,0.02204461999345885
O16AP1pp,0.0
ACOLIPAabctex,0.0
PROD2,0.0
REPHACCOAI,0.0
G3PStex,0.0
ENLIPAabctex,0.0
PSCLYStex,0.0
HOMtex,0.0
EX_manglyc_LPAREN_e_RPAREN_,0.0
PE120abcpp,0.0
TAGURr,0.0
EX_pacald_LPAREN_e_RPAREN_,0.0
EX_ins_LPAREN_e_RPAREN_,0.0
GLYCDx,0.0
RBP4E,0.0
MNLtex_reverse,0.0
CHTBStex,0.0
ARBt2rpp,0.0
NH4tex_reverse,0.0
DSERDHr_reverse,0.0
ACOAD4f,0.0
GALS3,0.0
DMStex,0.0
EX_enter_LPAREN_e_RPAREN_,0.0
EX_rfamp_LPAREN_e_RPAREN_,0.0
XYLtex_reverse,0.0
THRtex_reverse,0.0
XYLK,0.0
PSERtex_reverse,0.0
U23GAAT,0.014696413328972568
AMPN,0.0
FE3HOXexs,0.0
DXYLK,0.0
PAPPT3,0.024860936717769386
3HCINNMH,0.0
ORNabcpp,0.0
PG160abcpp,0.009718276020508176
FLVR,0.0
NADPHQR3,0.0
NADPHQR4,0.0
EX_5mtr_LPAREN_e_RPAREN_,0.006079782326744632
HG2tex,0.0
ADOCBLS,0.0
DM_5DRIB,0.00040928546505665227
MLTGY3pp,0.0
DCMPtex_reverse,0.0
LADGMDH,0.0
DDGALK,0.0
CPGNabcpp,0.0
ECAP1pp,0.0
3OAR80,0.2823393576514707
EAR140x,0.11670315266074628
O16A4COLIPAabctex,0.0
EAR140y,0.0
DCYTD,0.0
SELGTHR,0.0
VPAMTr_reverse,0.0
AP5AH,0.0
AACPS7,0.0
IDONtex,0.0
GLCtex,10.0
AB6PGH,0.0
BALAtex_reverse,0.0
HCO3E_reverse,0.0
RNDR2b,0.0
BTS5,1.8030196698530937e-06
EX_3amp_LPAREN_e_RPAREN_,0.0
TYRtex,0.0
PRPPS_reverse,0.0
HDCAtexi,0.0
DHBD_reverse,0.0
SBTptspp,0.0
MALtex_reverse,0.0
MOBDtex,0.00012350684738493694
FACOAE100,0.0
ADD,0.0
ADA,0.0
GALCTND,0.0
GLCDpp,0.0
FDH4pp,0.0
EDTXS4,0.0
EDTXS1,0.007348206664486284
EDTXS2,0.007348206664486284
EDTXS3,0.0
LALALGLUtex,0.0
OPHBDC,0.00020103669319082335
GLCRt2rpp_reverse,0.0
FA120ACPHi,0.0
GTHPi,0.0
FE3DHBZStonex,0.0
EX_fru_LPAREN_e_RPAREN_,0.0
Kt3pp,0.0
NDPK2_reverse,0.0
UAGDP,0.06441828676451133
FACOAL160t2pp,0.0
ASPt2rpp,0.0
MANAO_reverse,0.0
O2tpp,18.0
R5PPpp,0.0
HPPPNt2rpp,0.0
LIPOt2pp,0.0
Ktex_reverse,0.0
SHCHD2,0.00020103669318861995
ALAt4pp,0.0
ASPt2_3pp,0.0
MCITL2_reverse,0.0
ACGALtex,0.0
ECA4COLIPAabctex,0.0
NO3tex,0.0
FE2tex_reverse,0.0
OXAMTC,0.0
ANHGMtex_reverse,0.0
H2Stex_reverse,0.0
SPODM,0.0
GLUabcpp,0.0
TPRDCOAS,0.0
NTD8,0.0
NTD9,0.0
NTD6,0.0
NTD7,0.0
NTD4,0.0
NTD5,0.0
NTD2,0.0
NTD3,0.0
NTD1,0.0
THMDt2rpp,0.0
NAtex,0.0
METAT,0.007899930683467948
ME2,0.0
GK1_reverse,0.0
GBBTNtex,0.0
3OAS120,0.15344418598317772
3OAS121,0.1288924671387882
PLIPA1A160pp,0.0
ACALDtex_reverse,0.0
PSD161,0.03096686282972689
INStex,0.0
DOXRBCNtpp,0.0
RHCCE,0.001208023178808187
PPCK,0.0
CTECOAI6,0.0
CTECOAI7,0.0
CMtex_reverse,0.0
GALTtex_reverse,0.0
EX_all_DASH_D_LPAREN_e_RPAREN_,0.0
PACALDtex,0.0
23CAMPtex_reverse,0.0
CTECOAI8,0.0
G6PDH2r,4.751631198633057
HCYSMT,0.0
NMNAT,0.0
AMAOTr_reverse,0.0
Kabcpp,0.0
MELIBt2pp,0.0
NTP10,0.0
H2tex_reverse,0.0
PPPNtex,0.0
MANGLYCtex_reverse,0.0
EX_LalaDglu_LPAREN_e_RPAREN_,0.0
NACODA,0.0
DSERtex,0.0
HG2t3pp,0.0
PYRt2rpp_reverse,0.0
THRPtex_reverse,0.0
NI2t3pp,0.0
GDPMNH,0.0
BMOCOS,0.00010457514085147944
UM4PL,0.0
ACMUMtex,0.0
LPLIPAL1A120pp,0.0
GDPMNP,0.0
MMETt2pp,0.0
ADK4_reverse,0.0
