Reaction,Formula,LB,UB,Subsystem
DM_4CRSOL,1.0 4crsol_c ->,0.0,1000.0,
DM_5DRIB,1.0 5drib_c ->,0.0,1000.0,
DM_AMOB,1.0 amob_c ->,0.0,1000.0,
DM_MTHTHF,1.0 mththf_c ->,0.0,1000.0,
Ec_biomass_iJO1366_WT_53p95M,0.000223 pydx5p_c + 2.4e-05 cobalt2_c + 0.004952 cl_c + 0.007428 fe3_c + 7e-06 mococdp_c + 0.000223 hemeO_c + 0.000223 ribflv_c + 0.006744 spmd_c + 0.149336 met_DASH_L_c + 0.024805 datp_c + 0.000605 murein3px4p_p + 0.000223 enter_c + 0.499149 ala_DASH_L_c + 0.000223 2dmmql8_c + 0.133993 tyr_DASH_L_c + 0.000674 cu2_c + 0.000112 nadp_c + 0.000673 murein4px4px4p_p + 0.209684 ser_DASH_L_c + 0.234232 asn_DASH_L_c + 0.000223 10fthf_c + 0.000223 fad_c + 0.003805 pg161_p + 0.024732 pe161_p + 0.000307 ni2_c + 0.004439 pg161_c + 0.009618 pe161_c + 0.000223 thmpp_c + 0.255712 glu_DASH_L_c + 0.282306 ile_DASH_L_c + 0.008253 mg2_c + 0.000223 mql8_c + 54.119975 atp_c + 0.246506 thr_DASH_L_c + 2.5e-05 2fe2s_c + 0.004126 so4_c + 0.000168 coa_c + 0.000223 thf_c + 0.000279 accoa_c + 4.5e-05 nadh_c + 0.005448 murein4px4p_p + 0.000223 5mthf_c + 0.000223 amet_c + 0.012379 nh4_c + 3e-06 lipopb_c + 2e-06 btn_c + 0.000223 mlthf_c + 0.000223 q8h2_c + 0.209121 gtp_c + 0.008151 colipa_e + 0.03327 ptrc_c + 0.00118 clpn181_p + 0.140101 utp_c + 7e-06 mobd_c + 0.004892 pg160_p + 0.031798 pe160_p + 0.255712 gln_DASH_L_c + 0.000248 4fe4s_c + 0.005707 pg160_c + 0.012366 pe160_c + 0.088988 cys_DASH_L_c + 0.024805 dttp_c + 0.214798 pro_DASH_L_c + 0.00229 clpn161_p + 0.001787 nad_c + 0.595297 gly_c + 0.004952 ca2_c + 7e-06 mocogdp_c + 0.411184 val_DASH_L_c + 0.005381 murein4p4p_p + 0.001345 murein3p3p_p + 0.000335 nadph_c + 0.180021 phe_DASH_L_c + 0.18569 k_c + 0.234232 asp_DASH_L_c + 48.752916 h2o_c + 0.006388 fe2_c + 0.012747 pe181_p + 5.5e-05 udcpdp_c + 0.129799 ctp_c + 0.000223 chor_c + 0.004957 pe181_c + 0.025612 dctp_c + 3.1e-05 malcoa_c + 0.333448 lys_DASH_L_c + 0.000223 gthrd_c + 0.002944 clpn160_p + 0.025612 dgtp_c + 0.000116 bmocogdp_c + 0.000223 adocbl_c + 0.001961 pg181_p + 0.154187 glycogen_c + 0.28742 arg_DASH_L_c + 0.002288 pg181_c + 0.437778 leu_DASH_L_c + 9.8e-05 succoa_c + 0.000223 pheme_c + 0.000324 zn2_c + 0.000223 sheme_c + 0.092056 his_DASH_L_c + 0.000658 mn2_c + 0.055234 trp_DASH_L_c -> 0.749831 ppi_c + 53.945874 pi_c + 53.95 h_c + 53.95 adp_c,0.0,1000.0,
EX_5mtr_LPAREN_e_RPAREN_,1.0 5mtr_e ->,0.0,1000.0,
EX_ac_LPAREN_e_RPAREN_,1.0 ac_e ->,0.0,1000.0,
EX_co2_LPAREN_e_RPAREN_,1.0 co2_e ->,0,1000.0,
EX_etoh_LPAREN_e_RPAREN_,1.0 etoh_e ->,0.0,1000.0,
EX_for_LPAREN_e_RPAREN_,1.0 for_e ->,0.0,1000.0,
EX_fum_LPAREN_e_RPAREN_,1.0 fum_e ->,0.0,1000.0,
EX_h_LPAREN_e_RPAREN_,1.0 h_e ->,0,1000.0,
EX_h2o_LPAREN_e_RPAREN_,1.0 h2o_e ->,0,1000.0,
EX_lac_DASH_L_LPAREN_e_RPAREN_,1.0 lac_DASH_L_e ->,0.0,1000.0,
EX_meoh_LPAREN_e_RPAREN_,1.0 meoh_e ->,0.0,1000.0,
EX_pyr_LPAREN_e_RPAREN_,1.0 pyr_e ->,0.0,1000.0,
EX_succ_LPAREN_e_RPAREN_,1.0 succ_e ->,0.0,1000.0,
5DOAN,1.0 h2o_c + 1.0 dad_DASH_5_c -> 1.0 ade_c + 1.0 5drib_c,0.0,1000.0,Cofactor and Prosthetic Group Biosynthesis
5MTRtpp,1.0 5mtr_c + 1.0 h_c -> 1.0 h_p + 1.0 5mtr_p,0.0,1000.0,"Transport, Inner Membrane"
A5PISO,1.0 ru5p_DASH_D_c -> 1.0 ara5p_c,0,1000.0,Alternate Carbon Metabolism
ABTA,1.0 akg_c + 1.0 4abut_c -> 1.0 glu_DASH_L_c + 1.0 sucsal_c,0.0,1000.0,Arginine and Proline Metabolism
ACALD,1.0 acald_c + 1.0 coa_c + 1.0 nad_c -> 1.0 nadh_c + 1.0 h_c + 1.0 accoa_c,0,1000.0,Pyruvate Metabolism
ACCOAC,1.0 hco3_c + 1.0 atp_c + 1.0 accoa_c -> 1.0 malcoa_c + 1.0 h_c + 1.0 adp_c + 1.0 pi_c,0.0,1000.0,Membrane Lipid Metabolism
ACKr,1.0 ac_c + 1.0 atp_c -> 1.0 actp_c + 1.0 adp_c,0,1000.0,Pyruvate Metabolism
ACODA,1.0 h2o_c + 1.0 acorn_c -> 1.0 ac_c + 1.0 orn_c,0.0,1000.0,Arginine and Proline Metabolism
ACONTa,1.0 cit_c -> 1.0 h2o_c + 1.0 acon_DASH_C_c,0,1000.0,Citric Acid Cycle
ACONTb,1.0 h2o_c + 1.0 acon_DASH_C_c -> 1.0 icit_c,0,1000.0,Citric Acid Cycle
ACOTA,1.0 akg_c + 1.0 acorn_c -> 1.0 glu_DASH_L_c + 1.0 acg5sa_c,0,1000.0,Arginine and Proline Metabolism
ACS,1.0 ac_c + 1.0 coa_c + 1.0 atp_c -> 1.0 ppi_c + 1.0 amp_c + 1.0 accoa_c,0.0,1000.0,Pyruvate Metabolism
ADA,1.0 h2o_c + 1.0 adn_c + 1.0 h_c -> 1.0 nh4_c + 1.0 ins_c,0.0,1000.0,Nucleotide Salvage Pathway
ADD,1.0 h2o_c + 1.0 ade_c + 1.0 h_c -> 1.0 hxan_c + 1.0 nh4_c,0.0,1000.0,Nucleotide Salvage Pathway
ADK1,1.0 amp_c + 1.0 atp_c -> 2.0 adp_c,0,1000.0,Nucleotide Salvage Pathway
ADK3,1.0 gtp_c + 1.0 amp_c -> 1.0 gdp_c + 1.0 adp_c,0,1000.0,Nucleotide Salvage Pathway
ADK4,1.0 amp_c + 1.0 itp_c -> 1.0 adp_c + 1.0 idp_c,0,1000.0,Nucleotide Salvage Pathway
ADMDC,1.0 amet_c + 1.0 h_c -> 1.0 ametam_c + 1.0 co2_c,0.0,1000.0,Arginine and Proline Metabolism
ADNCYC,1.0 atp_c -> 1.0 ppi_c + 1.0 camp_c,0.0,1000.0,Nucleotide Salvage Pathway
ADNK1,1.0 adn_c + 1.0 atp_c -> 1.0 amp_c + 1.0 adp_c + 1.0 h_c,0.0,1000.0,Nucleotide Salvage Pathway
ADPT,1.0 ade_c + 1.0 prpp_c -> 1.0 ppi_c + 1.0 amp_c,0.0,1000.0,Nucleotide Salvage Pathway
ADSK,1.0 aps_c + 1.0 atp_c -> 1.0 paps_c + 1.0 adp_c + 1.0 h_c,0.0,1000.0,Cysteine Metabolism
AGPR,1.0 nadp_c + 1.0 pi_c + 1.0 acg5sa_c -> 1.0 acg5p_c + 1.0 nadph_c + 1.0 h_c,0,1000.0,Arginine and Proline Metabolism
AHCYSNS,1.0 h2o_c + 1.0 ahcys_c -> 1.0 ade_c + 1.0 rhcys_c,0.0,1000.0,Methionine Metabolism
AKGDH,1.0 akg_c + 1.0 coa_c + 1.0 nad_c -> 1.0 co2_c + 1.0 nadh_c + 1.0 succoa_c,0.0,1000.0,Citric Acid Cycle
ALAALAD,1.0 h2o_c + 1.0 alaala_c -> 2.0 ala_DASH_D_c,0.0,1000.0,Murein Recycling
ALAALAabcpp,1.0 h2o_c + 1.0 alaala_p + 1.0 atp_c -> 1.0 alaala_c + 1.0 pi_c + 1.0 h_c + 1.0 adp_c,0.0,1000.0,"Transport, Inner Membrane"
ALAALAr,2.0 ala_DASH_D_c + 1.0 atp_c -> 1.0 alaala_c + 1.0 pi_c + 1.0 h_c + 1.0 adp_c,0,1000.0,Cell Envelope Biosynthesis
ALAGLUE,1.0 LalaDglu_c -> 1.0 LalaLglu_c,0,1000.0,Murein Recycling
ALAR,1.0 ala_DASH_L_c -> 1.0 ala_DASH_D_c,0,1000.0,Alanine and Aspartate Metabolism
ALATA_L,1.0 akg_c + 1.0 ala_DASH_L_c -> 1.0 pyr_c + 1.0 glu_DASH_L_c,0,1000.0,Alanine and Aspartate Metabolism
ALCD2x,1.0 nad_c + 1.0 etoh_c -> 1.0 acald_c + 1.0 nadh_c + 1.0 h_c,0,1000.0,Pyruvate Metabolism
AMPN,1.0 h2o_c + 1.0 amp_c -> 1.0 r5p_c + 1.0 ade_c,0.0,1000.0,Nucleotide Salvage Pathway
AP4AH,1.0 h2o_c + 1.0 ap4a_c -> 2.0 h_c + 2.0 adp_c,0.0,1000.0,Nucleotide Salvage Pathway
AP4AS,1.0 h_c + 2.0 atp_c -> 1.0 ppi_c + 1.0 ap4a_c,0.0,1000.0,Nucleotide Salvage Pathway
APPLDHr,1.0 nadh_c + 1.0 h_c + 1.0 aact_c -> 1.0 appl_c + 1.0 nad_c,0,1000.0,Threonine and Lysine Metabolism
ARGSL,1.0 argsuc_c -> 1.0 arg_DASH_L_c + 1.0 fum_c,0,1000.0,Arginine and Proline Metabolism
ARGSS,1.0 citr_DASH_L_c + 1.0 asp_DASH_L_c + 1.0 atp_c -> 1.0 argsuc_c + 1.0 ppi_c + 1.0 amp_c + 1.0 h_c,0.0,1000.0,Arginine and Proline Metabolism
ASAD,1.0 aspsa_c + 1.0 nadp_c + 1.0 pi_c -> 1.0 nadph_c + 1.0 4pasp_c + 1.0 h_c,0,1000.0,Threonine and Lysine Metabolism
ASNN,1.0 asn_DASH_L_c + 1.0 h2o_c -> 1.0 asp_DASH_L_c + 1.0 nh4_c,0.0,1000.0,Alanine and Aspartate Metabolism
ASNS1,1.0 h2o_c + 1.0 asp_DASH_L_c + 1.0 atp_c + 1.0 gln_DASH_L_c -> 1.0 amp_c + 1.0 asn_DASH_L_c + 1.0 ppi_c + 1.0 glu_DASH_L_c + 1.0 h_c,0.0,1000.0,Alanine and Aspartate Metabolism
ASNS2,1.0 asp_DASH_L_c + 1.0 nh4_c + 1.0 atp_c -> 1.0 asn_DASH_L_c + 1.0 ppi_c + 1.0 amp_c + 1.0 h_c,0.0,1000.0,Alanine and Aspartate Metabolism
ASPK,1.0 asp_DASH_L_c + 1.0 atp_c -> 1.0 4pasp_c + 1.0 adp_c,0,1000.0,Threonine and Lysine Metabolism
ASPT,1.0 asp_DASH_L_c -> 1.0 fum_c + 1.0 nh4_c,0.0,1000.0,Alanine and Aspartate Metabolism
ASPTA,1.0 akg_c + 1.0 asp_DASH_L_c -> 1.0 glu_DASH_L_c + 1.0 oaa_c,0,1000.0,Alanine and Aspartate Metabolism
ATHRDHr,1.0 nadp_c + 1.0 athr_DASH_L_c -> 1.0 nadph_c + 1.0 2aobut_c + 1.0 h_c,0,1000.0,Threonine and Lysine Metabolism
ATPHs,1.0 h2o_c + 1.0 h_c + 1.0 atp_c -> 1.0 nh4_c + 1.0 itp_c,0.0,1000.0,Nucleotide Salvage Pathway
ATPM,1.0 h2o_c + 1.0 atp_c -> 1.0 pi_c + 1.0 h_c + 1.0 adp_c,3.15,1000.0,Unassigned
ATPS4rpp,1.0 pi_c + 4.0 h_p + 1.0 adp_c -> 1.0 h2o_c + 3.0 h_c + 1.0 atp_c,0,1000.0,Oxidative Phosphorylation
BPNT,1.0 h2o_c + 1.0 pap_c -> 1.0 pi_c + 1.0 amp_c,0.0,1000.0,Cysteine Metabolism
CA2tex,1.0 ca2_e -> 1.0 ca2_p,0,1000.0,"Transport, Outer Membrane Porin"
CBL1abcpp,1.0 cbl1_p + 1.0 h2o_c + 1.0 atp_c -> 1.0 cbl1_c + 1.0 pi_c + 1.0 h_c + 1.0 adp_c,0.0,1000.0,"Transport, Inner Membrane"
CBL1tonex,1.0 cbl1_e + 1.0 h_p -> 1.0 cbl1_p + 1.0 h_c,0.0,1000.0,"Transport, Outer Membrane"
CBMKr,1.0 co2_c + 1.0 nh4_c + 1.0 atp_c -> 1.0 cbp_c + 2.0 h_c + 1.0 adp_c,0,1000.0,Unassigned
CBPS,1.0 hco3_c + 1.0 h2o_c + 2.0 atp_c + 1.0 gln_DASH_L_c -> 1.0 cbp_c + 1.0 glu_DASH_L_c + 1.0 pi_c + 2.0 h_c + 2.0 adp_c,0.0,1000.0,Arginine and Proline Metabolism
CHORM,1.0 chor_c -> 1.0 pphn_c,0.0,1000.0,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
CHORS,1.0 3psme_c -> 1.0 chor_c + 1.0 pi_c,0.0,1000.0,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
CITL,1.0 cit_c -> 1.0 ac_c + 1.0 oaa_c,0.0,1000.0,Citric Acid Cycle
CLPNS160pp,2.0 pg160_p -> 1.0 clpn160_p + 1.0 glyc_p,0,1000.0,Glycerophospholipid Metabolism
CLPNS161pp,2.0 pg161_p -> 1.0 clpn161_p + 1.0 glyc_p,0,1000.0,Glycerophospholipid Metabolism
CLPNS181pp,2.0 pg181_p -> 1.0 clpn181_p + 1.0 glyc_p,0,1000.0,Glycerophospholipid Metabolism
CLt3_2pp,2.0 cl_p + 1.0 h_c -> 1.0 h_p + 2.0 cl_c,0.0,1000.0,Inorganic Ion Transport and Metabolism
CLtex,1.0 cl_e -> 1.0 cl_p,0,1000.0,"Transport, Outer Membrane Porin"
CMPN,1.0 h2o_c + 1.0 cmp_c -> 1.0 r5p_c + 1.0 csn_c,0.0,1000.0,Nucleotide Salvage Pathway
COBALT2tex,1.0 cobalt2_e -> 1.0 cobalt2_p,0,1000.0,"Transport, Outer Membrane Porin"
COBALT2tpp,1.0 cobalt2_p -> 1.0 cobalt2_c,0.0,1000.0,Inorganic Ion Transport and Metabolism
CRNBTCT,1.0 crn_c + 1.0 bbtcoa_c -> 1.0 crncoa_c + 1.0 gbbtn_c,0,1000.0,Oxidative Phosphorylation
CRNCAR,1.0 crncoa_c -> 1.0 crnDcoa_c,0,1000.0,Oxidative Phosphorylation
CRNCBCT,1.0 crn_c + 1.0 ctbtcoa_c -> 1.0 crncoa_c + 1.0 ctbt_c,0,1000.0,Oxidative Phosphorylation
CRNCDH,1.0 crncoa_c -> 1.0 ctbtcoa_c + 1.0 h2o_c,0,1000.0,Oxidative Phosphorylation
CS,1.0 h2o_c + 1.0 accoa_c + 1.0 oaa_c -> 1.0 coa_c + 1.0 h_c + 1.0 cit_c,0.0,1000.0,Citric Acid Cycle
CSND,1.0 h2o_c + 1.0 csn_c + 1.0 h_c -> 1.0 ura_c + 1.0 nh4_c,0.0,1000.0,Nucleotide Salvage Pathway
CTPS2,1.0 h2o_c + 1.0 utp_c + 1.0 atp_c + 1.0 gln_DASH_L_c -> 1.0 ctp_c + 1.0 glu_DASH_L_c + 1.0 pi_c + 2.0 h_c + 1.0 adp_c,0.0,1000.0,Purine and Pyrimidine Biosynthesis
CU2tex,1.0 cu2_e -> 1.0 cu2_p,0,1000.0,"Transport, Outer Membrane Porin"
CU2tpp,1.0 cu2_p -> 1.0 cu2_c,0.0,1000.0,Inorganic Ion Transport and Metabolism
CYSDS,1.0 h2o_c + 1.0 cys_DASH_L_c -> 1.0 pyr_c + 1.0 nh4_c + 1.0 h2s_c,0.0,1000.0,Cysteine Metabolism
CYSS,1.0 acser_c + 1.0 h2s_c -> 1.0 ac_c + 1.0 h_c + 1.0 cys_DASH_L_c,0.0,1000.0,Cysteine Metabolism
CYTBD2pp,0.5 o2_c + 2.0 h_c + 1.0 mql8_c -> 1.0 h2o_c + 1.0 mqn8_c + 2.0 h_p,0.0,1000.0,Oxidative Phosphorylation
CYTBDpp,0.5 o2_c + 2.0 h_c + 1.0 q8h2_c -> 1.0 h2o_c + 1.0 q8_c + 2.0 h_p,0.0,1000.0,Oxidative Phosphorylation
CYTBO3_4pp,0.5 o2_c + 4.0 h_c + 1.0 q8h2_c -> 1.0 h2o_c + 1.0 q8_c + 4.0 h_p,0.0,1000.0,Oxidative Phosphorylation
CYTD,1.0 cytd_c + 1.0 h2o_c + 1.0 h_c -> 1.0 uri_c + 1.0 nh4_c,0.0,1000.0,Nucleotide Salvage Pathway
CYTDK2,1.0 cytd_c + 1.0 gtp_c -> 1.0 gdp_c + 1.0 h_c + 1.0 cmp_c,0.0,1000.0,Nucleotide Salvage Pathway
CYTK1,1.0 atp_c + 1.0 cmp_c -> 1.0 cdp_c + 1.0 adp_c,0,1000.0,Nucleotide Salvage Pathway
CYTK2,1.0 dcmp_c + 1.0 atp_c -> 1.0 adp_c + 1.0 dcdp_c,0,1000.0,Nucleotide Salvage Pathway
DAAD,1.0 ala_DASH_D_c + 1.0 h2o_c + 1.0 fad_c -> 1.0 pyr_c + 1.0 fadh2_c + 1.0 nh4_c,0.0,1000.0,Alanine and Aspartate Metabolism
DADA,1.0 h2o_c + 1.0 h_c + 1.0 dad_DASH_2_c -> 1.0 din_c + 1.0 nh4_c,0.0,1000.0,Nucleotide Salvage Pathway
DADK,1.0 damp_c + 1.0 atp_c -> 1.0 dadp_c + 1.0 adp_c,0,1000.0,Nucleotide Salvage Pathway
DALAt2pp,1.0 ala_DASH_D_p + 1.0 h_p -> 1.0 ala_DASH_D_c + 1.0 h_c,0.0,1000.0,"Transport, Inner Membrane"
DAPDC,1.0 26dap_DASH_M_c + 1.0 h_c -> 1.0 lys_DASH_L_c + 1.0 co2_c,0.0,1000.0,Threonine and Lysine Metabolism
DAPE,1.0 26dap_DASH_LL_c -> 1.0 26dap_DASH_M_c,0,1000.0,Threonine and Lysine Metabolism
DATPHs,1.0 datp_c + 1.0 h2o_c + 1.0 h_c -> 1.0 ditp_c + 1.0 nh4_c,0.0,1000.0,Nucleotide Salvage Pathway
DCYTD,1.0 dcyt_c + 1.0 h2o_c + 1.0 h_c -> 1.0 nh4_c + 1.0 duri_c,0.0,1000.0,Nucleotide Salvage Pathway
DGK1,1.0 dgmp_c + 1.0 atp_c -> 1.0 dgdp_c + 1.0 adp_c,0,1000.0,Nucleotide Salvage Pathway
DHAD1,1.0 23dhmb_c -> 1.0 h2o_c + 1.0 3mob_c,0.0,1000.0,"Valine, Leucine, and Isoleucine Metabolism"
DHFR,1.0 nadph_c + 1.0 dhf_c + 1.0 h_c -> 1.0 nadp_c + 1.0 thf_c,0,1000.0,Cofactor and Prosthetic Group Biosynthesis
DHPTDCs2,1.0 dhptd_c -> 1.0 mdhdhf_c,0.0,1000.0,Methionine Metabolism
DHQTi,1.0 3dhq_c -> 1.0 3dhsk_c + 1.0 h2o_c,0.0,1000.0,"Tyrosine, Tryptophan, and Phenylalanine Metabolism"
DSERDHr,1.0 ser_DASH_D_c + 1.0 nadp_c -> 1.0 2amsa_c + 1.0 nadph_c + 1.0 h_c,0,1000.0,Glycine and Serine Metabolism
DTMPK,1.0 dtmp_c + 1.0 atp_c -> 1.0 dtdp_c + 1.0 adp_c,0,1000.0,Nucleotide Salvage Pathway
DURADx,1.0 56dura_c + 1.0 nad_c -> 1.0 ura_c + 1.0 nadh_c + 1.0 h_c,0,1000.0,Nucleotide Salvage Pathway
DURIK1,1.0 duri_c + 1.0 atp_c -> 1.0 dump_c + 1.0 adp_c + 1.0 h_c,0.0,1000.0,Nucleotide Salvage Pathway
DURIPP,1.0 pi_c + 1.0 duri_c -> 1.0 ura_c + 1.0 2dr1p_c,0,1000.0,Nucleotide Salvage Pathway
DXPS,1.0 pyr_c + 1.0 h_c + 1.0 g3p_c -> 1.0 dxyl5p_c + 1.0 co2_c,0.0,1000.0,Cofactor and Prosthetic Group Biosynthesis
EDA,1.0 2ddg6p_c -> 1.0 pyr_c + 1.0 g3p_c,0.0,1000.0,Pentose Phosphate Pathway
EDD,1.0 6pgc_c -> 1.0 h2o_c + 1.0 2ddg6p_c,0.0,1000.0,Pentose Phosphate Pathway
ENO,1.0 2pg_c -> 1.0 pep_c + 1.0 h2o_c,0,1000.0,Glycolysis/Gluconeogenesis
FADRx,1.0 nadh_c + 1.0 h_c + 1.0 fad_c -> 1.0 fadh2_c + 1.0 nad_c,0.0,1000.0,Cofactor and Prosthetic Group Biosynthesis
FBA,1.0 fdp_c -> 1.0 dhap_c + 1.0 g3p_c,0,1000.0,Glycolysis/Gluconeogenesis
FBA3,1.0 s17bp_c -> 1.0 e4p_c + 1.0 dhap_c,0,1000.0,Pentose Phosphate Pathway
FBP,1.0 h2o_c + 1.0 fdp_c -> 1.0 pi_c + 1.0 f6p_c,0.0,1000.0,Glycolysis/Gluconeogenesis
FE2tex,1.0 fe2_e -> 1.0 fe2_p,0,1000.0,"Transport, Outer Membrane Porin"
FE2tpp,1.0 fe2_p -> 1.0 fe2_c,0.0,1000.0,Inorganic Ion Transport and Metabolism
FE3abcpp,1.0 h2o_c + 1.0 fe3_p + 1.0 atp_c -> 1.0 fe3_c + 1.0 pi_c + 1.0 h_c + 1.0 adp_c,0.0,1000.0,Inorganic Ion Transport and Metabolism
FE3tex,1.0 fe3_e -> 1.0 fe3_p,0,1000.0,"Transport, Outer Membrane Porin"
FOMETRi,1.0 5fthf_c + 1.0 h_c -> 1.0 h2o_c + 1.0 methf_c,0.0,1000.0,Folate Metabolism
FRD2,1.0 fum_c + 1.0 mql8_c -> 1.0 succ_c + 1.0 mqn8_c,0.0,1000.0,Citric Acid Cycle
FRD3,1.0 fum_c + 1.0 2dmmql8_c -> 1.0 succ_c + 1.0 2dmmq8_c,0.0,1000.0,Citric Acid Cycle
FTHFD,1.0 h2o_c + 1.0 10fthf_c -> 1.0 thf_c + 1.0 for_c + 1.0 h_c,0.0,1000.0,Folate Metabolism
FTHFLi,1.0 thf_c + 1.0 for_c + 1.0 atp_c -> 1.0 pi_c + 1.0 10fthf_c + 1.0 adp_c,0.0,1000.0,Folate Metabolism
FUM,1.0 h2o_c + 1.0 fum_c -> 1.0 mal_DASH_L_c,0,1000.0,Citric Acid Cycle
G3PD5,1.0 glyc3p_c + 1.0 q8_c -> 1.0 q8h2_c + 1.0 dhap_c,0.0,1000.0,Oxidative Phosphorylation
G3PD6,1.0 glyc3p_c + 1.0 mqn8_c -> 1.0 dhap_c + 1.0 mql8_c,0.0,1000.0,Oxidative Phosphorylation
G3PD7,1.0 glyc3p_c + 1.0 2dmmq8_c -> 1.0 dhap_c + 1.0 2dmmql8_c,0.0,1000.0,Oxidative Phosphorylation
G5SADs,1.0 glu5sa_c -> 1.0 1pyr5c_c + 1.0 h2o_c + 1.0 h_c,0.0,1000.0,Arginine and Proline Metabolism
G6PDH2r,1.0 g6p_c + 1.0 nadp_c -> 1.0 6pgl_c + 1.0 nadph_c + 1.0 h_c,0,1000.0,Pentose Phosphate Pathway
G6PP,1.0 g6p_c + 1.0 h2o_c -> 1.0 pi_c + 1.0 glc_DASH_D_c,0.0,1000.0,Glycolysis/Gluconeogenesis
GALUi,1.0 utp_c + 1.0 h_c + 1.0 g1p_c -> 1.0 ppi_c + 1.0 udpg_c,0.0,1000.0,Cell Envelope Biosynthesis
GAPD,1.0 pi_c + 1.0 g3p_c + 1.0 nad_c -> 1.0 nadh_c + 1.0 h_c + 1.0 13dpg_c,0,1000.0,Glycolysis/Gluconeogenesis
GARFT,1.0 gar_c + 1.0 10fthf_c -> 1.0 fgam_c + 1.0 thf_c + 1.0 h_c,0,1000.0,Purine and Pyrimidine Biosynthesis
GART,1.0 gar_c + 1.0 for_c + 1.0 atp_c -> 1.0 pi_c + 1.0 fgam_c + 1.0 h_c + 1.0 adp_c,0.0,1000.0,Purine and Pyrimidine Biosynthesis
GCALDD,1.0 h2o_c + 1.0 nad_c + 1.0 gcald_c -> 1.0 glyclt_c + 1.0 nadh_c + 2.0 h_c,0.0,1000.0,Folate Metabolism
GHBDHx,1.0 nadh_c + 1.0 h_c + 1.0 sucsal_c -> 1.0 nad_c + 1.0 ghb_c,0,1000.0,Arginine and Proline Metabolism
GHMT2r,1.0 ser_DASH_L_c + 1.0 thf_c -> 1.0 h2o_c + 1.0 gly_c + 1.0 mlthf_c,0,1000.0,Glycine and Serine Metabolism
GK1,1.0 gmp_c + 1.0 atp_c -> 1.0 gdp_c + 1.0 adp_c,0,1000.0,Nucleotide Salvage Pathway
GLBRAN2,1.0 glycogen_c -> 1.0 bglycogen_c,0.0,1000.0,Glycolysis/Gluconeogenesis
GLCP,1.0 pi_c + 1.0 glycogen_c -> 1.0 g1p_c,0.0,1000.0,Glycolysis/Gluconeogenesis
GLCP2,1.0 bglycogen_c + 1.0 pi_c -> 1.0 g1p_c,0.0,1000.0,Glycolysis/Gluconeogenesis
GLCptspp,1.0 pep_c + 1.0 glc_DASH_D_p -> 1.0 pyr_c + 1.0 g6p_c,0.0,1000.0,"Transport, Inner Membrane"
GLCtexi,1.0 glc_DASH_D_e -> 1.0 glc_DASH_D_p,0.0,1000.0,"Transport, Outer Membrane"
GLDBRAN2,1.0 bglycogen_c -> 1.0 glycogen_c,0.0,1000.0,Glycolysis/Gluconeogenesis
GLNS,1.0 glu_DASH_L_c + 1.0 nh4_c + 1.0 atp_c -> 1.0 pi_c + 1.0 h_c + 1.0 adp_c + 1.0 gln_DASH_L_c,0.0,1000.0,Glutamate Metabolism
