id,experiment_id,sample_name,sample_name_abbreviation,sample_type,time_point,dilution,replicate_number,met_id,fragment_formula,fragment_mass,intensity,intensity_units,intensity_corrected,intensity_corrected_units,intensity_normalized,intensity_normalized_units,intensity_theoretical,abs_devFromTheoretical,scan_type,used_,comment_
45745,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,gtp,C10H15N5O14P3-,522,142524.6805,cps,141553.6805,cps,1,normMax,1,0,MRM,FALSE,
45612,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,gtp,C10H15N5O14P3-,522,4100929.633,cps,4096287.76,cps,1,normMax,1,0,MRM,TRUE,
45756,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,gtp,C10H15N5O14P3-,522,437644.6081,cps,436673.6081,cps,1,normMax,1,0,MRM,FALSE,
45623,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,gtp,C10H15N5O14P3-,522,4394946.529,cps,4390304.656,cps,1,normMax,1,0,MRM,TRUE,
45767,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,gtp,C10H15N5O14P3-,522,261112.2147,cps,260141.2147,cps,1,normMax,1,0,MRM,FALSE,
45634,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,gtp,C10H15N5O14P3-,522,4356942.333,cps,4352300.46,cps,1,normMax,1,0,MRM,TRUE,
45778,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,gtp,C10H15N5O14P3-,522,318235.4948,cps,317264.4948,cps,1,normMax,1,0,MRM,FALSE,
45645,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,gtp,C10H15N5O14P3-,522,4221202.435,cps,4216560.562,cps,1,normMax,1,0,MRM,TRUE,
45789,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,gtp,C10H15N5O14P3-,522,604405.9884,cps,603434.9884,cps,1,normMax,1,0,MRM,FALSE,
45656,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,gtp,C10H15N5O14P3-,522,4588051.863,cps,4583409.99,cps,1,normMax,1,0,MRM,TRUE,
45800,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,gtp,C10H15N5O14P3-,522,292060.7199,cps,291089.7199,cps,1,normMax,1,0,MRM,FALSE,
45895,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,gtp,C10H15N5O14P3-,522,211183.3865,cps,209291.384,cps,1,normMax,1,0,MRM,FALSE,
45906,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,gtp,C10H15N5O14P3-,522,359398.4167,cps,357506.4142,cps,1,normMax,1,0,MRM,FALSE,
45917,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,gtp,C10H15N5O14P3-,522,384235.5674,cps,382343.5649,cps,1,normMax,1,0,MRM,FALSE,
45602,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,gtp,C10H15N5O14P3-,523,625725.2667,cps,624007.2747,cps,0.15739685,normMax,0.133683403,17.73851244,MRM,TRUE,
45746,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,gtp,C10H15N5O14P3-,523,25091.65115,cps,24362.65115,cps,0.172108921,normMax,0.133683403,28.74367147,MRM,FALSE,
45613,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,gtp,C10H15N5O14P3-,523,631613.2,cps,629895.208,cps,0.153772207,normMax,0.133683403,15.02714905,MRM,TRUE,
45757,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,gtp,C10H15N5O14P3-,523,64578.83826,cps,63849.83826,cps,0.146218679,normMax,0.133683403,9.376838519,MRM,FALSE,
45624,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,gtp,C10H15N5O14P3-,523,711329.0949,cps,709611.1029,cps,0.161631403,normMax,0.133683403,20.90611128,MRM,TRUE,
45768,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,gtp,C10H15N5O14P3-,523,42743.90449,cps,42014.90449,cps,0.161508066,normMax,0.133683403,20.8138505,MRM,FALSE,
45635,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,gtp,C10H15N5O14P3-,523,721302.8309,cps,719584.8389,cps,0.165334366,normMax,0.133683403,23.67606096,MRM,TRUE,
45779,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,gtp,C10H15N5O14P3-,523,37149.56645,cps,36420.56645,cps,0.114795595,normMax,0.133683403,14.12876032,MRM,FALSE,
45646,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,gtp,C10H15N5O14P3-,523,672757.7,cps,671039.708,cps,0.159143856,normMax,0.133683403,19.04533642,MRM,TRUE,
45790,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,gtp,C10H15N5O14P3-,523,82228.38426,cps,81499.38426,cps,0.135059096,normMax,0.133683403,1.029068562,MRM,FALSE,
45657,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,gtp,C10H15N5O14P3-,523,792143.7,cps,790425.708,cps,0.172453634,normMax,0.133683403,29.00152941,MRM,TRUE,
45801,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,gtp,C10H15N5O14P3-,523,44402.47571,cps,43673.47571,cps,0.150034415,normMax,0.133683403,12.23114593,MRM,FALSE,
45896,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,gtp,C10H15N5O14P3-,523,31884.26343,cps,31038.18232,cps,0.14830129,normMax,0.133683403,10.93470663,MRM,FALSE,
45907,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,gtp,C10H15N5O14P3-,523,52328.83333,cps,51482.75222,cps,0.144005115,normMax,0.133683403,7.721012543,MRM,FALSE,
45918,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,gtp,C10H15N5O14P3-,523,52723.48879,cps,51877.40768,cps,0.135682701,normMax,0.133683403,1.495547433,MRM,FALSE,
45603,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45747,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45614,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45758,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45625,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45769,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45636,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45780,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45647,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45791,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45658,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45802,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45897,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45908,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45919,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,gtp,C10H15N5O14P3-,524,0,cps,0,cps,0,normMax,0.037085416,100,MRM,FALSE,LLOD Reached
45604,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45748,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45615,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45759,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45626,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45770,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45637,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45781,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45648,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45792,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45659,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45803,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45898,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45909,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45920,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,gtp,C10H15N5O14P3-,525,0,cps,0,cps,0,normMax,0.004154683,100,MRM,FALSE,LLOD Reached
45605,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45749,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45616,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45760,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45627,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45771,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45638,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45782,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45649,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45793,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45660,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45804,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45899,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45910,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45921,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,gtp,C10H15N5O14P3-,526,0,cps,0,cps,0,normMax,0.000630567,100,MRM,FALSE,LLOD Reached
45606,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45750,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45617,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45761,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45628,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45772,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45639,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45783,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45650,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45794,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45661,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45805,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45900,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45911,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45922,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,gtp,C10H15N5O14P3-,527,0,cps,0,cps,0,normMax,6.03E-05,100,MRM,FALSE,LLOD Reached
45607,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45751,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45618,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45762,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45629,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45773,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45640,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45784,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45651,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
