id,experiment_id,sample_name,sample_name_abbreviation,sample_type,time_point,dilution,replicate_number,met_id,fragment_formula,fragment_mass,intensity,intensity_units,intensity_corrected,intensity_corrected_units,intensity_normalized,intensity_normalized_units,intensity_theoretical,abs_devFromTheoretical,scan_type,used_,comment_
45795,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45662,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45806,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45901,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45912,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45923,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,gtp,C10H15N5O14P3-,528,0,cps,0,cps,0,normMax,6.56E-06,100,MRM,FALSE,LLOD Reached
45608,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45752,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45619,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45763,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45630,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45774,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45641,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45785,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45652,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45796,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45663,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45807,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45902,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45913,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45924,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,gtp,C10H15N5O14P3-,529,0,cps,0,cps,0,normMax,5.43E-07,100,MRM,FALSE,LLOD Reached
45609,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45753,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45620,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45764,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45631,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45775,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45642,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45786,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45653,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45797,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45664,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45808,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45903,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45914,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45925,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,gtp,C10H15N5O14P3-,530,0,cps,0,cps,0,normMax,4.54E-08,100,MRM,FALSE,LLOD Reached
45610,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45754,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45621,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45765,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45632,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45776,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45643,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45787,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45654,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45798,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45665,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45809,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45904,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45915,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45926,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,gtp,C10H15N5O14P3-,531,0,cps,0,cps,0,normMax,1.61E-10,100,MRM,FALSE,LLOD Reached
45611,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45755,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45622,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45766,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45633,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45777,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45644,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45788,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45655,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45799,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45666,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45810,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45905,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45916,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45927,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,gtp,C10H15N5O14P3-,532,0,cps,0,cps,0,normMax,0,NaN,MRM,FALSE,LLOD Reached
45530,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,icit,C5H3O3-,111,6434464.341,cps,6404362.561,cps,1,normMax,1,0,MRM,FALSE,
45935,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-100x,OxicWtGlc,Unknown,0,100,1,icit,C5H3O3-,111,0,cps,0,cps,,normMax,1,100,MRM,FALSE,
45674,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,icit,C5H3O3-,111,1404308.976,cps,1402240.699,cps,1,normMax,1,0,MRM,TRUE,
45543,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,icit,C5H3O3-,111,6166281.657,cps,6136179.877,cps,1,normMax,1,0,MRM,FALSE,
45948,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-100x,OxicWtGlc,Unknown,0,100,2,icit,C5H3O3-,111,0,cps,0,cps,,normMax,1,100,MRM,FALSE,
45687,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,icit,C5H3O3-,111,5991805.916,cps,5989737.639,cps,1,normMax,1,0,MRM,TRUE,
45556,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,icit,C5H3O3-,111,6427717.314,cps,6397615.534,cps,1,normMax,1,0,MRM,FALSE,
45961,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-100x,OxicWtGlc,Unknown,0,100,3,icit,C5H3O3-,111,0,cps,0,cps,,normMax,1,100,MRM,FALSE,
45700,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,icit,C5H3O3-,111,2649094.259,cps,2647025.982,cps,1,normMax,1,0,MRM,TRUE,
45569,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,icit,C5H3O3-,111,6405632.202,cps,6375530.422,cps,1,normMax,1,0,MRM,FALSE,
45974,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-100x,OxicWtGlc,Unknown,0,100,4,icit,C5H3O3-,111,0,cps,0,cps,,normMax,1,100,MRM,FALSE,
45713,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,icit,C5H3O3-,111,2719855.287,cps,2717787.01,cps,1,normMax,1,0,MRM,TRUE,
45582,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,icit,C5H3O3-,111,6331067.366,cps,6300965.586,cps,1,normMax,1,0,MRM,FALSE,
45987,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-100x,OxicWtGlc,Unknown,0,100,5,icit,C5H3O3-,111,0,cps,0,cps,,normMax,1,100,MRM,FALSE,
45726,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,icit,C5H3O3-,111,6389820.245,cps,6387751.968,cps,1,normMax,1,0,MRM,TRUE,
45595,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,icit,C5H3O3-,111,6551337.589,cps,6521235.809,cps,1,normMax,1,0,MRM,FALSE,
46000,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-100x,OxicWtGlc,Unknown,0,100,6,icit,C5H3O3-,111,0,cps,0,cps,,normMax,1,100,MRM,FALSE,
45739,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,icit,C5H3O3-,111,3388686.954,cps,3386618.676,cps,1,normMax,1,0,MRM,TRUE,
46013,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-100x,MRMQC,QC,0,100,1,icit,C5H3O3-,111,0,cps,0,cps,,normMax,1,100,MRM,FALSE,
45863,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,icit,C5H3O3-,111,2445072.755,cps,2434828.479,cps,1,normMax,1,0,MRM,TRUE,
46026,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-100x,MRMQC,QC,0,100,2,icit,C5H3O3-,111,0,cps,0,cps,,normMax,1,100,MRM,FALSE,
45876,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,icit,C5H3O3-,111,4146644.282,cps,4136400.005,cps,1,normMax,1,0,MRM,TRUE,
46039,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-100x,MRMQC,QC,0,100,3,icit,C5H3O3-,111,0,cps,0,cps,,normMax,1,100,MRM,FALSE,
45889,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,icit,C5H3O3-,111,4574646.039,cps,4564401.763,cps,1,normMax,1,0,MRM,TRUE,
45531,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,icit,C5H3O3-,112,2354690.927,cps,2349894.141,cps,0.366920848,normMax,0.055566458,560.3279397,MRM,FALSE,
45936,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-100x,OxicWtGlc,Unknown,0,100,1,icit,C5H3O3-,112,0,cps,0,cps,,normMax,0.055566458,100,MRM,FALSE,
45675,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,icit,C5H3O3-,112,84205.3455,cps,80697.38887,cps,0.057548885,normMax,0.055566458,3.567668493,MRM,TRUE,
45544,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,icit,C5H3O3-,112,2266438.041,cps,2261641.255,cps,0.368574797,normMax,0.055566458,563.3044649,MRM,FALSE,
45949,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-100x,OxicWtGlc,Unknown,0,100,2,icit,C5H3O3-,112,0,cps,0,cps,,normMax,0.055566458,100,MRM,FALSE,
45688,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,icit,C5H3O3-,112,436242.3522,cps,432734.3956,cps,0.072245968,normMax,0.055566458,30.01722763,MRM,TRUE,
45557,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,icit,C5H3O3-,112,2265274.948,cps,2260478.162,cps,0.353331355,normMax,0.055566458,535.8716511,MRM,FALSE,
45962,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-100x,OxicWtGlc,Unknown,0,100,3,icit,C5H3O3-,112,0,cps,0,cps,,normMax,0.055566458,100,MRM,FALSE,
45701,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,icit,C5H3O3-,112,161625.0833,cps,158117.1266,cps,0.059733878,normMax,0.055566458,7.49988371,MRM,TRUE,
45570,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,icit,C5H3O3-,112,2447951.111,cps,2443154.326,cps,0.38320801,normMax,0.055566458,589.6390793,MRM,FALSE,
45975,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-100x,OxicWtGlc,Unknown,0,100,4,icit,C5H3O3-,112,0,cps,0,cps,,normMax,0.055566458,100,MRM,FALSE,
45714,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,icit,C5H3O3-,112,161866.1218,cps,158358.1652,cps,0.05826732,normMax,0.055566458,4.860597419,MRM,TRUE,
45583,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,icit,C5H3O3-,112,2466883.335,cps,2462086.549,cps,0.3907475,normMax,0.055566458,603.2074982,MRM,FALSE,
45988,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-100x,OxicWtGlc,Unknown,0,100,5,icit,C5H3O3-,112,0,cps,0,cps,,normMax,0.055566458,100,MRM,FALSE,
