id,experiment_id,sample_name,sample_name_abbreviation,sample_type,time_point,dilution,replicate_number,met_id,fragment_formula,fragment_mass,intensity,intensity_units,intensity_corrected,intensity_corrected_units,intensity_normalized,intensity_normalized_units,intensity_theoretical,abs_devFromTheoretical,scan_type,used_,comment_
45727,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,icit,C5H3O3-,112,543716.3219,cps,540208.3653,cps,0.084569402,normMax,0.055566458,52.19505633,MRM,TRUE,
45596,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,icit,C5H3O3-,112,2536418.672,cps,2531621.886,cps,0.388211983,normMax,0.055566458,598.6444638,MRM,FALSE,
46001,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-100x,OxicWtGlc,Unknown,0,100,6,icit,C5H3O3-,112,0,cps,0,cps,,normMax,0.055566458,100,MRM,FALSE,
45740,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,icit,C5H3O3-,112,208608.0419,cps,205100.0853,cps,0.060561907,normMax,0.055566458,8.990043753,MRM,TRUE,
46014,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-100x,MRMQC,QC,0,100,1,icit,C5H3O3-,112,0,cps,0,cps,,normMax,0.055566458,100,MRM,FALSE,
45864,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,icit,C5H3O3-,112,167901.9176,cps,162485.1266,cps,0.066733705,normMax,0.055566458,20.09710136,MRM,TRUE,
46027,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-100x,MRMQC,QC,0,100,2,icit,C5H3O3-,112,0,cps,0,cps,,normMax,0.055566458,100,MRM,FALSE,
45877,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,icit,C5H3O3-,112,251898.5664,cps,246481.7755,cps,0.059588477,normMax,0.055566458,7.238213106,MRM,TRUE,
46040,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-100x,MRMQC,QC,0,100,3,icit,C5H3O3-,112,0,cps,0,cps,,normMax,0.055566458,100,MRM,FALSE,
45890,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,icit,C5H3O3-,112,280008.3419,cps,274591.551,cps,0.060159374,normMax,0.055566458,8.265625845,MRM,TRUE,
45532,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,icit,C5H3O3-,113,340681.5759,cps,338575.905,cps,0.052866449,normMax,0.007416109,612.8596422,MRM,FALSE,
45937,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-100x,OxicWtGlc,Unknown,0,100,1,icit,C5H3O3-,113,0,cps,0,cps,,normMax,0.007416109,100,MRM,FALSE,
45676,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,icit,C5H3O3-,113,9169.484727,cps,7418.504977,cps,0.005290465,normMax,0.007416109,28.66252806,MRM,TRUE,
45545,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,icit,C5H3O3-,113,335406.8273,cps,333301.1564,cps,0.054317371,normMax,0.007416109,632.4241044,MRM,FALSE,
45950,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-100x,OxicWtGlc,Unknown,0,100,2,icit,C5H3O3-,113,0,cps,0,cps,,normMax,0.007416109,100,MRM,FALSE,
45689,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,icit,C5H3O3-,113,63451.1614,cps,61700.18165,cps,0.010300982,normMax,0.007416109,38.90009189,MRM,TRUE,
45558,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,icit,C5H3O3-,113,316296.3428,cps,314190.6719,cps,0.04911059,normMax,0.007416109,562.2150395,MRM,FALSE,
45963,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-100x,OxicWtGlc,Unknown,0,100,3,icit,C5H3O3-,113,0,cps,0,cps,,normMax,0.007416109,100,MRM,FALSE,
45702,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,icit,C5H3O3-,113,18201.66901,cps,16450.68926,cps,0.006214782,normMax,0.007416109,16.19888731,MRM,TRUE,
45571,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,icit,C5H3O3-,113,307369.2504,cps,305263.5795,cps,0.047880499,normMax,0.007416109,545.6283024,MRM,FALSE,
45976,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-100x,OxicWtGlc,Unknown,0,100,4,icit,C5H3O3-,113,0,cps,0,cps,,normMax,0.007416109,100,MRM,FALSE,
45715,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,icit,C5H3O3-,113,20396.53013,cps,18645.55038,cps,0.006860564,normMax,0.007416109,7.491065424,MRM,TRUE,
45584,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,icit,C5H3O3-,113,331041.8031,cps,328936.1322,cps,0.052204083,normMax,0.007416109,603.9282006,MRM,FALSE,
45989,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-100x,OxicWtGlc,Unknown,0,100,5,icit,C5H3O3-,113,0,cps,0,cps,,normMax,0.007416109,100,MRM,FALSE,
45728,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,icit,C5H3O3-,113,76444.49103,cps,74693.51128,cps,0.011693239,normMax,0.007416109,57.67350492,MRM,TRUE,
45597,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,icit,C5H3O3-,113,301487.6675,cps,299381.9965,cps,0.045908783,normMax,0.007416109,519.0413593,MRM,FALSE,
46002,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-100x,OxicWtGlc,Unknown,0,100,6,icit,C5H3O3-,113,0,cps,0,cps,,normMax,0.007416109,100,MRM,FALSE,
45741,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,icit,C5H3O3-,113,25487.48749,cps,23736.50774,cps,0.007008911,normMax,0.007416109,5.490728719,MRM,TRUE,
46015,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-100x,MRMQC,QC,0,100,1,icit,C5H3O3-,113,0,cps,0,cps,,normMax,0.007416109,100,MRM,FALSE,
45865,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,icit,C5H3O3-,113,24161.60207,cps,22653.16732,cps,0.009303804,normMax,0.007416109,25.4539819,MRM,TRUE,
46028,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-100x,MRMQC,QC,0,100,2,icit,C5H3O3-,113,0,cps,0,cps,,normMax,0.007416109,100,MRM,FALSE,
45878,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,icit,C5H3O3-,113,38648.1395,cps,37139.70475,cps,0.008978751,normMax,0.007416109,21.07091016,MRM,TRUE,
46041,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-100x,MRMQC,QC,0,100,3,icit,C5H3O3-,113,0,cps,0,cps,,normMax,0.007416109,100,MRM,FALSE,
45891,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,icit,C5H3O3-,113,41620.82596,cps,40112.39121,cps,0.008788094,normMax,0.007416109,18.50006216,MRM,TRUE,
45533,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,icit,C5H3O3-,114,14030,cps,13390.97726,cps,0.002090915,normMax,0.000354657,489.5593018,MRM,FALSE,
45938,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-100x,OxicWtGlc,Unknown,0,100,1,icit,C5H3O3-,114,0,cps,0,cps,,normMax,0.000354657,100,MRM,FALSE,
45677,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,icit,C5H3O3-,114,567.9186788,cps,0,cps,0,normMax,0.000354657,100,MRM,TRUE,
45546,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,icit,C5H3O3-,114,17195.82196,cps,16556.79922,cps,0.002698226,normMax,0.000354657,660.7981246,MRM,FALSE,
45951,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-100x,OxicWtGlc,Unknown,0,100,2,icit,C5H3O3-,114,0,cps,0,cps,,normMax,0.000354657,100,MRM,FALSE,
45690,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,icit,C5H3O3-,114,2455,cps,1929,cps,0.000322051,normMax,0.000354657,9.193787678,MRM,TRUE,
45559,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,icit,C5H3O3-,114,14215.24923,cps,13576.22649,cps,0.002122076,normMax,0.000354657,498.3455568,MRM,FALSE,
45964,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-100x,OxicWtGlc,Unknown,0,100,3,icit,C5H3O3-,114,0,cps,0,cps,,normMax,0.000354657,100,MRM,FALSE,
45703,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,icit,C5H3O3-,114,1403,cps,877,cps,0.000331315,normMax,0.000354657,6.581578998,MRM,TRUE,
45572,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,icit,C5H3O3-,114,16668.70838,cps,16029.68564,cps,0.002514251,normMax,0.000354657,608.9242237,MRM,FALSE,
45977,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-100x,OxicWtGlc,Unknown,0,100,4,icit,C5H3O3-,114,0,cps,0,cps,,normMax,0.000354657,100,MRM,FALSE,
45716,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,icit,C5H3O3-,114,1103.223853,cps,577.223853,cps,0.000212387,normMax,0.000354657,40.11473384,MRM,TRUE,
45585,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,icit,C5H3O3-,114,19293,cps,18653.97726,cps,0.002960495,normMax,0.000354657,734.7481565,MRM,FALSE,
45990,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-100x,OxicWtGlc,Unknown,0,100,5,icit,C5H3O3-,114,0,cps,0,cps,,normMax,0.000354657,100,MRM,FALSE,
45729,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,icit,C5H3O3-,114,4090.263775,cps,3564.263775,cps,0.000557984,normMax,0.000354657,57.33050094,MRM,TRUE,
45598,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,icit,C5H3O3-,114,15288.02502,cps,14649.00228,cps,0.002246354,normMax,0.000354657,533.3871893,MRM,FALSE,
46003,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-100x,OxicWtGlc,Unknown,0,100,6,icit,C5H3O3-,114,0,cps,0,cps,,normMax,0.000354657,100,MRM,FALSE,
45742,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,icit,C5H3O3-,114,1317.308584,cps,791.308584,cps,0.000233657,normMax,0.000354657,34.11740286,MRM,TRUE,
46016,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-100x,MRMQC,QC,0,100,1,icit,C5H3O3-,114,0,cps,0,cps,,normMax,0.000354657,100,MRM,FALSE,
45866,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,icit,C5H3O3-,114,1930,cps,1053,cps,0.000432474,normMax,0.000354657,21.94138729,MRM,TRUE,
46029,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-100x,MRMQC,QC,0,100,2,icit,C5H3O3-,114,0,cps,0,cps,,normMax,0.000354657,100,MRM,FALSE,
45879,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,icit,C5H3O3-,114,2214.878601,cps,1337.878601,cps,0.00032344,normMax,0.000354657,8.80200077,MRM,TRUE,
46042,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-100x,MRMQC,QC,0,100,3,icit,C5H3O3-,114,0,cps,0,cps,,normMax,0.000354657,100,MRM,FALSE,
45892,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,icit,C5H3O3-,114,2870.242612,cps,1993.242612,cps,0.000436693,normMax,0.000354657,23.13100715,MRM,TRUE,
45534,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
45939,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-100x,OxicWtGlc,Unknown,0,100,1,icit,C5H3O3-,115,0,cps,0,cps,,normMax,2.03E-05,100,MRM,FALSE,
45678,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
45547,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
45952,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-100x,OxicWtGlc,Unknown,0,100,2,icit,C5H3O3-,115,0,cps,0,cps,,normMax,2.03E-05,100,MRM,FALSE,
45691,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
45560,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
45965,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-100x,OxicWtGlc,Unknown,0,100,3,icit,C5H3O3-,115,0,cps,0,cps,,normMax,2.03E-05,100,MRM,FALSE,
45704,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
45573,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
45978,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-100x,OxicWtGlc,Unknown,0,100,4,icit,C5H3O3-,115,0,cps,0,cps,,normMax,2.03E-05,100,MRM,FALSE,
45717,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
45586,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
45991,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-100x,OxicWtGlc,Unknown,0,100,5,icit,C5H3O3-,115,0,cps,0,cps,,normMax,2.03E-05,100,MRM,FALSE,
45730,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
45599,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
46004,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-100x,OxicWtGlc,Unknown,0,100,6,icit,C5H3O3-,115,0,cps,0,cps,,normMax,2.03E-05,100,MRM,FALSE,
45743,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
46017,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-100x,MRMQC,QC,0,100,1,icit,C5H3O3-,115,0,cps,0,cps,,normMax,2.03E-05,100,MRM,FALSE,
45867,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
46030,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-100x,MRMQC,QC,0,100,2,icit,C5H3O3-,115,0,cps,0,cps,,normMax,2.03E-05,100,MRM,FALSE,
45880,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-2-10x,MRMQC,QC,0,10,2,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
46043,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-100x,MRMQC,QC,0,100,3,icit,C5H3O3-,115,0,cps,0,cps,,normMax,2.03E-05,100,MRM,FALSE,
45893,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-3-10x,MRMQC,QC,0,10,3,icit,C5H3O3-,115,0,cps,0,cps,0,normMax,2.03E-05,100,MRM,FALSE,LLOD Reached
45535,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1,OxicWtGlc,Unknown,0,1,1,icit,C5H3O3-,116,0,cps,0,cps,0,normMax,7.81E-07,100,MRM,FALSE,LLOD Reached
45940,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-100x,OxicWtGlc,Unknown,0,100,1,icit,C5H3O3-,116,0,cps,0,cps,,normMax,7.81E-07,100,MRM,FALSE,
45679,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-1-10x,OxicWtGlc,Unknown,0,10,1,icit,C5H3O3-,116,0,cps,0,cps,0,normMax,7.81E-07,100,MRM,FALSE,LLOD Reached
45548,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2,OxicWtGlc,Unknown,0,1,2,icit,C5H3O3-,116,0,cps,0,cps,0,normMax,7.81E-07,100,MRM,FALSE,LLOD Reached
45953,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-100x,OxicWtGlc,Unknown,0,100,2,icit,C5H3O3-,116,0,cps,0,cps,,normMax,7.81E-07,100,MRM,FALSE,
45692,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-2-10x,OxicWtGlc,Unknown,0,10,2,icit,C5H3O3-,116,0,cps,0,cps,0,normMax,7.81E-07,100,MRM,FALSE,LLOD Reached
45561,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3,OxicWtGlc,Unknown,0,1,3,icit,C5H3O3-,116,0,cps,0,cps,0,normMax,7.81E-07,100,MRM,FALSE,LLOD Reached
45966,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-100x,OxicWtGlc,Unknown,0,100,3,icit,C5H3O3-,116,0,cps,0,cps,,normMax,7.81E-07,100,MRM,FALSE,
45705,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-3-10x,OxicWtGlc,Unknown,0,10,3,icit,C5H3O3-,116,0,cps,0,cps,0,normMax,7.81E-07,100,MRM,FALSE,LLOD Reached
45574,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4,OxicWtGlc,Unknown,0,1,4,icit,C5H3O3-,116,0,cps,0,cps,0,normMax,7.81E-07,100,MRM,FALSE,LLOD Reached
45979,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-100x,OxicWtGlc,Unknown,0,100,4,icit,C5H3O3-,116,0,cps,0,cps,,normMax,7.81E-07,100,MRM,FALSE,
45718,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-4-10x,OxicWtGlc,Unknown,0,10,4,icit,C5H3O3-,116,0,cps,0,cps,0,normMax,7.81E-07,100,MRM,FALSE,LLOD Reached
45587,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5,OxicWtGlc,Unknown,0,1,5,icit,C5H3O3-,116,0,cps,0,cps,0,normMax,7.81E-07,100,MRM,FALSE,LLOD Reached
45992,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-100x,OxicWtGlc,Unknown,0,100,5,icit,C5H3O3-,116,0,cps,0,cps,,normMax,7.81E-07,100,MRM,FALSE,
45731,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-5-10x,OxicWtGlc,Unknown,0,10,5,icit,C5H3O3-,116,0,cps,0,cps,0,normMax,7.81E-07,100,MRM,FALSE,LLOD Reached
45600,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6,OxicWtGlc,Unknown,0,1,6,icit,C5H3O3-,116,0,cps,0,cps,0,normMax,7.81E-07,100,MRM,FALSE,LLOD Reached
46005,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-100x,OxicWtGlc,Unknown,0,100,6,icit,C5H3O3-,116,0,cps,0,cps,,normMax,7.81E-07,100,MRM,FALSE,
45744,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_Broth-6-10x,OxicWtGlc,Unknown,0,10,6,icit,C5H3O3-,116,0,cps,0,cps,0,normMax,7.81E-07,100,MRM,FALSE,LLOD Reached
46018,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-100x,MRMQC,QC,0,100,1,icit,C5H3O3-,116,0,cps,0,cps,,normMax,7.81E-07,100,MRM,FALSE,
45868,WTEColi12C01,140221_0_OxicWTEcoliGlcM9_MRMQC-1-10x,MRMQC,QC,0,10,1,icit,C5H3O3-,116,0,cps,0,cps,0,normMax,7.81E-07,100,MRM,FALSE,LLOD Reached
