id,experiment_id,sample_name,sample_name_abbreviation,sample_type,time_point,replicate_number,met_id,precursor_formula,precursor_mass,product_formula,product_mass,intensity,intensity_units,intensity_corrected,intensity_corrected_units,intensity_normalized,intensity_normalized_units,intensity_theoretical,abs_devFromTheoretical,scan_type,used_,comment_
19192,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C9H7O3-,163,C7H7-,97,0,cps,0,cps,,normMax,0,,EPI,t,
19305,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C9H7O3-,163,C7H7-,97,0,cps,0,cps,0,normMax,0,,EPI,t,
19391,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C9H7O3-,163,C7H7-,97,823.4722151,cps,0,cps,,normMax,0,,EPI,t,
19472,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C9H7O3-,163,C7H7-,97,382.3263856,cps,0,cps,0,normMax,0,,EPI,t,
19585,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C9H7O3-,163,C7H7-,97,0,cps,0,cps,0,normMax,0,,EPI,t,
19053,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C9H7O3-,163,C7H7-,98,0,cps,0,cps,,normMax,0,,EPI,t,
19193,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C9H7O3-,163,C7H7-,98,0,cps,0,cps,,normMax,0,,EPI,t,
19306,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C9H7O3-,163,C7H7-,98,0,cps,0,cps,0,normMax,0,,EPI,t,
19392,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C9H7O3-,163,C7H7-,98,0,cps,0,cps,,normMax,0,,EPI,t,
19473,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C9H7O3-,163,C7H7-,98,0,cps,0,cps,0,normMax,0,,EPI,t,
19586,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C9H7O3-,163,C7H7-,98,0,cps,0,cps,0,normMax,0,,EPI,t,
19086,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C9H7O3-,163,0,cps,0,cps,0,normMax,1,1,EPI,t,
19172,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C9H7O3-,163,0,cps,0,cps,0,normMax,1,1,EPI,t,
19285,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C9H7O3-,163,0,cps,0,cps,0,normMax,1,1,EPI,t,
19371,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C9H7O3-,163,0,cps,0,cps,0,normMax,1,1,EPI,t,
19452,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C9H7O3-,163,0,cps,0,cps,0,normMax,1,1,EPI,t,
19565,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C9H7O3-,163,0,cps,0,cps,0,normMax,1,1,EPI,t,
19087,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C9H7O3-,164,31497.81223,cps,30997.84695,cps,1,normMax,0.099289424,0.900710576,EPI,t,
19173,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C9H7O3-,164,28821.52753,cps,25939.37477,cps,1,normMax,0.099289424,0.900710576,EPI,t,
19286,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C9H7O3-,164,17469.37485,cps,16939.99985,cps,1,normMax,0.099289424,0.900710576,EPI,t,
19372,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C9H7O3-,164,18666.6665,cps,18333.33317,cps,1,normMax,0.099289424,0.900710576,EPI,t,
19453,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C9H7O3-,164,14822.49987,cps,13587.29155,cps,1,normMax,0.099289424,0.900710576,EPI,t,
19566,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C9H7O3-,164,34409.3747,cps,31762.49972,cps,1,normMax,0.099289424,0.900710576,EPI,t,
19088,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C9H7O3-,165,1999.861094,cps,0,cps,0,normMax,0.010567502,0.010567502,EPI,t,
19174,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C9H7O3-,165,5764.305505,cps,2882.152753,cps,0.111111111,normMax,0.010567502,0.100543609,EPI,t,
19287,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C9H7O3-,165,2117.499982,cps,0,cps,0,normMax,0.010567502,0.010567502,EPI,t,
19373,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C9H7O3-,165,333.3333304,cps,0,cps,0,normMax,0.010567502,0.010567502,EPI,t,
19454,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C9H7O3-,165,0,cps,0,cps,0,normMax,0.010567502,0.010567502,EPI,t,
19567,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C9H7O3-,165,0,cps,0,cps,0,normMax,0.010567502,0.010567502,EPI,t,
19089,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C9H7O3-,166,0,cps,0,cps,0,normMax,0.000724411,0.000724411,EPI,t,
19175,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C9H7O3-,166,0,cps,0,cps,0,normMax,0.000724411,0.000724411,EPI,t,
19288,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C9H7O3-,166,0,cps,0,cps,0,normMax,0.000724411,0.000724411,EPI,t,
19374,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C9H7O3-,166,0,cps,0,cps,0,normMax,0.000724411,0.000724411,EPI,t,
19455,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C9H7O3-,166,0,cps,0,cps,0,normMax,0.000724411,0.000724411,EPI,t,
19568,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C9H7O3-,166,0,cps,0,cps,0,normMax,0.000724411,0.000724411,EPI,t,
19090,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C9H7O3-,167,0,cps,0,cps,0,normMax,4.15E-05,4.15E-05,EPI,t,
19176,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C9H7O3-,167,0,cps,0,cps,0,normMax,4.15E-05,4.15E-05,EPI,t,
19289,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C9H7O3-,167,0,cps,0,cps,0,normMax,4.15E-05,4.15E-05,EPI,t,
19375,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C9H7O3-,167,0,cps,0,cps,0,normMax,4.15E-05,4.15E-05,EPI,t,
19456,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C9H7O3-,167,0,cps,0,cps,0,normMax,4.15E-05,4.15E-05,EPI,t,
19569,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C9H7O3-,167,0,cps,0,cps,0,normMax,4.15E-05,4.15E-05,EPI,t,
19091,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C9H7O3-,168,0,cps,0,cps,0,normMax,1.97E-06,1.97E-06,EPI,t,
19177,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C9H7O3-,168,0,cps,0,cps,0,normMax,1.97E-06,1.97E-06,EPI,t,
19290,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C9H7O3-,168,0,cps,0,cps,0,normMax,1.97E-06,1.97E-06,EPI,t,
19376,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C9H7O3-,168,0,cps,0,cps,0,normMax,1.97E-06,1.97E-06,EPI,t,
19457,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C9H7O3-,168,0,cps,0,cps,0,normMax,1.97E-06,1.97E-06,EPI,t,
19570,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C9H7O3-,168,0,cps,0,cps,0,normMax,1.97E-06,1.97E-06,EPI,t,
19092,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C9H7O3-,169,0,cps,0,cps,0,normMax,7.52E-08,7.52E-08,EPI,t,
19178,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C9H7O3-,169,0,cps,0,cps,0,normMax,7.52E-08,7.52E-08,EPI,t,
19291,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C9H7O3-,169,0,cps,0,cps,0,normMax,7.52E-08,7.52E-08,EPI,t,
19377,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C9H7O3-,169,0,cps,0,cps,0,normMax,7.52E-08,7.52E-08,EPI,t,
19458,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C9H7O3-,169,0,cps,0,cps,0,normMax,7.52E-08,7.52E-08,EPI,t,
19571,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C9H7O3-,169,0,cps,0,cps,0,normMax,7.52E-08,7.52E-08,EPI,t,
19093,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C9H7O3-,170,0,cps,0,cps,0,normMax,1.84E-09,1.84E-09,EPI,t,
19179,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C9H7O3-,170,0,cps,0,cps,0,normMax,1.84E-09,1.84E-09,EPI,t,
19292,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C9H7O3-,170,0,cps,0,cps,0,normMax,1.84E-09,1.84E-09,EPI,t,
19378,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C9H7O3-,170,0,cps,0,cps,0,normMax,1.84E-09,1.84E-09,EPI,t,
19459,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C9H7O3-,170,0,cps,0,cps,0,normMax,1.84E-09,1.84E-09,EPI,t,
19572,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C9H7O3-,170,0,cps,0,cps,0,normMax,1.84E-09,1.84E-09,EPI,t,
19094,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C9H7O3-,171,0,cps,0,cps,0,normMax,5.29E-11,5.29E-11,EPI,t,
19180,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C9H7O3-,171,0,cps,0,cps,0,normMax,5.29E-11,5.29E-11,EPI,t,
19293,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C9H7O3-,171,0,cps,0,cps,0,normMax,5.29E-11,5.29E-11,EPI,t,
19379,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C9H7O3-,171,0,cps,0,cps,0,normMax,5.29E-11,5.29E-11,EPI,t,
19460,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C9H7O3-,171,0,cps,0,cps,0,normMax,5.29E-11,5.29E-11,EPI,t,
19573,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C9H7O3-,171,0,cps,0,cps,0,normMax,5.29E-11,5.29E-11,EPI,t,
19095,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C9H7O3-,172,0,cps,0,cps,0,normMax,0,,EPI,t,
19181,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C9H7O3-,172,0,cps,0,cps,0,normMax,0,,EPI,t,
19294,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C9H7O3-,172,0,cps,0,cps,0,normMax,0,,EPI,t,
19380,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C9H7O3-,172,0,cps,0,cps,0,normMax,0,,EPI,t,
19461,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C9H7O3-,172,0,cps,0,cps,0,normMax,0,,EPI,t,
19574,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C9H7O3-,172,0,cps,0,cps,0,normMax,0,,EPI,t,
19069,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C8H7O,119,499.9652734,cps,0,cps,0,normMax,1,1,EPI,t,
19155,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C8H7O,119,0,cps,0,cps,0,normMax,1,1,EPI,t,
19268,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C8H7O,119,0,cps,0,cps,0,normMax,1,1,EPI,t,
19354,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C8H7O,119,666.6666609,cps,0,cps,0,normMax,1,1,EPI,t,
19435,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C8H7O,119,0,cps,0,cps,0,normMax,1,1,EPI,t,
19548,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C8H7O,119,0,cps,0,cps,,normMax,1,1,EPI,t,
19070,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C8H7O,120,7999.444375,cps,7499.479101,cps,1,normMax,0.087711845,0.912288155,EPI,t,
19156,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C8H7O,120,5764.305505,cps,2882.152753,cps,1,normMax,0.087711845,0.912288155,EPI,t,
19269,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C8H7O,120,4764.374959,cps,4234.999963,cps,1,normMax,0.087711845,0.912288155,EPI,t,
19355,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C8H7O,120,7666.6666,cps,7333.33327,cps,1,normMax,0.087711845,0.912288155,EPI,t,
19436,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C8H7O,120,8646.458258,cps,7411.249936,cps,1,normMax,0.087711845,0.912288155,EPI,t,
19549,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C8H7O,120,2646.874977,cps,0,cps,,normMax,0.087711845,0.087711845,EPI,t,
19071,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C8H7O,121,499.9652734,cps,0,cps,0,normMax,0.005433639,0.005433639,EPI,t,
19157,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C8H7O,121,0,cps,0,cps,0,normMax,0.005433639,0.005433639,EPI,t,
19270,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C8H7O,121,0,cps,0,cps,0,normMax,0.005433639,0.005433639,EPI,t,
19356,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C8H7O,121,1666.666652,cps,0,cps,0,normMax,0.005433639,0.005433639,EPI,t,
19437,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C8H7O,121,4940.83329,cps,3705.624968,cps,0.5,normMax,0.005433639,0.494566361,EPI,t,
19550,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C8H7O,121,0,cps,0,cps,,normMax,0.005433639,0.005433639,EPI,t,
19072,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C8H7O,122,499.9652734,cps,0,cps,0,normMax,0.000254252,0.000254252,EPI,t,
19158,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C8H7O,122,0,cps,0,cps,0,normMax,0.000254252,0.000254252,EPI,t,
19271,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C8H7O,122,0,cps,0,cps,0,normMax,0.000254252,0.000254252,EPI,t,
19357,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C8H7O,122,666.6666609,cps,0,cps,0,normMax,0.000254252,0.000254252,EPI,t,
19438,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C8H7O,122,2470.416645,cps,0,cps,0,normMax,0.000254252,0.000254252,EPI,t,
19551,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C8H7O,122,0,cps,0,cps,,normMax,0.000254252,0.000254252,EPI,t,
19073,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C8H7O,123,999.9305469,cps,0,cps,0,normMax,7.92E-06,7.92E-06,EPI,t,
19159,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C8H7O,123,0,cps,0,cps,0,normMax,7.92E-06,7.92E-06,EPI,t,
19272,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C8H7O,123,0,cps,0,cps,0,normMax,7.92E-06,7.92E-06,EPI,t,
19358,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C8H7O,123,0,cps,0,cps,0,normMax,7.92E-06,7.92E-06,EPI,t,
19439,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C8H7O,123,0,cps,0,cps,0,normMax,7.92E-06,7.92E-06,EPI,t,
19552,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C8H7O,123,2646.874977,cps,0,cps,,normMax,7.92E-06,7.92E-06,EPI,t,
19074,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C8H7O,124,0,cps,0,cps,0,normMax,1.59E-07,1.59E-07,EPI,t,
