id,experiment_id,sample_name,sample_name_abbreviation,sample_type,time_point,replicate_number,met_id,precursor_formula,precursor_mass,product_formula,product_mass,intensity,intensity_units,intensity_corrected,intensity_corrected_units,intensity_normalized,intensity_normalized_units,intensity_theoretical,abs_devFromTheoretical,scan_type,used_,comment_
19160,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C8H7O,124,0,cps,0,cps,0,normMax,1.59E-07,1.59E-07,EPI,t,
19273,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C8H7O,124,0,cps,0,cps,0,normMax,1.59E-07,1.59E-07,EPI,t,
19359,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C8H7O,124,0,cps,0,cps,0,normMax,1.59E-07,1.59E-07,EPI,t,
19440,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C8H7O,124,0,cps,0,cps,0,normMax,1.59E-07,1.59E-07,EPI,t,
19553,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C8H7O,124,0,cps,0,cps,,normMax,1.59E-07,1.59E-07,EPI,t,
19075,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C8H7O,125,0,cps,0,cps,0,normMax,2.09E-09,2.09E-09,EPI,t,
19161,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C8H7O,125,0,cps,0,cps,0,normMax,2.09E-09,2.09E-09,EPI,t,
19274,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C8H7O,125,0,cps,0,cps,0,normMax,2.09E-09,2.09E-09,EPI,t,
19360,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C8H7O,125,0,cps,0,cps,0,normMax,2.09E-09,2.09E-09,EPI,t,
19441,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C8H7O,125,0,cps,0,cps,0,normMax,2.09E-09,2.09E-09,EPI,t,
19554,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C8H7O,125,0,cps,0,cps,,normMax,2.09E-09,2.09E-09,EPI,t,
19076,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C8H7O,126,0,cps,0,cps,0,normMax,1.65E-11,1.65E-11,EPI,t,
19162,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C8H7O,126,0,cps,0,cps,0,normMax,1.65E-11,1.65E-11,EPI,t,
19275,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C8H7O,126,0,cps,0,cps,0,normMax,1.65E-11,1.65E-11,EPI,t,
19361,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C8H7O,126,0,cps,0,cps,0,normMax,1.65E-11,1.65E-11,EPI,t,
19442,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C8H7O,126,1235.208323,cps,0,cps,0,normMax,1.65E-11,1.65E-11,EPI,t,
19555,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C8H7O,126,0,cps,0,cps,,normMax,1.65E-11,1.65E-11,EPI,t,
19077,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C8H7O,127,0,cps,0,cps,0,normMax,0,,EPI,t,
19163,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C8H7O,127,0,cps,0,cps,0,normMax,0,,EPI,t,
19276,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C8H7O,127,0,cps,0,cps,0,normMax,0,,EPI,t,
19362,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C8H7O,127,0,cps,0,cps,0,normMax,0,,EPI,t,
19443,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C8H7O,127,0,cps,0,cps,0,normMax,0,,EPI,t,
19556,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C8H7O,127,0,cps,0,cps,,normMax,0,,EPI,t,
19081,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C7H7-,91,1499.89582,cps,0,cps,0,normMax,1,1,EPI,t,
19167,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C7H7-,91,2882.152753,cps,0,cps,0,normMax,1,1,EPI,t,
19280,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C7H7-,91,3705.624968,cps,3176.249972,cps,0.24,normMax,1,0.76,EPI,t,
19366,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C7H7-,91,666.6666609,cps,0,cps,0,normMax,1,1,EPI,t,
19447,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C7H7-,91,11116.8749,cps,9881.666581,cps,0.235294118,normMax,1,0.764705882,EPI,t,
19560,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C7H7-,91,0,cps,0,cps,0,normMax,1,1,EPI,t,
19082,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C7H7-,92,2999.791641,cps,2499.826367,cps,1,normMax,0.076515191,0.923484809,EPI,t,
19168,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C7H7-,92,17292.91652,cps,14410.76376,cps,1,normMax,0.076515191,0.923484809,EPI,t,
19281,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C7H7-,92,13763.74988,cps,13234.37488,cps,1,normMax,0.076515191,0.923484809,EPI,t,
19367,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C7H7-,92,3999.999965,cps,3666.666635,cps,1,normMax,0.076515191,0.923484809,EPI,t,
19448,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C7H7-,92,43232.29129,cps,41997.08297,cps,1,normMax,0.076515191,0.923484809,EPI,t,
19561,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C7H7-,92,5293.749954,cps,2646.874977,cps,1,normMax,0.076515191,0.923484809,EPI,t,
19083,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C7H7-,93,0,cps,0,cps,0,normMax,0.002517811,0.002517811,EPI,t,
19169,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C7H7-,93,0,cps,0,cps,0,normMax,0.002517811,0.002517811,EPI,t,
19282,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C7H7-,93,529.3749954,cps,0,cps,0,normMax,0.002517811,0.002517811,EPI,t,
19368,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C7H7-,93,333.3333304,cps,0,cps,0,normMax,0.002517811,0.002517811,EPI,t,
19449,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C7H7-,93,0,cps,0,cps,0,normMax,0.002517811,0.002517811,EPI,t,
19562,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C7H7-,93,0,cps,0,cps,0,normMax,0.002517811,0.002517811,EPI,t,
19084,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C7H7-,94,0,cps,0,cps,0,normMax,4.63E-05,4.63E-05,EPI,t,
19170,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C7H7-,94,0,cps,0,cps,0,normMax,4.63E-05,4.63E-05,EPI,t,
19283,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C7H7-,94,1058.749991,cps,0,cps,0,normMax,4.63E-05,4.63E-05,EPI,t,
19369,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C7H7-,94,0,cps,0,cps,0,normMax,4.63E-05,4.63E-05,EPI,t,
19450,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C7H7-,94,0,cps,0,cps,0,normMax,4.63E-05,4.63E-05,EPI,t,
19563,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C7H7-,94,0,cps,0,cps,0,normMax,4.63E-05,4.63E-05,EPI,t,
19085,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C7H7-,95,0,cps,0,cps,0,normMax,5.15E-07,5.15E-07,EPI,t,
19171,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C7H7-,95,0,cps,0,cps,0,normMax,5.15E-07,5.15E-07,EPI,t,
19284,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C7H7-,95,529.3749954,cps,0,cps,0,normMax,5.15E-07,5.15E-07,EPI,t,
19370,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C7H7-,95,0,cps,0,cps,0,normMax,5.15E-07,5.15E-07,EPI,t,
19451,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C7H7-,95,0,cps,0,cps,0,normMax,5.15E-07,5.15E-07,EPI,t,
19564,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C7H7-,95,0,cps,0,cps,0,normMax,5.15E-07,5.15E-07,EPI,t,
19078,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C7H7-,96,0,cps,0,cps,0,normMax,2.45E-09,2.45E-09,EPI,t,
19164,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C7H7-,96,0,cps,0,cps,0,normMax,2.45E-09,2.45E-09,EPI,t,
19277,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C7H7-,96,0,cps,0,cps,0,normMax,2.45E-09,2.45E-09,EPI,t,
19363,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C7H7-,96,0,cps,0,cps,0,normMax,2.45E-09,2.45E-09,EPI,t,
19444,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C7H7-,96,0,cps,0,cps,0,normMax,2.45E-09,2.45E-09,EPI,t,
19557,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C7H7-,96,0,cps,0,cps,0,normMax,2.45E-09,2.45E-09,EPI,t,
19079,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C7H7-,97,0,cps,0,cps,0,normMax,0,,EPI,t,
19165,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C7H7-,97,0,cps,0,cps,0,normMax,0,,EPI,t,
19278,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C7H7-,97,0,cps,0,cps,0,normMax,0,,EPI,t,
19364,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C7H7-,97,0,cps,0,cps,0,normMax,0,,EPI,t,
19445,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C7H7-,97,0,cps,0,cps,0,normMax,0,,EPI,t,
19558,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C7H7-,97,0,cps,0,cps,0,normMax,0,,EPI,t,
19080,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10-10x,OxicWtGlc,Unknown,0,10,phpyr,C8[13C]H7O3-,164,C7H7-,98,0,cps,0,cps,0,normMax,0,,EPI,t,
19166,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C8[13C]H7O3-,164,C7H7-,98,0,cps,0,cps,0,normMax,0,,EPI,t,
19279,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C8[13C]H7O3-,164,C7H7-,98,0,cps,0,cps,0,normMax,0,,EPI,t,
19365,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,OxicWtGlc,Unknown,0,7,phpyr,C8[13C]H7O3-,164,C7H7-,98,0,cps,0,cps,0,normMax,0,,EPI,t,
19446,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C8[13C]H7O3-,164,C7H7-,98,0,cps,0,cps,0,normMax,0,,EPI,t,
19559,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9-10x,OxicWtGlc,Unknown,0,9,phpyr,C8[13C]H7O3-,164,C7H7-,98,0,cps,0,cps,0,normMax,0,,EPI,t,
19032,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C9H7O3-,163,0,cps,0,cps,0,normMax,1,1,EPI,t,
19145,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C9H7O3-,163,0,cps,0,cps,0,normMax,1,1,EPI,t,
19258,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C9H7O3-,163,0,cps,0,cps,0,normMax,1,1,EPI,t,
19425,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C9H7O3-,163,0,cps,0,cps,0,normMax,1,1,EPI,t,
19538,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C9H7O3-,163,0,cps,0,cps,0,normMax,1,1,EPI,t,
19033,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C9H7O3-,164,0,cps,0,cps,0,normMax,0.099289424,0.099289424,EPI,t,
19146,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C9H7O3-,164,0,cps,0,cps,0,normMax,0.099289424,0.099289424,EPI,t,
19259,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C9H7O3-,164,0,cps,0,cps,0,normMax,0.099289424,0.099289424,EPI,t,
19426,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C9H7O3-,164,0,cps,0,cps,0,normMax,0.099289424,0.099289424,EPI,t,
19539,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C9H7O3-,164,0,cps,0,cps,0,normMax,0.099289424,0.099289424,EPI,t,
19034,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C9H7O3-,165,29292.08308,cps,26851.07616,cps,1,normMax,0.010567502,0.989432498,EPI,t,
19147,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C9H7O3-,165,27527.49976,cps,24086.56229,cps,1,normMax,0.010567502,0.989432498,EPI,t,
19260,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C9H7O3-,165,28586.24975,cps,27527.49976,cps,1,normMax,0.010567502,0.989432498,EPI,t,
19427,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C9H7O3-,165,25527.63867,cps,23704.23591,cps,1,normMax,0.010567502,0.989432498,EPI,t,
19540,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C9H7O3-,165,17645.83318,cps,15881.24986,cps,1,normMax,0.010567502,0.989432498,EPI,t,
19035,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C9H7O3-,166,0,cps,0,cps,0,normMax,0.000724411,0.000724411,EPI,t,
19148,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C9H7O3-,166,0,cps,0,cps,0,normMax,0.000724411,0.000724411,EPI,t,
19261,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C9H7O3-,166,0,cps,0,cps,0,normMax,0.000724411,0.000724411,EPI,t,
19428,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C9H7O3-,166,5470.208286,cps,3646.805524,cps,0.153846154,normMax,0.000724411,0.153121743,EPI,t,
19541,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C9H7O3-,166,0,cps,0,cps,0,normMax,0.000724411,0.000724411,EPI,t,
19036,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C9H7O3-,167,0,cps,0,cps,0,normMax,4.15E-05,4.15E-05,EPI,t,
19149,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C9H7O3-,167,0,cps,0,cps,0,normMax,4.15E-05,4.15E-05,EPI,t,
19262,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C9H7O3-,167,0,cps,0,cps,0,normMax,4.15E-05,4.15E-05,EPI,t,
19429,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C9H7O3-,167,0,cps,0,cps,0,normMax,4.15E-05,4.15E-05,EPI,t,
19542,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C9H7O3-,167,0,cps,0,cps,0,normMax,4.15E-05,4.15E-05,EPI,t,
19037,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C9H7O3-,168,0,cps,0,cps,0,normMax,1.97E-06,1.97E-06,EPI,t,
19150,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C9H7O3-,168,0,cps,0,cps,0,normMax,1.97E-06,1.97E-06,EPI,t,
19263,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C9H7O3-,168,0,cps,0,cps,0,normMax,1.97E-06,1.97E-06,EPI,t,
19430,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C9H7O3-,168,0,cps,0,cps,0,normMax,1.97E-06,1.97E-06,EPI,t,
19543,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C9H7O3-,168,0,cps,0,cps,0,normMax,1.97E-06,1.97E-06,EPI,t,
19038,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C9H7O3-,169,0,cps,0,cps,0,normMax,7.52E-08,7.52E-08,EPI,t,
19151,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C9H7O3-,169,0,cps,0,cps,0,normMax,7.52E-08,7.52E-08,EPI,t,
