id,experiment_id,sample_name,sample_name_abbreviation,sample_type,time_point,replicate_number,met_id,precursor_formula,precursor_mass,product_formula,product_mass,intensity,intensity_units,intensity_corrected,intensity_corrected_units,intensity_normalized,intensity_normalized_units,intensity_theoretical,abs_devFromTheoretical,scan_type,used_,comment_
19264,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C9H7O3-,169,0,cps,0,cps,0,normMax,7.52E-08,7.52E-08,EPI,t,
19431,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C9H7O3-,169,0,cps,0,cps,0,normMax,7.52E-08,7.52E-08,EPI,t,
19544,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C9H7O3-,169,0,cps,0,cps,0,normMax,7.52E-08,7.52E-08,EPI,t,
19039,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C9H7O3-,170,0,cps,0,cps,0,normMax,1.84E-09,1.84E-09,EPI,t,
19152,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C9H7O3-,170,0,cps,0,cps,0,normMax,1.84E-09,1.84E-09,EPI,t,
19265,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C9H7O3-,170,0,cps,0,cps,0,normMax,1.84E-09,1.84E-09,EPI,t,
19432,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C9H7O3-,170,0,cps,0,cps,0,normMax,1.84E-09,1.84E-09,EPI,t,
19545,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C9H7O3-,170,0,cps,0,cps,0,normMax,1.84E-09,1.84E-09,EPI,t,
19040,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C9H7O3-,171,0,cps,0,cps,0,normMax,5.29E-11,5.29E-11,EPI,t,
19153,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C9H7O3-,171,0,cps,0,cps,0,normMax,5.29E-11,5.29E-11,EPI,t,
19266,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C9H7O3-,171,0,cps,0,cps,0,normMax,5.29E-11,5.29E-11,EPI,t,
19433,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C9H7O3-,171,0,cps,0,cps,0,normMax,5.29E-11,5.29E-11,EPI,t,
19546,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C9H7O3-,171,0,cps,0,cps,0,normMax,5.29E-11,5.29E-11,EPI,t,
19041,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C9H7O3-,172,0,cps,0,cps,0,normMax,0,,EPI,t,
19154,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C9H7O3-,172,0,cps,0,cps,0,normMax,0,,EPI,t,
19267,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C9H7O3-,172,0,cps,0,cps,0,normMax,0,,EPI,t,
19434,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C9H7O3-,172,0,cps,0,cps,0,normMax,0,,EPI,t,
19547,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C9H7O3-,172,0,cps,0,cps,0,normMax,0,,EPI,t,
19015,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C8H7O,119,4882.013846,cps,2441.006923,cps,0.066666667,normMax,1,0.933333333,EPI,t,
19128,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C8H7O,119,0,cps,0,cps,0,normMax,1,1,EPI,t,
19241,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C8H7O,119,2117.499982,cps,0,cps,0,normMax,1,1,EPI,t,
19408,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C8H7O,119,7293.611048,cps,5470.208286,cps,0.1875,normMax,1,0.8125,EPI,t,
19521,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C8H7O,119,1764.583318,cps,0,cps,0,normMax,1,1,EPI,t,
19016,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C8H7O,120,0,cps,0,cps,0,normMax,0.087711845,0.087711845,EPI,t,
19129,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C8H7O,120,0,cps,0,cps,0,normMax,0.087711845,0.087711845,EPI,t,
19242,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C8H7O,120,0,cps,0,cps,0,normMax,0.087711845,0.087711845,EPI,t,
19409,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C8H7O,120,0,cps,0,cps,0,normMax,0.087711845,0.087711845,EPI,t,
19522,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C8H7O,120,1764.583318,cps,0,cps,0,normMax,0.087711845,0.087711845,EPI,t,
19017,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C8H7O,121,39056.11077,cps,36615.10385,cps,1,normMax,0.005433639,0.994566361,EPI,t,
19130,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C8H7O,121,55054.99952,cps,51614.06205,cps,1,normMax,0.005433639,0.994566361,EPI,t,
19243,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C8H7O,121,32821.24971,cps,31762.49972,cps,1,normMax,0.005433639,0.994566361,EPI,t,
19410,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C8H7O,121,30997.84695,cps,29174.44419,cps,1,normMax,0.005433639,0.994566361,EPI,t,
19523,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C8H7O,121,17645.83318,cps,15881.24986,cps,1,normMax,0.005433639,0.994566361,EPI,t,
19018,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C8H7O,122,2441.006923,cps,0,cps,0,normMax,0.000254252,0.000254252,EPI,t,
19131,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C8H7O,122,0,cps,0,cps,0,normMax,0.000254252,0.000254252,EPI,t,
19244,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C8H7O,122,3176.249972,cps,2117.499982,cps,0.066666667,normMax,0.000254252,0.066412414,EPI,t,
19411,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C8H7O,122,0,cps,0,cps,0,normMax,0.000254252,0.000254252,EPI,t,
19524,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C8H7O,122,1764.583318,cps,0,cps,0,normMax,0.000254252,0.000254252,EPI,t,
19019,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C8H7O,123,2441.006923,cps,0,cps,0,normMax,7.92E-06,7.92E-06,EPI,t,
19132,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C8H7O,123,0,cps,0,cps,0,normMax,7.92E-06,7.92E-06,EPI,t,
19245,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C8H7O,123,0,cps,0,cps,0,normMax,7.92E-06,7.92E-06,EPI,t,
19412,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C8H7O,123,0,cps,0,cps,0,normMax,7.92E-06,7.92E-06,EPI,t,
19525,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C8H7O,123,0,cps,0,cps,0,normMax,7.92E-06,7.92E-06,EPI,t,
19020,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C8H7O,124,0,cps,0,cps,0,normMax,1.59E-07,1.59E-07,EPI,t,
19133,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C8H7O,124,0,cps,0,cps,0,normMax,1.59E-07,1.59E-07,EPI,t,
19246,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C8H7O,124,1058.749991,cps,0,cps,0,normMax,1.59E-07,1.59E-07,EPI,t,
19413,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C8H7O,124,0,cps,0,cps,0,normMax,1.59E-07,1.59E-07,EPI,t,
19526,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C8H7O,124,0,cps,0,cps,0,normMax,1.59E-07,1.59E-07,EPI,t,
19021,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C8H7O,125,0,cps,0,cps,0,normMax,2.09E-09,2.09E-09,EPI,t,
19134,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C8H7O,125,0,cps,0,cps,0,normMax,2.09E-09,2.09E-09,EPI,t,
19247,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C8H7O,125,0,cps,0,cps,0,normMax,2.09E-09,2.09E-09,EPI,t,
19414,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C8H7O,125,0,cps,0,cps,0,normMax,2.09E-09,2.09E-09,EPI,t,
19527,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C8H7O,125,0,cps,0,cps,0,normMax,2.09E-09,2.09E-09,EPI,t,
19022,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C8H7O,126,0,cps,0,cps,0,normMax,1.65E-11,1.65E-11,EPI,t,
19135,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C8H7O,126,0,cps,0,cps,0,normMax,1.65E-11,1.65E-11,EPI,t,
19248,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C8H7O,126,0,cps,0,cps,0,normMax,1.65E-11,1.65E-11,EPI,t,
19415,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C8H7O,126,0,cps,0,cps,0,normMax,1.65E-11,1.65E-11,EPI,t,
19528,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C8H7O,126,0,cps,0,cps,0,normMax,1.65E-11,1.65E-11,EPI,t,
19023,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C8H7O,127,0,cps,0,cps,0,normMax,0,,EPI,t,
19136,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C8H7O,127,0,cps,0,cps,0,normMax,0,,EPI,t,
19249,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C8H7O,127,0,cps,0,cps,0,normMax,0,,EPI,t,
19416,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C8H7O,127,0,cps,0,cps,0,normMax,0,,EPI,t,
19529,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C8H7O,127,0,cps,0,cps,0,normMax,0,,EPI,t,
19027,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C7H7-,91,4882.013846,cps,2441.006923,cps,0.333333333,normMax,1,0.666666667,EPI,t,
19140,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C7H7-,91,3440.93747,cps,0,cps,0,normMax,1,1,EPI,t,
19253,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C7H7-,91,5293.749954,cps,4234.999963,cps,1,normMax,1,0,EPI,t,
19420,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C7H7-,91,9117.01381,cps,7293.611048,cps,1,normMax,1,0,EPI,t,
19533,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C7H7-,91,1764.583318,cps,0,cps,,normMax,1,1,EPI,t,
19028,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C7H7-,92,0,cps,0,cps,0,normMax,0.076515191,0.076515191,EPI,t,
19141,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C7H7-,92,3440.93747,cps,0,cps,0,normMax,0.076515191,0.076515191,EPI,t,
19254,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C7H7-,92,3176.249972,cps,2117.499982,cps,0.5,normMax,0.076515191,0.423484809,EPI,t,
19421,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C7H7-,92,7293.611048,cps,5470.208286,cps,0.75,normMax,0.076515191,0.673484809,EPI,t,
19534,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C7H7-,92,0,cps,0,cps,,normMax,0.076515191,0.076515191,EPI,t,
19029,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C7H7-,93,9764.027693,cps,7323.02077,cps,1,normMax,0.002517811,0.997482189,EPI,t,
19142,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C7H7-,93,6881.87494,cps,3440.93747,cps,1,normMax,0.002517811,0.997482189,EPI,t,
19255,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C7H7-,93,1058.749991,cps,0,cps,0,normMax,0.002517811,0.002517811,EPI,t,
19422,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C7H7-,93,7293.611048,cps,5470.208286,cps,0.75,normMax,0.002517811,0.747482189,EPI,t,
19535,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C7H7-,93,1764.583318,cps,0,cps,,normMax,0.002517811,0.002517811,EPI,t,
19030,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C7H7-,94,0,cps,0,cps,0,normMax,4.63E-05,4.63E-05,EPI,t,
19143,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C7H7-,94,0,cps,0,cps,0,normMax,4.63E-05,4.63E-05,EPI,t,
19256,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C7H7-,94,0,cps,0,cps,0,normMax,4.63E-05,4.63E-05,EPI,t,
19423,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C7H7-,94,0,cps,0,cps,0,normMax,4.63E-05,4.63E-05,EPI,t,
19536,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C7H7-,94,0,cps,0,cps,,normMax,4.63E-05,4.63E-05,EPI,t,
19031,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C7H7-,95,0,cps,0,cps,0,normMax,5.15E-07,5.15E-07,EPI,t,
19144,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C7H7-,95,0,cps,0,cps,0,normMax,5.15E-07,5.15E-07,EPI,t,
19257,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C7H7-,95,2117.499982,cps,0,cps,0,normMax,5.15E-07,5.15E-07,EPI,t,
19424,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C7H7-,95,0,cps,0,cps,0,normMax,5.15E-07,5.15E-07,EPI,t,
19537,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C7H7-,95,0,cps,0,cps,,normMax,5.15E-07,5.15E-07,EPI,t,
19024,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C7H7-,96,0,cps,0,cps,0,normMax,2.45E-09,2.45E-09,EPI,t,
19137,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C7H7-,96,0,cps,0,cps,0,normMax,2.45E-09,2.45E-09,EPI,t,
19250,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C7H7-,96,0,cps,0,cps,0,normMax,2.45E-09,2.45E-09,EPI,t,
19417,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C7H7-,96,0,cps,0,cps,0,normMax,2.45E-09,2.45E-09,EPI,t,
19530,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C7H7-,96,0,cps,0,cps,,normMax,2.45E-09,2.45E-09,EPI,t,
19025,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C7H7-,97,0,cps,0,cps,0,normMax,0,,EPI,t,
19138,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C7H7-,97,0,cps,0,cps,0,normMax,0,,EPI,t,
19251,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C7H7-,97,0,cps,0,cps,0,normMax,0,,EPI,t,
19418,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C7H7-,97,0,cps,0,cps,0,normMax,0,,EPI,t,
19531,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C7H7-,97,0,cps,0,cps,,normMax,0,,EPI,t,
19026,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-10,OxicWtGlc,Unknown,0,10,phpyr,C7[13C]2H7O3-,165,C7H7-,98,0,cps,0,cps,0,normMax,0,,EPI,t,
19139,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-11-10x,OxicWtGlc,Unknown,0,11,phpyr,C7[13C]2H7O3-,165,C7H7-,98,0,cps,0,cps,0,normMax,0,,EPI,t,
19252,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-12,OxicWtGlc,Unknown,0,12,phpyr,C7[13C]2H7O3-,165,C7H7-,98,0,cps,0,cps,0,normMax,0,,EPI,t,
19419,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,OxicWtGlc,Unknown,0,8,phpyr,C7[13C]2H7O3-,165,C7H7-,98,0,cps,0,cps,0,normMax,0,,EPI,t,
19532,WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-9,OxicWtGlc,Unknown,0,9,phpyr,C7[13C]2H7O3-,165,C7H7-,98,0,cps,0,cps,,normMax,0,,EPI,t,
