,OxicWtGlcDil0p25_Broth-1,OxicWtGlcDil0p25_Broth-2,OxicWtGlcDil0p25_Broth-3,OxicWtGlcDil0p25_Broth-4,OxicWtGlcDil0p25_Broth-5,OxicWtGlcDil0p25_Broth-6,OxicWtGlcDil0p33_Broth-1,OxicWtGlcDil0p33_Broth-2,OxicWtGlcDil0p33_Broth-3,OxicWtGlcDil0p33_Broth-4,OxicWtGlcDil0p33_Broth-5,OxicWtGlcDil0p33_Broth-6,OxicWtGlcDil0p46_Broth-1,OxicWtGlcDil0p46_Broth-2,OxicWtGlcDil0p46_Broth-3,OxicWtGlcDil0p46_Broth-4,OxicWtGlcDil0p46_Broth-5,OxicWtGlcDil0p46_Broth-6,OxicWtGlcDil0p59_Broth-1,OxicWtGlcDil0p59_Broth-2,OxicWtGlcDil0p59_Broth-3,OxicWtGlcDil0p59_Broth-4,OxicWtGlcDil0p59_Broth-5,OxicWtGlcDil0p59_Broth-6
23dpg,0.005266253,0.011690946,0.008095296,0.00419145,0.00628733,0.007040097,0.007327288,0.010937396,0.009779419,0.005052374,0.004973149,0.013838695,0.007390901,0.009027681,0.009551047,0.007702805,0.01276964,0.010089241,0.020172248,0.014499186,0.007200959,0.012739302,0.011337099,0.006142676
AICAr,685.8862195,846.4952845,64.2829923,545.4304665,691.1390355,245.3079106,673.2142028,1547.7296758,404.7271693,716.3977458,1333.0563008,790.4271808,311.1160767,2757.0078603,923.3624243,476.0847373,2753.5026083,821.1329633,928.1727405,583.7559665,1379.2805785,1161.1826205,617.0537585,1527.4130535
Pool_2pg_3pg,0.150191673,0.189094652,0.142228717,0.139197819,0.181730326,0.144718077,0.136503751,0.174355705,0.138785101,0.125761704,0.167456407,0.146309251,0.146603882,0.268752247,0.212275192,0.186654697,0.248053459,0.227250694,0.2946931085,0.2837075385,0.2086708925,0.3323052385,0.3205658045,0.2115157525
accoa,0.072980784,0.29346192,0.181007112,0.081509828,0.305997983,0.18804111,0.433092598,0.380216319,0.464803377,0.364058146,0.3749107,0.479354703,0.520632429,0.561046943,0.684608134,0.50800309,0.575992025,0.706711928,0.5852946585,0.6747697485,0.5784775595,0.5842261075,0.6502308665,0.6214204935
acon-C,0.137591936,0.147792782,0.084591183,0.140678665,0.133432243,0.078062578,0.039074486,0.125136491,0.050340929,0.049750985,0.112350121,0.033329036,0.0472520285,0.1792550615,0.0533857055,0.0467464795,0.1594778445,0.0711772505,0.0884784635,0.0596705065,0.1151656585,0.0671667585,0.0660749155,0.1368427385
adp,0.016137993,0.060290066,NA,0.017768812,0.067611624,0.096359788,0.06968825,0.086067868,0.113915454,0.076581286,0.076585046,0.1034628,0.081069515,0.090828397,0.099739448,0.085204299,0.087715524,0.114266074,0.101606306,0.112274262,0.068699688,0.115754774,0.107483336,0.074314908
adpglc,0.00217738,0.006514433,0.002732383,0.002549345,0.006574427,0.003799848,0.004419707,0.006243827,0.007018815,0.006889576,0.007754651,0.004899452,0.00505909,0.005668405,0.00961248,0.006586039,0.006417326,0.006305455,0.009716652,0.00804239,0.007251342,0.007144178,0.007732157,0.007318409
akg,0.66212419,0.999306549,0.988007196,0.907347398,0.907934853,1.006974405,0.959775074,0.839615572,0.841331877,1.107674283,0.559709504,1.093830131,0.541859312,0.144877469,0.417810545,0.452336372,0.125192633,0.414583052,0.046213758,0.037329674,0.053447551,0.055154184,0.034846866,0.03467833
amp,0.007442508,0.026717831,0.029620731,0.007122235,0.026924067,0.032282734,0.033311053,0.030988536,0.036449818,0.039346385,0.03065112,0.037245228,0.04065294,0.040781963,0.042049004,0.036431524,0.036770457,0.042359899,0.03636812,0.037480263,0.031819648,0.036165101,0.041156383,0.038076273
asn-L,0.039733465,0.038003583,0.043340171,0.062384456,0.022912594,0.039063575,0.078762505,0.059260846,0.03235552,0.104965255,0.200307098,0.078986801,0.122621123,0.134740132,0.131487004,0.116145867,0.111161044,0.159308042,0.267920617,0.170159146,0.278042408,0.190081273,0.220283945,0.324079958
atp,0.411854684,1.915727266,1.584752871,0.525772495,2.032424018,1.85477157,1.783154995,1.715937928,2.422521779,1.470212108,1.943372467,2.731649504,2.24731945,2.256868664,2.433169398,2.145064098,1.993063613,2.98352777,2.401629222,3.239226859,2.210088051,2.722783774,3.375290175,2.421112833
camp,0.001402824,0.00148419,NA,0.001270827,0.001553029,0.000723858,0.003044247,0.004068096,0.001493573,0.002077829,0.004782917,0.000804145,0.001577048,0.011998331,0.002518125,0.001286975,0.013239656,0.004127743,0.007168243,0.003802309,0.010213998,0.004948867,0.004056049,0.009760881
chor,5.814943804,6.886921424,3.481391384,6.503413864,5.043581559,3.525186689,3.4610006105,7.2796401155,1.6513481525,2.6059652875,4.1704439185,3.5934646785,3.3670371005,12.1161643745,2.9418907325,1.5620902725,8.0621159745,3.4819209065,3.6759333925,3.0598041745,5.1686144925,4.6151163165,2.4711932325,5.2299351245
cit,0.408735411,0.531178335,0.41139979,0.503050053,0.51667054,0.357168142,0.493072099,0.640206213,0.370445641,0.626319297,0.685576631,0.426847606,0.488471128,0.832664552,0.440515224,0.521027563,0.77789507,0.585861871,0.257442071,0.463540237,0.312633316,0.734485976,0.313679181,0.444070576
citr-L,0.024586669,0.032029917,0.026628679,0.02483765,0.032679357,0.033155877,0.037847204,0.035045593,0.031987568,0.040628385,0.043786392,0.030949217,0.041478404,0.02809623,0.037556058,0.040209493,0.030058646,0.033399472,0.025661552,0.033026089,0.031752455,0.022248911,0.021183527,0.026823799
cmp,0.011544803,0.02969944,0.027436309,0.009558839,0.03859456,0.025452418,0.035554184,0.035234708,0.038771768,0.033945768,0.028045838,0.036851161,0.033936835,0.041542514,0.037265403,0.030836551,0.041568609,0.034534616,0.038985818,0.034556707,0.045038872,0.058969105,0.045026372,0.038793237
coa,NA,0.029491126,0.014420053,0.011961887,0.05138535,0.027266464,0.0692729645,0.1169724045,0.1116198055,0.0959237325,0.1155011775,0.1260491905,0.1714065225,0.1620133435,0.1784059575,0.1677621725,0.1527209775,0.1638117125,0.23256756,0.164945865,0.1558422,0.179928795,0.172331682,0.126635982
ctp,0.009742878,0.030430692,0.044011822,0.00959585,0.038852983,0.049288851,0.036997964,0.033739484,0.046727357,0.021028123,0.039527823,0.054459589,0.036360976,0.048495859,0.033856092,0.038605369,0.078646903,0.056095435,0.067526968,0.064929384,0.045650189,0.058100867,0.090227624,0.045466137
dadp,0.003003363,0.007180536,0.007941359,0.003264982,0.005907412,0.010045255,0.007669221,0.00805938,0.009075969,0.007565114,0.007259177,0.013648702,0.008618198,0.010989472,0.011094433,0.011870567,0.008471823,0.009979271,0.050520322,0.011453263,0.01039502,0.011549533,0.017682939,0.00821941
datp,0.007891768,0.032339349,0.022589254,0.008644757,0.018128491,0.021444748,0.017697613,0.018707167,0.031471244,0.018586096,0.017218577,0.028935199,0.026469484,0.028028189,0.022111312,0.02645569,0.023816688,0.028053097,0.027331604,0.038128397,0.031439931,0.033173988,0.038299291,0.025785685
dcdp,0.003092571,0.006983493,0.007501954,0.004143035,0.007129891,0.007714593,0.009228315,0.005848794,0.013321234,0.005837543,0.005619993,0.011018631,0.01244468,0.011582938,0.01036027,0.015026103,0.012448245,0.012772229,0.015649456,0.014156214,NA,0.015170771,0.013631355,0.009217726
dctp,0.004467644,0.008576881,0.011630277,NA,0.015781249,0.011935038,0.009543878,0.00922482,0.012588944,0.006355899,0.008833266,0.016661872,0.01768504,0.014636178,0.014330193,0.015100203,0.023476859,0.018437347,0.02574772,0.025041569,0.01688432,0.020757098,0.035387743,0.014786164
dhap,0.200808525,0.293094142,0.211905699,0.191491713,0.293712874,0.204668949,0.210580901,0.186141674,0.174239658,0.270374643,0.177872757,0.164348734,0.313986225,0.327776715,0.276590127,0.285869545,0.328155883,0.341419972,0.349813872,0.298956824,0.341758818,0.316928955,0.384954713,0.272453378
dtmp,0.002658647,0.008244724,0.011574197,0.002689196,0.008528741,0.009734985,0.013750826,0.011907721,0.01203361,0.014354442,0.011986208,0.013390237,0.0172240275,0.0127096655,0.0150076905,0.0162921055,0.0122553935,0.0177462575,0.0150991235,0.0146380005,0.0159246525,0.0169021335,0.0138307365,0.0185137765
dttp,0.00755676,0.028415636,0.01714639,0.011107951,0.015374627,0.01927364,0.025411291,0.026470213,0.032805449,0.021811495,0.023915816,0.035925851,0.026863775,0.034090375,0.025183572,0.029268268,0.022710755,0.036111635,0.029620062,0.042479017,0.023677487,0.035050471,0.037578209,0.024476772
dump,0.000492899,0.001096142,0.000983582,0.000680611,0.001136623,0.000742136,0.001123566,0.001169542,0.001856499,0.000994672,0.001261761,0.000756878,0.001705748,0.002933489,0.002293364,0.002300599,0.002542759,0.001703429,0.002257539,0.002127727,0.001822147,0.001821912,0.0017752,0.003045862
f6p,0.406002745,0.426217846,0.514858773,0.373024262,0.505472741,0.476636495,0.4875510785,0.5280090835,0.3775103375,0.5589427275,0.5158759225,0.5271909615,0.518565179,0.44406147,0.650695974,0.536796069,0.516212805,0.696363174,0.6656547055,0.4676967745,0.3977076695,0.4570491745,0.6362588295,0.4588329465
fad,0.008063614,0.014743128,0.014461091,0.007351896,0.010425014,0.009938784,0.016257339,0.011706576,0.012830948,0.009312699,0.029259808,0.014379927,0.01128597,0.024101735,0.022631685,0.012177216,0.019032399,0.031814879,0.019895438,0.021960018,0.017883397,0.013609122,0.023552602,0.017023306
fdp,0.051489738,0.082501024,0.102015839,0.070047891,0.088220561,0.106745779,0.217390669,0.152607197,0.452407358,0.16921686,0.156075075,0.418920138,0.488167085,0.296206539,0.406771979,0.37814279,0.309129658,0.548801606,0.731935725,0.797700334,0.258929762,0.765975267,0.568227203,0.302573713
fum,0.689967015,0.935925786,0.646821097,0.748794213,0.824743254,0.729253291,0.548844036,0.42401013,0.360379632,0.365374542,0.430441331,0.352889702,0.478296259,0.434496816,0.467230218,0.45130724,0.465658788,0.401078998,0.402568425,0.336037483,0.400758251,0.374436709,0.3477061,0.41614335
g1p,0.0680204,0.076457508,0.045195954,0.065838238,0.054272244,0.045367035,0.028578385,0.066386159,0.034045101,0.04006899,0.04716274,0.041848548,0.043448087,0.099366074,0.048063631,0.039386857,0.086992007,0.051626467,0.0733612535,0.0572267275,0.0728045235,0.0813220395,0.0600784335,0.0719904075
g6p,0.626046775,0.429772681,0.516445476,0.466171629,0.478268586,0.51435981,0.451365434,0.42839741,0.432986675,0.354584305,0.608586021,0.395511041,0.618257858,0.449887944,0.530117273,0.613977658,0.317067548,0.708913722,0.508384133,0.620946393,0.67152972,0.684371234,0.725149175,0.54627746
gam6p,0.067341379,0.078601669,0.075128903,0.066181254,0.084032798,0.076053456,0.083190626,0.077496112,0.092619175,0.071629942,0.097684179,0.099520614,0.118586699,0.123781934,0.115219761,0.109333447,0.120200019,0.100325885,0.109210817,0.077590819,0.079194107,0.081038175,0.108029065,0.094112496
gdp,0.01095705,0.02508877,0.0393828,0.012112805,0.025379382,0.046528408,0.016569036,0.02374653,0.03636911,0.023203248,0.030676993,0.035387617,0.031705533,0.043208327,0.049537768,0.033879012,0.03678508,0.038259089,0.054639703,0.06666969,0.039292758,0.048596772,0.068666935,0.029116314
gln-L,0.064551456,0.100469406,0.069518715,0.05626551,0.082955182,0.06033634,0.230575666,0.189423926,0.139790852,0.307991148,0.253130818,0.138738326,NA,0.479081713,NA,NA,0.225749756,NA,1.340774955,1.499600393,1.482731946,1.471402437,1.918021573,1.476456443
glu-L,8.934032736,11.264716725,10.376988655,8.020797911,11.743319125,11.734722595,10.714880425,13.829093605,11.508541715,11.678396955,12.287745995,12.255471875,11.391574975,10.531672905,13.387498315,11.700856465,11.350295105,16.696325455,9.989002942,10.718701192,9.637155352,10.410573142,9.581719342,9.508383828
glutacon,1.0301998,0.927337987,2.618432574,0.792601903,1.531725736,NA,NA,NA,NA,NA,NA,NA,NA,2.2354507785,1.3409546475,0.3495637655,4.5920198325,3.8683684485,0.729907767,1.12002266,2.668618406,3.830154582,2.566504805,2.52419664
glx,0.190434171,0.054538856,0.107855996,0.14499267,0.128093919,0.08943386,0.1657503165,0.1284759355,NA,0.1480711825,0.2532348805,0.0165230655,0.0761290095,0.2896086795,0.1183479065,0.00516530549999999,0.3532171125,0.0507016835,0.1262580235,0.0318226395,0.1149845465,0.2194797225,0.0798011095,0.2636693425
glyc3p,0.073592825,0.072632208,0.049153961,0.05664009,0.093470434,0.035662507,0.0568118255,0.0710558605,0.0517128555,0.0798890075,0.0842925695,0.0505988625,0.0635201595,0.1539371875,0.0778840495,0.0467548645,0.1720568615,0.0803000195,0.0919909555,0.0682989555,0.1119579025,0.1008125445,0.1035549545,0.1231393195
glyclt,0.232323118,0.2044407,0.129115625,0.165205559,0.213922159,0.120429227,0.122947718,0.145710233,0.015453523,0.124604266,0.23391523,0.016138326,0.069694004,0.237310794,0.104542648,0.058115335,0.260147186,0.098231211,0.0858663575,0.0540436355,0.1323422355,0.1251018135,0.0614608685,0.1753008545
gthox,0.338161267,0.571382612,0.497691958,0.290858683,0.513260539,0.527828925,0.441272682,0.463577779,0.644036032,0.555946243,0.486312798,0.758569815,0.394706796,0.358430342,0.58544494,0.507978741,0.353405822,0.471717577,0.232159188,0.272018089,0.257210352,0.282858501,0.288525058,0.342688072
gthrd,2.346607317,3.121102693,2.885942438,2.457398519,3.28634079,2.716946447,2.701803063,2.975690215,3.033865159,2.668819427,3.187052799,3.506744792,3.060148316,2.804608813,2.931287749,4.426753602,2.623976528,3.10433928,4.056429037,2.877180438,2.873500002,5.160678747,3.361127627,2.434675895
gtp,NA,0.116505063,0.16519727,NA,NA,0.140800654,0.082298243,0.080186525,0.107342894,NA,0.074077926,0.106163218,0.163929307,0.152795913,NA,0.136139846,0.186092509,0.190262545,0.151856019,0.249166584,0.156360603,0.151218477,0.247306555,0.123275115
icit,0.020419662,0.016205926,0.01767338,0.010792315,0.007713907,0.010404024,0.013909727,0.02027961,0.007360991,0.009545628,0.015058465,0.009179848,0.00794535,0.009780447,0.009501078,0.012761486,0.012708818,0.008534972,0.010138003,0.007214669,0.009002801,0.011513726,0.008302017,0.012541713
imp,NA,0.015681274,0.01543367,NA,NA,0.012448139,0.014214461,0.011055588,0.012981917,0.019972869,0.009588055,0.013952123,0.014299293,0.008086778,0.01759988,0.013366759,0.01870228,0.014942206,0.016257404,0.014800691,0.016277175,0.024251672,0.021638556,0.016851966
mal-L,0.76671871,1.003952649,0.841438077,1.364853879,1.285191874,1.082651362,1.106308978,1.385725481,1.226127671,1.339803851,1.336488463,0.161028056,1.1835534855,3.2149651735,1.2097778715,1.2329253155,1.2333328865,0.9684281625,1.0878792395,0.8553339785,1.1950234705,0.9227478995,0.9232151375,1.0765207455
met-L,0.004604505,0.009156718,0.005989885,0.001812489,0.007629531,0.008300858,0.02499878,0.008987789,0.008670117,0.030524255,0.022870385,0.008435032,0.015708468,0.018764398,0.019818179,0.019826909,0.019086538,0.020020421,0.016824199,0.018769119,0.019210316,0.015989745,0.01736554,0.017453004
mmal,0.043324217,0.049170481,0.028526554,0.038959189,0.05024145,0.024076965,0.0080167765,0.0075316565,0.0039712775,0.0071939925,0.0117439425,0.0045893565,0.003037472,0.008348528,0.004534874,0.004753981,0.010576122,0.003512775,0.003527666,0.003058117,0.004404068,0.002459791,0.002880506,0.003712368
nad,0.104447548,0.306115106,0.311837475,0.114749286,0.375579816,0.315787818,0.4260663585,0.3147800785,0.3983324555,0.4238055605,0.3646319325,0.4108710205,0.421085802,0.43166656,0.455677484,0.421884476,0.421612182,0.565715803,0.4459180925,0.4145307475,0.4011712435,0.4343702495,0.3937631275,0.3824828855
nadh,0.008713867,0.017407813,0.007415106,0.0102854,0.014190605,0.010308342,0.00509919,0.006264468,0.006418117,0.005673789,0.006324521,0.008332823,0.006145738,0.007895147,0.005117973,0.004356355,0.008975929,0.006397324,0.007869768,0.00402796,0.005496953,0.005353559,0.005806067,0.00527866
nadp,0.005455821,0.047872909,0.029961362,0.006213045,0.047135027,0.033795394,0.0464122045,0.0552857845,0.0575715075,0.0488458555,0.0457487665,0.0638150895,0.056378783,0.091193729,0.055916991,0.05175015,0.081731445,0.062353907,0.0513822175,0.0495921625,0.0786045725,0.0341554375,0.0549496315,0.0836261095
nadph,0.000311025,0.00057735,0.000542047,0.000284967,0.000524962,0.000504689,0.001697277,0.002707389,0.001881694,0.001462006,0.002099655,0.001496508,0.002656329,0.002412124,0.001607857,0.001528432,0.002388404,0.003437809,0.003269086,0.002433992,0.001931389,0.002390683,0.001907182,0.003139659
pep,0.048034288,0.052876959,0.047809739,0.043037834,0.051724414,0.052714226,0.027523735,0.038267593,0.028748545,0.033164907,0.039878833,0.036190395,0.028894397,0.031763988,0.037853787,0.030149209,0.030031322,0.032493173,0.0328241625,0.0308069575,0.0298253085,0.0402862885,0.0363271815,0.0293872975
phe-L,0.008265128,0.00705575,0.005456365,0.0053479,0.01072131,0.010629122,0.050539099,0.015998842,0.022042527,0.07100715,0.07045037,0.014697555,0.028328389,0.036494303,0.027203703,0.010133599,0.044651906,0.013609582,0.015018577,0.024094238,0.016361926,0.013642112,0.017800042,0.013442872
phpyr,0.52531948,0.561892636,0.2552113,0.456209846,0.618211599,0.254064782,0.2538902875,0.5354326935,0.1581118685,0.2139033485,0.5412423345,0.1640069665,0.2226219925,1.2014131135,0.4017974565,0.1849788145,1.2448049775,0.2821957765,0.436204326,0.328883224,0.790001667,0.41177083,0.353779359,0.751150127
prpp,NA,31.35357676,41.71552551,NA,30.62768171,33.25381829,13.61031856,25.91922225,41.45096509,NA,20.41466374,34.25021949,21.7875026,52.82876246,NA,20.31314704,52.84498028,NA,NA,18.67255064,23.5338112,37.88111668,22.84346385,25.26038099
r5p,0.009817109,0.016468261,0.012818658,0.013415554,0.01196172,0.010879511,0.011131661,0.014017401,0.010669291,0.016322625,0.013512791,0.014172776,0.014726526,0.017420534,0.014568982,0.012877781,0.017405866,0.014152117,0.013840885,0.01550997,0.012880569,0.016250377,0.016727206,0.018435159
ru5p-D,0.005507466,0.007656396,0.007495837,0.005447918,0.006097281,0.006421681,0.007344652,0.007441452,0.006428357,0.007185277,0.007257191,0.00677003,0.007635187,NA,0.010400627,0.007134124,NA,0.009979987,0.004599041,0.007032756,0.004806597,0.006603713,0.006735767,0.009060459
s7p,0.057172716,0.093546526,0.055659986,0.046354819,0.060831644,0.054224435,0.061522114,0.069624123,0.067630775,0.048427563,0.072650945,0.0507273,0.043702404,NA,0.078724786,0.057503177,0.04275319,0.057833655,0.091906989,0.082201291,0.062485234,0.075301296,0.063237214,0.056167883
ser-L,0.065023227,0.057950128,0.050214334,0.029870718,0.051752552,0.033843367,0.643602194,0.153483981,0.16626623,1.183446923,0.833454211,0.089337868,0.06050011,0.199779488,0.379790886,0.085969917,0.089153554,0.112954327,0.160064941,0.154942799,0.191223654,0.132220717,0.087464556,0.059106599
skm,0.001288056,0.001244284,0.000539035,0.000499095,0.000892207,0.000432254,0.000874392,0.000530723,0.000190368,0.001072953,0.001025853,0.000123622,0.0013338755,0.0024563635,0.0017243875,0.0010978175,0.0020030645,0.0014044225,0.0011579655,0.0012784765,0.0019580425,0.0013176835,0.0007850305,0.0016383805
succ,2.37951391,2.898928828,1.810698616,2.744296177,2.864029085,1.894949857,0.3912057185,0.5201747925,0.3275321455,0.5006026615,0.6796274205,0.4151770295,0.254159167,0.473610628,0.239361339,0.290985043,0.525591282,0.244315707,0.230349041,0.195905424,0.22900914,0.259595949,0.15019198,0.202494235
succoa,NA,0.00241754199999999,0.091058139,0.266944725,NA,0.062715893,1.0563296705,0.4203438595,1.4436438345,0.5162808255,0.6964008665,0.8035882095,2.4251529985,1.1662737545,1.3374372265,2.2863957425,1.1236948935,1.6729799425,0.258613278,0.402848067,0.783925376,NA,0.414809234,0.473560129
thr-L,0.116875605,0.180685639,0.144301636,0.125604724,0.144181462,0.157916985,0.12018131,0.00776566300000001,0.031942309,0.197717026,0.200317931,0.00514904100000002,0.18067545,0.244982606,0.23453712,0.21743799,0.168270068,0.201222456,0.178773775,0.183490408,0.196858734,0.183179095,0.205451936,0.23245038
thym,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0109023145,0.0548366995,0.0240424025,0.0104319955,0.0628601765,0.0188326285,0.0173867965,0.0171575585,0.0303110265,0.0231311355,0.0132148265,0.0351997765
trp-L,0.00063814,0.002044974,NA,NA,0.00163474,0.000487588,0.006937789,0.002480256,0.002336694,0.008738582,0.010858874,0.002234231,0.002559591,0.004665598,0.004512026,0.000237533,0.006052639,0.002269995,0.001961389,0.001093122,0.004079175,0.003784439,0.004858505,0.003128477
tyr-L,0.016203617,0.023181389,0.0175693,0.014660161,0.021282647,0.021215038,0.081318049,0.04125141,0.049409585,0.128762099,0.106025513,0.030141766,0.0302166835,0.0487469115,0.0386048045,0.0259795235,0.0357473375,0.0346043825,0.0301393645,0.0252778465,0.0321429735,0.0344481015,0.0265203345,0.0393013515
udpg,0.066361764,0.176293073,0.101380843,0.06649531,0.171357235,0.154735263,0.21359927,0.272960389,0.300225723,0.352036751,0.259723134,0.268891028,0.4033248245,0.2787490635,0.4287172955,0.3286265995,0.2588070895,0.3253177805,0.4165210915,0.4056913185,0.4431762045,0.5107287605,0.4152326665,0.4945276065
udpglcur,0.003416803,0.012170656,0.009563977,0.003528893,0.011074737,0.010121303,0.015930253,0.01946258,0.020978272,0.019480178,0.020769631,0.022934516,0.026614255,0.028867889,0.032511879,0.02742758,0.030652573,0.026342794,0.02719251,0.028181826,0.026549565,0.02630427,0.027725445,0.032336573
ump,0.006609818,0.021328103,0.028210566,0.007740937,0.021866431,0.028649228,0.040114594,0.034520655,0.046498972,0.040732403,0.037206878,0.037512173,0.054728325,0.038614991,0.053743662,0.060958074,0.05156738,0.055533179,0.063842569,0.062858605,0.053356586,0.065877763,0.058045665,0.064320787
uri,0.002597082,0.002788094,0.001367642,0.004013319,0.003856898,0.001517888,0.0022620345,0.0019872345,0.0010804215,0.0019785765,0.0018574115,0.0015400805,0.000370723,0.002348985,0.001678554,0.000440134,0.002687515,0.001597877,0.0006072075,0.0006283545,0.0019224175,0.0016102355,0.0026676815,0.0018459985
utp,0.035698782,0.140697762,0.139052177,0.038601406,0.155406442,0.158698167,0.110348024,0.155261224,0.17636993,0.098878367,0.147600611,0.178884971,0.147694108,0.136049106,0.188703373,0.130639011,0.15933043,0.171302955,0.17789969,0.212715474,0.149410455,0.173568048,0.194182494,0.1269998
