,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area
Component_Name,slope,slope,slope,slope,slope,intercept,intercept,intercept,intercept,intercept,correlation,correlation,correlation,correlation,correlation,lloq,lloq,lloq,lloq,lloq,uloq,uloq,uloq,uloq,uloq,points,points,points,points,points
r5p.r5p_2.Light,1.70587012568108,0,0,0,1.0634531577308,0.0530739454781633,0,0,0,-0.00698275857018711,0.980644568530505,0,0,0,0.998484574874456,0.05,0,0,0,0.05,1.0,0,0,0,2.0,5,0,0,0,6
gthrd.gthrd_2.Light,0.0183901009074731,0.0435896834513129,0.046102626208168,0.0516131267546799,0.0204374862252606,0.0271185017594943,0.000255887365936841,0.000415282445310978,-0.00689519280139297,-0.0022287066758985,0.999131243718872,0.998128030858899,0.999973999603787,0.999751654559697,0.999735910035895,0.2,0.04,0.04,0.1,0.2,100.0,2.0,4.0,40.0,100.0,9,6,4,5,9
atp.atp_1.Light,0.350735801836195,0.459743475230955,0.556153144389012,0.637541619517145,3.28522949003972,0.00175858966573891,0.0578480679725964,0.00360620086161623,0.0226827874203509,0.13970686115503,0.999537318764024,0.993497243069594,0.999162533674367,0.991336581431115,0.997877930586103,0.002,0.08,0.008,0.02,0.008,0.8,2.0,0.2,0.8,8.0,8,5,5,5,8
ade.ade_2.Light,2.09643898405977,0,0,0,1.92891548182186,0.0894806826266854,0,0,0,0.0928244107169136,0.989916768601692,0,0,0,0.994032061749923,0.008,0,0,0,0.008,0.8,0,0,0,0.8,7,0,0,0,7
dcdp.dcdp_2.Light,14.6411170287378,0,0,0,15.0676925466979,0.559603921743234,0,0,0,0.940582216842726,0.999807183881539,0,0,0,0.996767984875071,0.04,0,0,0,0.04,10.0,0,0,0,10.0,8,0,0,0,8
arg-L.arg-L_1.Light,0.956381865612492,0.834228419597837,0.950344830289543,0.83448368000222,0.97943736141703,0.0371346633635998,0.043293190138044,0.0300666194325021,0.0144492505338584,-0.10096755127305,0.999987730021502,0.999083513675822,0.992993943732751,0.999794161639953,0.991898437518661,0.025,0.1,0.1,0.25,0.05,25.0,10.0,5.0,10.0,50.0,10,7,6,5,10
acon-C.acon-C_1.Light,36.7485086583526,37.0394204331113,35.0043253415729,38.5052826194236,41.9015075455773,0.227560701048371,0.974460473289815,2.60874262264001,-0.0525653084743625,-0.134794300878791,0.999286125670924,0.999474534038698,0.998650806981702,0.999608257216804,0.999805653010482,0.004,0.2,0.1,0.1,0.02,2.0,2.0,2.0,10.0,2.0,9,4,3,7,7
utp.utp_1.Light,6.66419469852399,0.944531523673699,1.44826142486816,0.748192446325139,5.96332023729848,-0.014625934368201,0.0114688123524734,0.0026021537668476,0.0343776560524319,0.0732726185146666,0.997298263517365,0.980932386044134,0.997706665319779,0.954186360380574,0.997709709757953,0.008,0.016,0.004,0.004,0.016,8.0,0.8,0.4,1.6,1.6,10,6,5,8,7
pyr.pyr_1.Light,0.224243705772588,0.211331823391491,0.236644595277272,0.242349868253553,0.217827421380238,0.0657241279594074,0.298530618388109,-0.209670485396022,0.525455077404651,0.114215434447168,0.998656887738636,0.989292313639621,0.999929136493568,0.999976962470073,0.999717748246998,0.4,8.0,2.0,20.0,0.8,20.0,80.0,200.0,400.0,40.0,6,4,4,3,6
cmp.cmp_1.Light,1.44185691554739,0,0,0,1.49395207007942,0.00768665973847934,0,0,0,-0.00155033721268397,0.999540151748861,0,0,0,0.999850095598332,0.005,0,0,0,0.01,2.0,0,0,0,5.0,9,0,0,0,9
dadp.dadp_1.Light,14.6125928353852,12.4312495397862,13.3067528539751,13.4901298882306,14.36804906666,0.258451999635784,0.0520018494042659,-0.490372260521259,-0.0913375588939332,0.253842007159247,0.996350949902363,0.998238499940389,0.998281540661775,0.997067891448445,0.996690999224802,0.04,0.04,0.2,0.008,0.04,2.0,2.0,2.0,2.0,2.0,6,6,4,8,6
ctp.ctp_1.Light,10.6855789445846,0,0,0,11.0584419298331,-0.39154596359139,0,0,0,-0.526637417296478,0.994816638072286,0,0,0,0.995292521513316,0.04,0,0,0,0.04,2.0,0,0,0,2.0,6,0,0,0,6
phe-L.phe-L_2.Light,3.17759303049927,0,0,0,3.45857669760193,0.0171643074876488,0,0,0,-0.0249275047962966,0.999756327672367,0,0,0,0.998891198306231,0.008,0,0,0,0.008,2.0,0,0,0,2.0,8,0,0,0,8
ala-L.ala-L_1.Light,0.119187457670991,0.14332686454893,0.195175369611703,0.143606008120904,0.130997448278349,0.719255629227547,0.160251878346561,-0.250295924802289,0.092316518212011,0.229942259853917,0.996937963757913,0.999709199678114,0.987435703783993,0.996056751141256,0.999755071096472,1.0,4.0,2.0,4.0,1.0,100.0,40.0,20.0,40.0,100.0,6,4,4,4,6
asp-L.asp-L_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hexose_Pool_fru_glc-D.Hexose_Pool_fru_glc-D_1.Light,0.00184151009946447,0.00163583943056247,0.00206918225322421,0,0.00201186030428021,0.00424810454542647,0.00713301339166873,0.00502169553361478,0,0.00595568494781456,0.999132478104256,0.999609988906007,0.999110668344678,0,0.999822555076496,1.0,5.0,5.0,0,1.0,100.0,100.0,100.0,0,100.0,6,5,5,0,6
nadh.nadh_1.Light,2.08388370193307,8.14594732854848,6.30697070597509,4.18255756883266,1.1211468330987,0.00730417108545044,0.0387224575415239,-0.0051471960788817,0.00528543420090588,0.000175621079591678,0.998967842936666,0.99329683515448,0.996955885117858,0.999869884921118,0.990946534037913,0.0004,0.0016,0.004,0.004,0.0004,0.4,0.8,0.4,4.0,0.4,8,9,7,8,9
f1p.f1p_1.Light,2.7469508904499,3.2382123028496,0,3.06151265691618,3.12501830338684,0.00390553619544075,0.00513143028661025,0,0.0687343321564189,-0.178173457495921,0.996893503872738,0.990179655804971,0,0.998907274595411,0.993180278107184,0.02,0.008,0,0.02,0.08,2.0,2.0,0,4.0,2.0,7,8,0,8,5
trp-L.trp-L_2.Light,5.95214852762496,0,0,0,7.4249893266895,1.05528759540366,0,0,0,-0.300253343671475,0.998673105565579,0,0,0,0.998605219003383,0.2,0,0,0,0.2,4.0,0,0,0,2.0,5,0,0,0,4
dgmp.dgmp_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6p.f6p_1.Light,1.58432460299766,13.6726093679323,8.7086642935815,8.00082974170046,1.3807908275618,-0.0303420116750765,0.37472889689022,-0.0245323987472483,3.47628777659161,-0.273776547936935,0.993227457320303,0.994691965579891,0.99995350523855,0.982970136652712,0.990703052673757,0.08,0.02,0.04,0.2,0.08,20.0,4.0,4.0,8.0,8.0,8,7,4,6,7
phpyr.phpyr_1.Light,14.4072983212464,5.37888308930783,6.00543313818653,5.88703146867119,14.1212030606077,0.0308744318223642,0.0946848940840755,0.0647268428325297,0.102742591327595,0.0802614305780682,0.999256053786007,0.999501490526579,0.999315224504214,0.99232424831223,0.996160320004856,0.0008,0.008,0.008,0.0008,0.0008,0.08,4.0,2.0,4.0,0.08,6,9,8,12,7
f6p.f6p_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ump.ump_1.Light,0.469146575558162,4.94328554406839,0.445384060941591,0.389119435970999,0.468282037909328,0.00211491035602184,0.00830810039881542,0.00611077152518287,0.0025227439371303,0.000882330320693075,0.999855002723317,0.977398084495497,0.99905902200809,0.995226306815489,0.999905449730543,0.004,0.0016,0.016,0.008,0.004,4.0,0.08,1.6,1.6,4.0,10,6,4,8,10
gsn.gsn_1.Light,29.7795494231104,22.7700908827439,29.414883568956,30.8071774508055,29.4305111655469,-0.0533300255124524,-0.00411729226711346,-0.00943827963792356,-0.0113165131349195,-0.0480185678612888,0.998091084835957,0.98673549532711,0.992402559305367,0.956955344988325,0.997646998343159,0.001,0.001,0.001,0.001,0.001,1.0,1.0,1.0,0.1,1.0,10,10,10,7,10
dtmp.dtmp_1.Light,10.4101106017457,17.7010785162228,18.7163519037262,8.83785880400121,10.6807637243247,0.000580173204270439,0.0385338615544856,-0.0534951821337146,0.106350046537728,0.0213327651440193,0.991511961758874,0.987912210457982,0.995639367199701,0.997732299624918,0.997330169846318,0.0008,0.004,0.004,0.02,0.0008,0.8,0.4,0.4,2.0,0.8,10,7,6,7,10
s7p.s7p_1.Light,11.3386211407312,15.2846126441744,14.7553384676487,14.9185848588162,15.1335434863097,0.530882089258128,-0.249053430385593,0.207352668823117,-0.163604130425335,0.0870157562901627,0.99971602101178,0.998908908540028,0.999411814001429,0.998846646476819,0.996203534408354,0.1,0.04,0.02,0.02,0.1,4.0,2.0,2.0,2.0,2.0,5,6,4,4,5
s7p.s7p_2.Light,12.8719687963455,0,0,0,16.3937072238669,0.913714193955039,0,0,0,0.208060081121833,0.999844636467813,0,0,0,0.996481663476007,0.1,0,0,0,0.1,4.0,0,0,0,2.0,6,0,0,0,5
phe-L.phe-L_1.Light,5.78036866651981,5.36874173091093,6.20030240084684,5.04259953140534,5.7201617222858,0.012282384271912,0.0835494523132128,0.00175972509244049,0.0328150709525399,0.0194903673702755,0.999485590636939,0.999730434780723,0.99974040955588,0.999708699833146,0.997352155391084,0.002,0.08,0.08,0.08,0.002,2.0,2.0,2.0,8.0,0.8,10,5,5,7,9
ump.ump_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
phpyr.phpyr_2.Light,5.03009729879126,0,0,0,94.6214898450655,3.7809792560329,0,0,0,2.02322897282914,0.013688256208067,0,0,0,0.731226271836517,0.002,0,0,0,0.002,0.08,0,0,0,0.08,6,0,0,0,6
succ.succ_2.Light,0.471050121155656,0,0,0,0.526187918921072,0.0622692298548225,0,0,0,0.0253501536547961,0.998086144649056,0,0,0,0.995932997625449,0.1,0,0,0,0.1,2.0,0,0,0,2.0,5,0,0,0,5
amp.amp_2.Light,1.7936784544495,0,0,0,1.73441279699652,-0.0311945898164321,0,0,0,-0.0546829613388419,0.999019050970848,0,0,0,0.999305580688604,0.04,0,0,0,0.04,2.0,0,0,0,2.0,6,0,0,0,6
cmp.cmp_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
actp.actp_2.Light,0.217556848478007,0,0,0,0.110973151146193,-0.0500427840478631,0,0,0,0.102152606600487,0.999973680462767,0,0,0,0.999391549517403,1.0,0,0,0,2.0,20.0,0,0,0,20.0,4,0,0,0,3
akg.akg_1.Light,13.6264577569594,13.5695820756999,13.4091557489948,14.6368355403256,12.945775693206,0.101657688869978,1.69953525860592,3.402527007332,6.4160006939568,0.475513539613717,0.999742953557714,0.99897554505605,0.998302172788599,0.996419987250439,0.990422645060203,0.02,0.04,0.08,0.2,0.02,2.0,4.0,4.0,4.0,2.0,4,7,6,5,4
dtmp.dtmp_2.Light,16.6735378384579,0,0,0,17.0054833808903,0.0745816921599727,0,0,0,0.044578203568853,0.996957536234715,0,0,0,0.996152765180257,0.004,0,0,0,0.004,0.8,0,0,0,0.8,8,0,0,0,8
met-L.met-L_1.Light,1.92125534359349,2.01428717846767,2.04011726907948,1.67782342048855,1.94846126489658,-0.000333212279965158,-0.0190715050655788,-0.000139634526720214,-0.164776468829031,-0.00222759880233236,0.999592625013577,0.999955737657188,0.999652377412494,0.998936716859442,0.999953371148089,0.002,0.04,0.04,0.04,0.002,2.0,4.0,2.0,40.0,4.0,10,7,6,10,11
fum.fum_1.Light,1.01705328185727,0.561098844614262,0.579186428422802,0.620727485268609,1.52044494835465,0.0520608271262964,0.0190482327393961,0.0432163819165505,-0.0286334127419515,0.0380946919576982,0.998124956198812,0.999035415148003,0.99958950748571,0.999848874174013,0.999311900557717,0.05,0.1,0.05,0.1,0.05,2.0,10.0,10.0,20.0,5.0,6,7,8,7,7
mal-L.mal-L_1.Light,92.9617554709832,0.781139236882985,0.81028295633125,0.569693345365077,116.685759038229,3.51119052397373,-0.0117705617134721,0.022592093483309,0.0570926080083526,8.13988200637656,0.903722300090548,0.981636423922907,0.99591593923113,0.999076693654658,0.951132042182398,0.01,0.04,0.04,0.04,0.01,1.0,1.0,0.4,4.0,1.0,7,5,4,6,7
dimp.dimp_2.Light,25.1827102535077,0,0,0,46.6271875055544,-0.619840778140017,0,0,0,-2.26807114460373,0.998688969855581,0,0,0,0.990888569526798,0.02,0,0,0,0.02,2.0,0,0,0,2.0,7,0,0,0,7
utp.utp_2.Light,9.16028206080805,0,0,0,12.6755212145149,0.710909227256435,0,0,0,0.610515158531729,0.982853255210529,0,0,0,0.986521377246021,0.16,0,0,0,0.16,1.6,0,0,0,1.6,4,0,0,0,4
gthox.gthox_1.Light,0.353631394414801,0.962838370880509,0.739051835454348,0.215606136168633,0.474816020625904,-9.78792867714257e-05,-0.0172841302549252,-0.038678249062297,0.00119908460587276,-0.0166879317981661,0.997076305380697,0.998662940773466,0.979893279201199,0.998977722055947,0.999707541154897,0.005,0.02,0.02,0.02,0.005,5.0,10.0,2.0,2.0,10.0,9,9,7,7,10
AICAr.AICAr_1.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adpglc.adpglc_1.Light,0,232.773085978147,238.855124710437,235.069894134544,0,0,0.0279345426880138,0.0770929148072543,0.267576306871407,0,0,0.996072980853733,0.999439557457737,0.999776738280758,0,0,0.001,0.002,0.002,0,0,1.0,0.04,2.0,0,0,10,5,9,0
glu-L.glu-L_1.Light,0.204371942265335,0.217662042994728,0,0.29111483956887,0.209811798255323,0.00539379901595856,0.0247839877167237,0,-0.0203160302702983,0.00873993740394446,0.999484710413179,0.985896175048228,0,0.998250628103947,0.999932572683504,0.008,0.08,0,0.08,0.008,4.0,4.0,0,20.0,8.0,9,6,0,8,10
dcmp.dcmp_1.Light,7.01189383239961,7.50261115872681,6.37862665692897,8.1431370725365,6.89266763003386,0.0217638878528343,-0.00308454783758686,0.0151474769790048,-0.00305210338055633,0.00560936817445234,0.999758099111081,0.998780416812365,0.998869376376321,0.986277354045055,0.999926424542765,0.004,0.0016,0.004,0.004,0.008,4.0,0.16,1.6,0.4,4.0,10,7,9,7,9
gua.gua_1.Light,14.3076043272077,10.8560103447488,11.8879462621621,12.6623700975964,12.12826633279,0.123565506488464,0.0267430180403643,0.0219962533391923,0.116511149457541,0.131860857623661,0.99962150863909,0.998863915740909,0.99913690304253,0.993990071855466,0.999146432236387,0.02,0.008,0.008,0.02,0.02,2.0,0.8,4.0,2.0,4.0,7,7,9,7,8
glu-L.glu-L_2.Light,0.282632777578552,0,0,0,0.286623223465933,0.00365286548576274,0,0,0,0.00518981259389339,0.999896318246493,0,0,0,0.999927792228522,0.008,0,0,0,0.008,8.0,0,0,0,8.0,10,0,0,0,10
citr-L.citr-L_1.Light,3.96968530421687,4.50731299507131,4.7536673963392,4.78463142376129,4.52242523324584,0.0825922043464379,0.0227361141159247,0.00619077848573841,0.0157849933772787,-0.206719901468844,0.999905867007517,0.990284372226115,0.997827428193399,0.998408026793211,0.999209655763505,0.04,0.04,0.008,0.008,0.04,20.0,0.8,0.8,2.0,8.0,9,5,7,8,8
cit.cit_1.Light,20.3444845852811,0,0,0,17.7797499920303,-4.43655051043528,0,0,0,-5.36658677369209,0.999152240163971,0,0,0,0.991674991824745,0.2,0,0,0,0.2,8.0,0,0,0,8.0,4,0,0,0,5
6pgc.6pgc_1.Light,0.223404276651064,0.172579727205882,0.120094919862605,0.196873511952238,0.184894839395428,-0.0297926033012956,-0.000633496349539832,0.00429320168250713,0.000395733083589004,-0.0451149412139068,0.998629078262551,0.999678200918277,0.990202667989821,0.991811157640958,0.997889384145605,0.16,0.016,0.008,0.016,0.16,8.0,4.0,1.6,1.6,8.0,6,6,7,7,6
gmp.gmp_1.Light,0.332473976029244,3.73209132217649,3.52179644962394,3.85084245982523,0.525115449097181,0.106300763190487,-0.00555775953778695,-0.0093719256753534,-0.00926575652225906,-0.194432872322557,0.998751459249463,0.994691295247138,0.995155333335377,0.999507717135534,0.995492235357828,0.2,0.008,0.008,0.02,0.4,8.0,0.8,0.8,2.0,8.0,6,7,7,7,5
ser-L.ser-L_2.Light,0.0586807251319922,0,0,0,0.0603746610239257,0.00451774250921518,0,0,0,0.0248997143973834,0.988713032145946,0,0,0,0.998440944189187,0.1,0,0,0,0.1,40.0,0,0,0,40.0,9,0,0,0,9
cytd.cytd_1.Light,2.01660109361212,3.04616009430934,2.594876049209,4.29156738334986,2.22216242326527,0.00219561362042568,-0.000392231308945755,0.000433105660245876,-0.0206349679912533,-0.0115133198199549,0.997867130292121,0.999891471814582,0.999192411590322,0.992227137591168,0.999797979811041,0.001,0.002,0.002,0.002,0.001,1.0,0.05,5.0,2.0,10.0,10,5,11,9,13
Pool_2pg_3pg.Pool_2pg_3pg_1.Light,0.241570470601783,0.300675370575498,0.288758712899679,0.240112462275933,0.174429187052013,0.0832041422969622,0.000623411184888263,0.00872701654894214,0.0143379301681695,0.42277948371835,0.999685236706306,0.999634343091505,0.999545468571329,0.998179426386723,0.996580179165144,0.1,0.02,0.02,0.04,1.0,10.0,2.0,2.0,4.0,20.0,6,7,7,6,5
coa.coa_1.Light,0.720774702308757,0.711204385657658,0.514789574187751,0.651701758937607,0.658096739670196,0.0460939814672085,3.54248072136591e-05,0.0503498136308343,0.0342053409132998,0.0327238701787972,0.999419686027809,0.999771129811781,0.9999017891149,0.999931814592507,0.999787734849329,0.02,0.02,0.1,0.1,0.02,5.0,5.0,2.0,10.0,10.0,8,8,5,4,9
ru5p-D.ru5p-D_1.Light,11.5509348707586,18.3834598425348,23.0596269972249,10.7755534297888,11.1430767724968,-0.0334133192729224,-0.00359499469793692,-0.149734910382944,0.111665181201624,-0.00538422748512771,0.997633264123404,0.999057750892403,0.998342509093809,0.999768098626923,0.999883711905759,0.008,0.008,0.016,0.032,0.0032,1.6,3.2,1.6,8.0,8.0,8,7,4,8,11
gam6p.gam6p_1.Light,4.83565523010058,4.28886325787595,5.21005627939156,4.60544756357481,4.1787676755686,0.00838162837657359,0.00370680075903811,-0.0153462649508944,0.012902452751137,0.00504252383585187,0.999929557461938,0.999694562650553,0.999209905849831,0.99530909257112,0.999089925839718,0.008,0.008,0.008,0.008,0.008,4.0,2.0,2.0,4.0,8.0,9,8,8,9,10
glx.glx_1.Light,1.6397241493666,1.61941184033382,1.33257185171318,2.61676192982509,2.75969304231649,2.03058795242896,8.71702480817758,11.2699415690293,2.07759062606881,7.64181987010281,0.990211513190659,0.981655411776026,0.987293214562199,0.995983082293964,0.999388365137066,1.0,10.0,5.0,2.0,5.0,20.0,100.0,100.0,50.0,100.0,5,4,5,5,4
fdp.fdp_1.Light,3.09945891354091,0.594813769894764,0.598166250234559,0.662691035361651,3.30076253009815,-0.14690801441095,0.00595478241449316,0.00372005373028557,-0.0126641589002215,0.144679918953835,0.999872122842435,0.997249288921624,0.999680328559492,0.999399747631636,0.99597590566109,0.2,0.005,0.002,0.1,0.2,5.0,1.0,1.0,2.0,5.0,5,7,5,5,5
