,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area
mmal.mmal_2.Light,15.8597967388761,0,0,0,25.3302727497789,0.799351928924721,0,0,0,0.832142437409129,0.95347033984715,0,0,0,0.973974864039059,0.02,0,0,0,0.02,1.0,0,0,0,1.0,6,0,0,0,6
dimp.dimp_1.Light,14.6356509695532,7.31903862322383,6.87697052187582,5.86608922546097,31.1801609110843,0.113138003464127,0.00197043699031411,0.035521057217734,-0.0138498471339663,-1.05935929908689,0.99604878863843,0.99513168952319,0.998841494915294,0.999041288932122,0.999732300315347,0.02,0.02,0.02,0.02,0.02,5.0,1.0,1.0,2.0,5.0,8,6,6,7,8
glyclt.glyclt_1.Light,8.91230558547802,12.9388325336011,12.3570143320863,14.7467650902336,8.67221166508313,3.06421416326229,-2.09806237043624,0.682496754792975,-18.551008844386,3.87126153857804,0.999735557360711,0.999270104918007,0.999275641979032,0.995067371969607,0.999854068610838,0.05,0.5,0.5,1.0,0.2,20.0,10.0,100.0,50.0,20.0,9,5,7,6,7
urate.urate_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
succ.succ_1.Light,0.0826541556035959,0.0828456479525034,0.0791029060163443,0.0825674705542867,0.0787509294074459,0.00115211374535846,0.0469592028050314,0.105018809198544,0.0120786601255068,0.00249401716404086,0.999951589464915,0.999496493164827,0.996727317323541,0.99886322920474,0.997840098260091,0.1,0.2,1.0,0.2,0.1,5.0,10.0,20.0,20.0,5.0,6,6,5,7,6
dgmp.dgmp_1.Light,0.050521000035816,45.9578911860939,45.0571584502186,52.8983243272584,0.114335484633132,-0.00168984337040097,0.0553483613930061,-0.0620729477799639,-1.24355454527539,-0.00359081762514579,0.998742215489545,0.99739572681646,0.998669958279832,0.999814559005826,0.999229775289006,0.04,0.008,0.008,0.02,0.04,8.0,0.8,2.0,8.0,8.0,6,7,8,5,7
ade.ade_1.Light,8.08063376451741,5.46177619438132,7.33382727227034,7.00510918417948,6.43897056308449,0.262468604274584,0.0216523439479019,0.0293720704904577,0.0263439914570575,0.342788880314768,0.993384897047898,0.997183203667929,0.996807540039679,0.905953368167756,0.992795054365401,0.004,0.008,0.008,0.008,0.008,0.2,0.2,0.8,0.8,0.8,6,5,7,7,7
trp-L.trp-L_1.Light,15.1771552943613,16.3349945666711,16.5910822735688,18.9845821182282,16.8444791603062,0.177442200187084,0.0240572186894815,0.10461130154945,-0.281627224145071,0.120822268788637,0.998612538654256,0.99929149446008,0.999439176137555,0.993214062552163,0.998167314843099,8e-06,0.008,0.02,0.008,8e-06,4.0,2.0,2.0,4.0,2.0,11,8,7,9,10
glyclt.glyclt_2.Light,4.45914922527104,0,0,0,4.13676702936474,-0.932884184561396,0,0,0,0.688683865906744,0.996979928604062,0,0,0,0.998240208218993,0.5,0,0,0,0.5,20.0,0,0,0,20.0,6,0,0,0,6
adn.adn_1.Light,2.67537806420771,2.41190925455778,3.28204785790765,3.03530435666746,2.8457794102195,0.00757233740948873,0.0199597425988511,-0.016172422191708,-0.193578173685736,0.00588615027872528,0.999972490831123,0.999958639680121,0.999961680915434,0.987759263759256,0.999886489258626,0.001,0.04,0.04,0.4,0.001,4.0,4.0,10.0,10.0,2.0,11,7,8,5,11
gdp.gdp_1.Light,3.72565092228276,0,0,0,3.50235649052276,-0.267978120220632,0,0,0,-0.523658832642619,0.991532537294806,0,0,0,0.999048030819662,0.2,0,0,0,0.2,4.0,0,0,0,8.0,5,0,0,0,6
udp.udp_2.Light,1.4918664680246,0,0,0,1.59596457689295,0.0694382064811315,0,0,0,0.322016933933072,0.999791121613065,0,0,0,0.996014016884723,0.08,0,0,0,0.08,4.0,0,0,0,4.0,6,0,0,0,6
itp.itp_1.Light,1.90603607163861,8.71924254639383,27.5584030042242,28.9807524642643,3.24659723248822,0.0459012735043029,0.38174505746506,0.00676280941093464,0.101066640125187,-0.0565128885992516,0.906111332792207,0.970541814008544,0.999789729273409,0.953747451085589,0.999030707188911,0.02,0.04,0.002,0.0008,0.02,0.8,0.8,0.08,0.08,2.0,5,5,4,7,6
thr-L.thr-L_1.Light,0.801974664244879,0.826516659233973,0.876414345477883,1.0344833623751,0.826496872461656,0.0389060927740761,0.0732112736952255,0.0261176032660184,0.00203743669940758,0.0353421174855194,0.999679637123319,0.998254930945815,0.999770755329063,0.995306025947309,0.999904517108269,0.016,0.064,0.064,0.064,0.016,16.0,6.4,32.0,3.2,32.0,10,7,9,6,11
cmp.cmp_3.Light,0,1.38137442058592,1.34646276273284,1.24802250135996,0,0,0.0222442642968039,0.00316464566375887,-0.0155556674807853,0,0,0.998620114101533,0.999734186806291,0.999609235933861,0,0,0.005,0.005,0.02,0,0,0.2,2.0,5.0,0,0,5,5,8,0
dcmp.dcmp_2.Light,22.2092797178352,0,0,0,22.5291036980134,0.119037165042931,0,0,0,-0.422628614139563,0.999690269543504,0,0,0,0.999237345161266,0.04,0,0,0,0.04,4.0,0,0,0,4.0,7,0,0,0,7
g1p.g1p_1.Light,3.05277949081354,3.13811169800657,0,3.58517720553513,3.92682462007255,0.128581820656584,0.202227037967248,0,-1.26819312474154,-0.0522844508009459,0.999627061310638,0.999047961480833,0,0.999467490051211,0.998436299558352,0.02,0.08,0,0.08,0.04,4.0,8.0,0,40.0,8.0,8,7,0,5,8
accoa.accoa_1.Light,0.24266625129356,0.271581697412763,0.165133375848119,0.241353254747722,0.238434805864348,-0.00055238556396109,-0.000619138102050108,-0.0010943726937149,0.00207801678856527,0.000841066060612418,0.999788595299117,0.998682571637474,0.998637399891811,0.995028836852122,0.998988682861955,0.002,0.04,0.08,0.02,0.002,4.0,4.0,8.0,4.0,4.0,11,7,7,8,11
asp-L.asp-L_1.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcdp.dcdp_1.Light,6.14656471527768,6.45148012017812,6.83738555103704,6.17548198787329,6.68453523347235,-0.566553029229875,0.0699733334213206,0.0320598812547888,-0.217439902773763,-0.356845593685736,0.9998332911362,0.999806759923111,0.999816640362036,0.999105217953352,0.999492285920066,0.4,0.01,0.02,0.1,0.4,10.0,10.0,2.0,4.0,10.0,5,10,6,6,5
actp.actp_1.Light,0.211538999152272,0.00527842906750142,0.00553739267347248,0.00934436239093011,0.127665480548806,-0.0880659649820087,0.000289257421267166,0.000502266965973669,-0.00890986053166241,0.0219173192202122,0.99973067546669,0.999067159260388,0.997533837105684,0.944186392181352,0.999944703856666,0.4,0.1,0.2,0.2,0.2,100.0,10.0,4.0,20.0,200.0,8,7,5,7,8
Lcystin.Lcystin_1.Light,0.0605876761578405,0.0837080285910841,0.0753563086600342,0.123999343154064,0.0710829490687494,-0.00049236276021793,8.89141069820954e-05,-6.7992780595822e-05,0.000396296787198995,-0.000751414303470085,0.997378417221298,0.99573258648616,0.999355254598564,0.999850159309736,0.996951943083237,0.008,0.008,0.008,0.02,0.008,2.0,4.0,0.8,0.4,2.0,8,9,6,3,8
oxa.oxa_2.Light,0.323715569775747,0,0,0,0.20136915432886,5.6802040954151,0,0,0,9.34772249809371,0.995904053440378,0,0,0,0.992462923564956,20.0,0,0,0,20.0,100.0,0,0,0,100.0,3,0,0,0,3
glutacon.glutacon_1.Light,2.28169660376901,3.84450597652787,3.27507522666782,3.8798395863469,2.5725884745,0.0286595150865608,-2.20120253159512,12.2414632846749,7.16564167577336,2.714888672,0.988807345859598,0.998514344338866,0.998520058957591,0.999601136545345,1.0,1.0,2.0,4.0,10.0,1.0,20.0,40.0,100.0,200.0,4.0,5,5,4,4,3
gtp.gtp_1.Light,3.23862438291432,0,0,0,3.72149815562924,0.152093178985398,0,0,0,0.0831636634705765,0.994916241853212,0,0,0,0.994716821416271,0.2,0,0,0,0.2,8.0,0,0,0,8.0,6,0,0,0,5
ala-L.ala-L_2.Light,0.0784876504991886,0,0,0,0.0805808497564461,2.69013847012839,0,0,0,0.757371324508405,0.934595428226522,0,0,0,0.994338072796214,40.0,0,0,0,40.0,200.0,0,0,0,200.0,3,0,0,0,3
adp.adp_1.Light,0.886308867463886,0.593998277787593,0.732470380583985,0.635948198633187,0.836893180085687,0.00410430934000135,0.014581245480538,0.0014480904615012,0.00413090881893277,-0.00266464844694858,0.999701418991198,0.9978916843038,0.999603107074114,0.968917951453895,0.998601861813844,0.004,0.01,0.004,0.01,0.01,2.0,2.0,2.0,1.0,2.0,9,7,8,7,8
gln-L.gln-L_2.Light,0.00883288849334958,0,0,0,0.00927895698477864,0.0379725438198053,0,0,0,0.063242829286331,0.999771556656039,0,0,0,0.996102673381906,20.0,0,0,0,20.0,400.0,0,0,0,400.0,5,0,0,0,5
itp.itp_2.Light,9.36208482703645,0,0,0,7.85874269179689,-0.774757342963693,0,0,0,-0.328216402082387,0.974916307529264,0,0,0,0.99897102716805,0.08,0,0,0,0.08,2.0,0,0,0,2.0,5,0,0,0,5
fad.fad_1.Light,33.6184863626278,13.3506593034162,18.8229050451735,15.3040796084108,37.9623025121291,-0.00646355617083818,-0.031950623320545,-0.241155654934933,0.362954958048899,-0.00696166939291622,0.986224374182132,0.975664129877928,0.975819949338503,0.999135401147101,0.990329130216223,0.0004,0.08,0.08,0.08,0.0004,0.2,0.8,0.8,4.0,0.2,9,4,4,6,8
23dpg.23dpg_2.Light,2.52119807687474,2.0967750852848,1.79167879818791,1.86936862365141,1.52878569610692,0.893752697108332,-0.276604492816865,0.0355746183628796,0.0422096576136417,1.97603284080478,0.988902480117271,0.998604085485544,0.999492888209786,0.999483552275937,0.93691427688698,0.25,0.25,0.025,0.025,0.25,10.0,5.0,10.0,10.0,10.0,6,5,8,7,6
icit.icit_2.Light,27.0199188540123,6.2229769612301,10.9047093678924,6.89609712564341,35.6834786185471,-0.955807186238992,0.398045166002466,-0.00618683573687535,0.253944933600534,-1.24782947655621,0.901013518035617,0.969097915533849,0.999694798145117,0.999340957891297,0.991644983681173,0.08,0.04,0.008,0.04,0.08,0.8,0.8,0.8,4.0,2.0,4,4,4,7,5
his-L.his-L_2.Light,19.6244111918771,0,0,0,21.5916447778562,0.154000864413442,0,0,0,-1.66219437803667,0.999090652769898,0,0,0,0.999386045907981,0.05,0,0,0,0.05,5.0,0,0,0,10.0,7,0,0,0,8
g6p.g6p_1.Light,1.36223224738485,1.27481312592584,1.77800813822687,1.51904872413923,1.2595006088547,0.0750898241214197,0.228181059539293,0.140243544208717,-0.0698321755962118,0.0878162767755628,0.999896058113332,0.999436594247999,0.999912045906071,0.999961019355323,0.999370488322847,0.08,0.2,0.4,0.08,0.2,4.0,8.0,8.0,2.0,8.0,6,6,3,3,6
glyc3p.glyc3p_1.Light,3.51367572121629,2.86278997316708,3.45780214402522,3.05824089513605,3.54146896735781,0.128412338064426,0.0681317006606096,0.0391009188961642,0.160043772624877,0.132020871820201,0.998275312712572,0.997896960620674,0.999614805372554,0.998849137122807,0.998865262020917,0.02,0.004,0.02,0.004,0.02,2.0,1.0,2.0,2.0,2.0,7,8,4,5,7
dgdp.dgdp_1.Light,0.0858859733215598,70.5259148643858,117.082853963964,83.7021722008542,0.0912129853845417,-0.0100689404882124,-1.3906299700425,-2.13611164307397,-0.271436315491045,-0.00969010249957612,0.985507009331952,0.994077287540446,0.997703117498187,0.999753994827624,0.995146670080878,0.1,0.04,0.04,0.02,0.1,2.0,2.0,2.0,2.0,2.0,5,6,6,6,5
ins.ins_1.Light,12.887047527193,12.8333034982215,14.7085838500931,15.6582678662233,13.2274570666834,0.0149326771899675,0.000373865839295241,0.0107118102212044,-0.16103288662574,0.00832262945992656,0.997459077796015,0.99588842542215,0.994806534230369,0.989928385135573,0.997919330344771,0.001,0.004,0.004,0.004,0.001,1.0,0.1,1.0,4.0,1.0,10,5,8,10,10
damp.damp_2.Light,3.74273955958868,7.9602708374781,8.24360953469346,8.04981875306905,3.48745704826074,0.00595715365268757,0.0150789291477596,0.00497984953782446,-0.0432042701036826,0.00168989372777662,0.999751970626155,0.99214908049555,0.999433992285896,0.994772897243203,0.994096638798858,0.008,0.0032,0.0032,0.016,0.008,3.2,0.32,1.6,3.2,3.2,9,7,9,8,9
5oxpro.5oxpro_1.Light,0,38.1245078920704,0.139183746469551,56.3646568298213,0,0,2.63326040530251,-0.0495769013470275,7.20540316716652,0,0,0.998202131582456,0.997358545890336,0.999985690856667,0,0,0.08,0.4,0.16,0,0,1.6,8.0,4.0,0,0,5,5,3,0
mmal.mmal_1.Light,2.1813684974117,1.7242415214113,3.93316925638987,2.63508886491145,2.80911229515118,0.00979112278364518,0.0563690869171401,0.0115922152873725,0.169891525845613,-0.00536370651684136,0.997266530599401,0.985449786410601,0.982667632600194,0.999998666583109,0.999439798587947,0.01,0.02,0.01,0.02,0.01,2.0,2.0,0.2,10.0,5.0,8,5,5,5,9
dtdpglu.dtdpglu_1.Light,0,98.9748615747674,68.0317003322086,73.0527032833188,0,0,-0.074614098816835,-0.0348509152138599,-0.0119451597006955,0,0,0.997844683243435,0.990971652534431,0.991270701007417,0,0,0.002,0.0008,0.002,0,0,0.08,0.02,0.4,0,0,5,5,6,0
asn-L.asn-L_1.Light,0.862482053227103,0.905689641913306,0.870732672482987,0.767905506178281,0.852863009882562,-0.00615963190074044,-0.107185697477132,0.0492114890262446,-0.00313083927778143,0.00533861819622722,0.99786389659479,0.994036970839563,0.999701329272626,0.999440050269264,0.999225832472901,0.02,0.2,0.2,0.2,0.02,20.0,4.0,8.0,4.0,20.0,10,5,6,5,10
g1p.g1p_2.Light,17.2452848528192,0,0,0,19.2747505347366,-1.49525604025365,0,0,0,-4.21193790166804,0.998651816541884,0,0,0,0.984919688028736,0.2,0,0,0,0.2,8.0,0,0,0,8.0,6,0,0,0,6
ru5p-D.ru5p-D_2.Light,2.22747392221149,0,0,0,1.64952502979854,0.00984221199920679,0,0,0,0.0636187104427323,0.999496752953531,0,0,0,0.994888259708941,0.032,0,0,0,0.032,8.0,0,0,0,8.0,8,0,0,0,8
prpp.prpp_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dadp.dadp_2.Light,5.34679497815301,0,0,0,5.2765212235369,0.0995582301809886,0,0,0,0.049595689978025,0.994320297038801,0,0,0,0.988834450531054,0.08,0,0,0,0.08,2.0,0,0,0,2.0,5,0,0,0,5
gsn.gsn_2.Light,10.7714544206549,0,0,0,10.17718308994,-0.0294835879313912,0,0,0,-0.0303819931307509,0.993081560015028,0,0,0,0.994604675179602,0.004,0,0,0,0.004,1.0,0,0,0,1.0,8,0,0,0,8
gmp.gmp_2.Light,0.204202641912014,0,0,0,0.381311464851702,0.184146367477744,0,0,0,-0.228311178042126,0.999522087615847,0,0,0,0.995462681856763,0.4,0,0,0,0.4,20.0,0,0,0,20.0,6,0,0,0,6
acac.acac_1.Light,0,0.877995069073417,0,1.08194335119596,0,0,1.31811987701766,0,4.62949834662938,0,0,0.999073005858367,0,0.993947204524502,0,0,2.0,0,4.0,0,0,20.0,0,100.0,0,0,4,0,5,0
xan.xan_1.Light,0.884955155872317,0.984257286701178,1.13100672618101,0.776001833570743,0.875066382105505,0.00196711140932327,0.00107085360436021,1.88263349957386e-07,0.00177876899118757,0.00273508437047471,0.998984780307081,0.997984672026239,0.999445206162237,0.995606225442575,0.999508991080707,0.0016,0.0016,0.0016,0.008,0.0016,0.4,0.8,0.4,8.0,0.4,8,9,8,10,8
gthox.gthox_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dhap.dhap_1.Light,2.10827509273144,1.61967435301344,1.80989482691164,1.7821040765319,2.16063888629998,0.0121913667265978,-0.0159863313171911,-0.00627797712316752,0.00673306072512244,-0.0183798713431711,0.999966839463691,0.999612383185853,0.996373661819251,0.998566732150195,0.999714364605489,0.01,0.05,0.02,0.02,0.02,5.0,2.0,2.0,5.0,5.0,9,6,7,8,8
imp.imp_1.Light,6.08987603915677,2.57436482630829,2.38850331371431,2.83679786030629,5.19780312887846,-0.0898224697887205,0.00567582390404689,0.00949280972715978,-0.00529717615234616,-0.113868181509725,0.995859717281799,0.9981879930943,0.999753764062965,0.999988973655813,0.998501376960914,0.05,0.002,0.01,0.005,0.05,2.0,1.0,2.0,10.0,5.0,6,9,8,10,7
uri.uri_1.Light,6.14511448999177,5.37535700817947,5.33981039224673,7.97118930823161,6.27456804235445,0.0391433076488707,0.00694612155354362,0.0767419150351186,-0.0321421362404912,0.0396500000760188,0.998718789135679,0.999253747960783,0.999627741999601,0.974387690141065,0.999298596113124,0.002,0.008,0.02,0.008,0.002,2.0,0.2,4.0,0.08,2.0,10,5,8,4,10
fad.fad_2.Light,48.8335485532641,0,0,0,57.3889225769031,-0.149504874277965,0,0,0,-0.303206099417734,0.985782624935499,0,0,0,0.99667085494645,0.008,0,0,0,0.008,0.2,0,0,0,0.2,5,0,0,0,5
g6p.g6p_2.Light,1.28101457062877,1.41494821813436,1.31366961234908,1.05290949606217,1.15568900261869,0.0399061901651882,0.217324064662856,0.181766478164368,-1.47584165995185,0.0399608463741663,0.991497643851159,0.999337306717343,0.999811396937108,0.999594922535785,0.999165996925278,0.04,0.4,0.4,2.0,0.04,4.0,8.0,8.0,200.0,8.0,7,5,3,4,8
urate.urate_1.Light,0,0.202820106057365,0.364086959653552,0,0,0,-0.00157390447202638,0.0057465486283096,0,0,0,0.991207427252434,0.83055624330057,0,0,0,0.016,0.016,0,0,0,0.8,0.16,0,0,0,6,4,0,0
hxan.hxan_1.Light,1.12100758866115,1.40225157760869,2.31823140546536,1.19571203853695,1.37203218081733,0.000612786604924378,0.000960459255875168,-0.000129036569759135,0.00696505896628257,0.00162876759121812,0.998756096844063,0.990340374914437,0.999590243299804,0.968432730931835,0.999358022760258,0.0002,0.0004,0.0008,0.004,0.0008,0.08,0.08,0.02,0.4,0.2,9,8,5,7,8
ctp.ctp_2.Light,12.058340649477,0,0,5.58268480462769,12.8805778279963,-0.334515678213334,0,0,0.000746558613714095,-0.729639374116958,0.996165878280716,0,0,0.999764837853789,0.996194626533154,0.04,0,0,0.001,0.04,2.0,0,0,0.1,2.0,6,0,0,4,6
f1p.f1p_2.Light,2.4932270701194,0,0,0,2.85796277324303,0.0783103332836717,0,0,0,-0.0633503137661585,0.993538883597328,0,0,0,0.99412891401913,0.08,0,0,0,0.08,2.0,0,0,0,2.0,5,0,0,0,5
datp.datp_1.Light,15.8107358279051,0,0,0,17.1099401847285,0.559796099075305,0,0,0,0.64697309054699,0.996275268604474,0,0,0,0.999026606459776,0.008,0,0,0,0.0008,2.0,0,0,0,2.0,8,0,0,0,8
ditp.ditp_2.Light,1.44655140038484,44.4825402129989,83.0996920679577,24.2443918148368,2.27796251582592,1.36585926087609,17.9984807738942,12.4545961507109,34.6293502144409,0.800290848704572,0.984899121552153,0.976991558951209,0.998961350265796,0.995957509381374,0.993540288492739,0.2,0.08,0.02,0.08,0.2,4.0,4.0,4.0,8.0,8.0,5,5,5,4,6
lac-L.lac-L_1.Light,0.348270252231492,0.395648462013728,0.483034050649369,0.470387368519348,0.376779804371622,0.732079189943013,0.533477764932465,0.0668411628107506,-0.00244399316009818,0.455448609232891,0.998404630041804,0.998363595963502,0.998341014234435,0.99543394173262,0.998922931056356,1.0,2.0,0.2,2.0,1.0,40.0,40.0,20.0,40.0,40.0,6,5,6,5,6
