,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area,130906,130609,130521,130618,130906-area
dump.dump_2.Light,0.501694984041044,23.1899431875635,21.3035546117852,7.71311916931988,0.414430646900461,0.00236985598017214,0.00156554587969857,-0.0404885345366985,-0.00319949189068465,-0.000387153736808482,0.986180432257378,0.998910459084585,0.981026002547822,0.999977412061114,0.989275147672111,0.008,0.0008,0.002,0.002,0.008,0.4,0.08,0.08,4.0,0.8,6,7,7,6,7
oaa.oaa_1.Light,0.833672691039342,1.87440233619842,2.07637328426454,57.9861898869206,1.5138843635585,1.22458772341545,0.130269654890818,0.0424160189842314,3.52434003027353,2.73160697192084,0.999722019783385,0.998473323411806,0.99596484307345,0.999773522585,0.999892997814258,1.0,0.2,0.04,0.1,1.0,40.0,4.0,10.0,2.0,40.0,5,5,5,3,4
dctp.dctp_1.Light,14.5694366437818,0,0,0,18.959223640531,0.0393160419991382,0,0,0,1.26551793387683,0.992753418902323,0,0,0,0.992106969349892,0.01,0,0,0,0.04,1.0,0,0,0,2.0,7,0,0,0,6
his-L.his-L_1.Light,10.5328933398065,10.721878623553,12.40825870909,15.2558200264212,11.6729041163431,0.0538665405601236,-0.0101787822473158,0.0396788296194985,-0.160700317323489,-0.464314478367202,0.999780314501635,0.999886002134223,0.999877922614206,0.994174484899674,0.999807248673402,0.05,0.2,0.2,0.2,0.05,5.0,20.0,10.0,2.0,10.0,7,6,6,4,8
r5p.r5p_1.Light,10.6714924353487,12.6135305437904,18.2969627413007,10.7693790395417,6.80124679760406,0.0287295905370078,0.0945621500522508,0.0662233324729264,0.345273909035568,-0.0285924932933989,0.992213341321186,0.996029467860999,0.999159959389195,0.992448239306568,0.997839952586893,0.005,0.01,0.01,0.01,0.01,1.0,1.0,1.0,5.0,2.0,8,7,4,8,8
35cgmp.35cgmp_1.Light,9.99868680122781,13.4512514817635,17.0683231891267,13.734105597793,19.6732805584643,-0.00205466001047154,0.00282516957956833,-0.00382161144980842,0.00106841458771431,0.00896160660437804,0.996470042774169,0.990690100645117,0.998401581980644,0.995775203736509,0.990118180611671,0.0004,0.001,0.002,0.001,0.0004,0.2,0.1,2.0,0.1,0.4,8,7,10,7,10
tyr-L.tyr-L_2.Light,1.43480923366235,0,0,0,1.0598254995052,0.0524767448188041,0,0,0,0.0487686831925152,0.998534146826875,0,0,0,0.997754035384912,0.01,0,0,0,0.01,10.0,0,0,0,10.0,10,0,0,0,10
glyc3p.glyc3p_2.Light,0.509395773555358,0,0,0,0.542031401273375,0.0201727786574527,0,0,0,0.019831379749574,0.998896146692074,0,0,0,0.999880550731207,0.02,0,0,0,0.02,2.0,0,0,0,2.0,7,0,0,0,7
gthrd.gthrd_1.Light,0.0376870655367581,0.0465113389986608,0.0436325085235427,0.0505225866310806,0.04232395929468,0.00216209460703606,4.00276433105708e-05,0.000688557681045159,-0.0153328407240974,-0.00123913034494725,0.997760787464882,0.997648732412957,0.999908367672151,0.999207015155757,0.999797918826716,0.04,0.04,0.04,0.1,0.04,10.0,2.0,4.0,40.0,10.0,8,6,4,5,8
dutp.dutp_2.Light,0.339624690293555,0.519225104542554,0.215635172484583,0.296705081790712,0.224996928441928,-0.437609456139375,0.0770461466638286,-0.00501915926453321,-0.00597040559151745,-0.0848935378141693,0.988056040309173,0.996478037707374,0.999979822006086,0.995151060232924,0.994772352764629,1.0,1.0,0.1,0.1,1.0,10.0,10.0,10.0,2.0,10.0,4,4,4,3,4
23dpg.23dpg_1.Light,15.3951885621805,11.363794000738,9.47370471817671,8.16822983168032,12.5691294889486,-0.0353678976256755,-0.0645444185085998,0.180865176671941,0.132955003505199,0.429393017273596,0.999460787732025,0.999803774988822,0.999948313516404,0.994309897004567,0.994016867274206,0.05,0.025,0.025,0.01,0.05,5.0,2.5,5.0,1.0,5.0,6,7,7,7,7
pep.pep_2.Light,0.592900183653346,0,0,0,0.796366139242499,0.00900698759444534,0,0,0,-0.0105444139443361,0.99398409572929,0,0,0,0.997226056426966,0.008,0,0,0,0.008,2.0,0,0,0,2.0,8,0,0,0,8
nadh.nadh_2.Light,5.90143689324309,28.7884913296832,0,12.0215070762984,3.10595951075759,0.0962989425645182,0.0677981607329986,0,0.0341783569473184,-0.00663768787497239,0.869168722988919,0.995705162539338,0,0.999795898605748,0.976557633692492,0.008,0.008,0,0.004,0.008,0.4,0.4,0,4.0,0.4,6,6,0,8,6
nadph.nadph_2.Light,2603.82865675941,1877.92764162703,0,2817.77309031874,1674.00695378682,-30.1841796763956,-2.7537703956361,0,-5.77394822238969,-6.51816018049308,0.993408031524318,0.9995437238443,0,0.995591277858131,0.990875966615841,0.02,0.004,0,0.002,0.02,0.8,0.2,0,0.4,0.8,5,6,0,7,5
5oxpro.5oxpro_2.Light,10.2857153531569,0,0,0,13.3317535243468,2.49613124969213,0,0,0,0.934469255395944,0.995263020853023,0,0,0,0.998989611259709,0.16,0,0,0,0.16,4.0,0,0,0,4.0,5,0,0,0,5
amp.amp_1.Light,0.33951413642922,0.347803885441914,0.363445197867237,0.384601214382033,0.323513256203473,0.000846302564335023,0.00196351409075047,-0.000773713130065004,-0.0281637603362045,-0.000414470954557915,0.996961806045062,0.999780126430266,0.99956809065229,0.996798542312175,0.999782500340049,0.002,0.008,0.008,0.2,0.002,0.8,4.0,8.0,8.0,2.0,9,9,10,6,10
btn.btn_1.Light,64.4601605331681,107.170584093077,0,118.376969949142,76.6081354483849,-0.00821808770835149,0.781234359287274,0,-1.75264191677047,-0.0659794397890499,0.99797361450877,0.999708046522432,0,0.999595042898695,0.999116444565259,0.01,0.05,0,0.02,0.02,1.0,2.0,0,5.0,1.0,6,6,0,8,4
gtp.gtp_2.Light,1.61271886569995,4.51016795149922,5.95646432405314,4.61239588747635,1.53532187614644,1.12237554840585,0.107670594084617,-0.0329423400398123,0.0134597179891118,2.16489552445872,0.989604166103511,0.997986044940938,0.99971531593731,0.998376350490424,0.953014272533636,0.8,0.08,0.02,0.02,0.8,8.0,4.0,2.0,4.0,8.0,4,6,5,8,4
damp.damp_1.Light,7.66203940907523,0,0,0,7.88835790764919,0.0130273331063947,0,0,0,0.0144142019049007,0.99839520885857,0,0,0,0.996835966778285,0.0008,0,0,0,0.0008,1.6,0,0,0,0.8,11,0,0,0,9
pyr.pyr_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prpp.prpp_1.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g3p.g3p_1.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gam6p.gam6p_2.Light,3.46635573728196,0,0,0,3.29816418616383,0.191845857264097,0,0,0,-0.11642598845367,0.998721748466029,0,0,0,0.997099838757503,0.08,0,0,0,0.08,8.0,0,0,0,8.0,7,0,0,0,7
oxa.oxa_1.Light,2.35576797046841,1.22591567910678,1.34764259785192,0.688162170715193,1.52984530332721,-7.1612805247572,4.71010068231714,3.49839134631173,2.30599926389341,11.5877185326118,0.921741201195667,0.999719024038456,0.999944998460288,0.961152256642655,0.974520950633308,2.0,2.0,1.0,2.0,4.0,40.0,200.0,100.0,200.0,40.0,5,7,4,7,3
tyr-L.tyr-L_1.Light,2.2951144354837,2.24507368836619,2.6963463686757,2.71900114377567,2.16056046968452,0.00853564910699963,0.0776134222876402,0.0178078232857443,0.339135526313382,0.00711655069014046,0.999695158879158,0.997746323682527,0.999948475654211,0.999872509821324,0.999984210673608,0.002,0.04,0.04,0.1,0.002,4.0,4.0,2.0,10.0,4.0,11,7,6,4,11
camp.camp_2.Light,13.7303747595852,0,0,0,7.01241407103054,0.0106476027853932,0,0,0,0.00792883454047595,0.991096164723066,0,0,0,0.99938536733961,0.0008,0,0,0,0.0008,0.4,0,0,0,0.4,9,0,0,0,5
nadph.nadph_1.Light,1083.96225929269,698.886101303118,354.308802112571,871.554323223816,640.279731886424,-1.28235950020543,-1.26193668431536,0.108958271878334,0.0477517085809998,0.213974876487872,0.989624216106498,0.99846450037736,0.999986704908465,0.995434401559399,0.999945317325342,0.0008,0.004,0.0008,0.0008,0.0008,2.0,0.2,2.0,0.08,2.0,10,6,6,7,8
imp.imp_2.Light,11.1953289384405,0,0,0,12.5350494457991,0.757719265174641,0,0,0,-1.12455085208417,0.993509642138766,0,0,0,0.999920031638568,0.1,0,0,0,0.1,5.0,0,0,0,10.0,6,0,0,0,7
atp.atp_2.Light,0.370509929639251,0.443941595828242,0.546770022763649,0.714841762066881,7.01402700226248,0.0626518219677322,0.0910585189613117,0.00383319037842231,0.0311499773789452,0.936952363278076,0.958958634127799,0.996725577866352,0.998093398270508,0.972233724329021,0.989381983204595,0.04,0.2,0.008,0.02,0.2,4.0,2.0,0.2,0.8,4.0,7,4,5,6,5
pep.pep_1.Light,4.51403959710228,3.76122783262652,4.26004303555832,4.38287589282908,4.73700638420833,0.0257891400671882,0.00802429125319978,0.00558214804073905,-0.00031201906117521,0.0387526526667762,0.999287480613978,0.999137124116773,0.996956368371801,0.958252425492633,0.999629317988147,0.002,0.008,0.008,0.008,0.002,4.0,0.8,0.8,0.8,4.0,11,7,4,7,10
thym.thym_1.Light,24.6230534797574,19.4375078833516,24.8164476724778,24.7413613400291,25.2931669097758,0.00842419745545215,0.0365473003343292,-0.00542809348251924,0.0110947678085079,0.0225126311643165,0.996665571271319,0.999579561407427,0.99746906889691,0.994672224791463,0.999458264880745,0.002,0.004,0.004,0.004,0.002,1.0,1.0,1.0,0.04,1.0,9,8,8,4,9
35cgmp.35cgmp_2.Light,5.53585487603538,0,0,0,13.1465086484668,0.00691645792445114,0,0,0,-0.0170462249655241,0.985627655284066,0,0,0,0.999099774436112,0.004,0,0,0,0.004,0.2,0,0,0,0.2,6,0,0,0,6
acon-C.acon-C_2.Light,43.5788151060681,0,0,0,41.0875438058272,1.18258475813658,0,0,0,0.559410801950583,0.99851326582495,0,0,0,0.999254805758671,0.02,0,0,0,0.02,2.0,0,0,0,2.0,6,0,0,0,6
ditp.ditp_1.Light,4.83513886522099,0,0,0,6.4296239848126,4.1550729894048,0,0,0,3.5509078504275,0.997972799211689,0,0,0,0.983180210382637,0.04,0,0,0,0.2,4.0,0,0,0,8.0,7,0,0,0,6
dtdpglu.dtdpglu_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ura.ura_1.Light,0.564243703179948,0.392289096460671,0.56022160152163,0.417141181022435,0.539363705788878,0.00213535815766587,0.0149761071645455,-0.00635132447369859,0.0123853268467337,0.00543748758754778,0.999822411965584,0.999371804810439,0.996504831727266,0.996684691952762,0.999791306239042,0.002,0.08,0.08,0.08,0.002,4.0,4.0,0.8,2.0,4.0,10,6,4,5,11
asn-L.asn-L_2.Light,0.203626009903194,0,0,0,0.200100722993522,-0.0104490237835198,0,0,0,-0.0181427485058855,0.999937199905355,0,0,0,0.999595186583082,0.04,0,0,0,0.04,20.0,0,0,0,20.0,9,0,0,0,9
g3p.g3p_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
icit.icit_1.Light,65.32943939124,0,0,0,70.6860033873214,-3.13578251808303,0,0,0,-2.20839898590903,0.998837179336564,0,0,0,0.99399639930216,0.04,0,0,0,0.04,4.0,0,0,0,2.0,6,0,0,0,6
ribflv.ribflv_1.Light,270.325583944361,174.072724056816,175.72452533132,181.098126572926,265.185265722,0.332037844658866,-0.710917678123433,-0.405263760164722,-0.565911118382696,0.743323233466211,0.994152385472593,0.998930499348712,0.984778280177315,0.999860928951807,0.946485276393823,0.002,0.008,0.008,0.02,0.002,0.8,2.0,0.8,8.0,0.8,8,8,7,9,8
dutp.dutp_1.Light,0.7601957486276,0,0,0,0.751874979085816,-0.00873938913697184,0,0,0,-0.107684816879296,0.994185150064979,0,0,0,0.999443614474684,0.04,0,0,0,0.4,10.0,0,0,0,10.0,7,0,0,0,5
dump.dump_1.Light,0.775502369062901,0,0,0,0.58339963865735,0.00157598122792072,0,0,0,0.00105389523817151,0.995614304188032,0,0,0,0.997172162094118,0.002,0,0,0,0.002,0.2,0,0,0,0.8,7,0,0,0,9
adp.adp_2.Light,2.23512981938104,0,0,0,2.87854339863377,0.0432243355631285,0,0,0,-0.0566286189403146,0.998540075226785,0,0,0,0.997425962617906,0.04,0,0,0,0.04,2.0,0,0,0,2.0,6,0,0,0,6
lac-L.lac-L_2.Light,0.0462305738195965,0,0,0,0.0509896843484248,0.19958785210252,0,0,0,0.111241864933378,0.997883385805922,0,0,0,0.998901049952237,2.0,0,0,0,2.0,200.0,0,0,0,200.0,7,0,0,0,7
dttp.dttp_2.Light,7.10764468900243,0.661009303487831,5.32552718540685,8.01963953761828,7.1568518171555,0.118532287603364,0.566395519104931,0.0207518188049426,0.026311287130036,0.0341518007735503,0.930526777810317,0.98451885791975,0.999999739178656,0.999884459372726,0.994743777958758,0.002,0.02,0.002,0.002,0.002,0.2,0.8,0.04,0.04,2.0,7,6,3,3,10
ins.ins_2.Light,2.52855510441426,0,0,0,2.50188371805998,0.0152472596799926,0,0,0,8.02249252152307e-05,0.999599383272273,0,0,0,0.999447239144918,0.002,0,0,0,0.002,2.0,0,0,0,2.0,10,0,0,0,10
dhap.dhap_2.Light,2.41044189456359,0,0,0,2.3909200444273,0.00601177337201535,0,0,0,-0.0229212468963768,0.999964104902189,0,0,0,0.999947125388968,0.02,0,0,0,0.02,5.0,0,0,0,5.0,8,0,0,0,8
fol.fol_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nadp.nadp_2.Light,1.02765737881142,0,0,0,1.04951026248876,0.00657478842305745,0,0,0,-0.00619510268950675,0.998380218311428,0,0,0,0.999724689487517,0.02,0,0,0,0.02,2.0,0,0,0,2.0,6,0,0,0,6
camp.camp_1.Light,32.1942533289856,31.2675149251379,30.6733324179195,29.0864304527653,34.0729257373415,0.00297317450520647,0.00165572962196044,-0.00653713289637269,0.00669114770941051,0.00580700442127294,0.995704943027498,0.999932948144525,0.999815961467654,0.99956977160894,0.998408832374733,4e-05,0.0002,0.0008,0.0008,0.0002,0.08,0.4,0.4,0.2,0.4,11,9,9,8,11
dgdp.dgdp_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
udp.udp_1.Light,3.77563810814088,0,0,0,3.42457523381208,0.0287060580031887,0,0,0,0.112731103186773,0.998692997136757,0,0,0,0.999794304677604,0.004,0,0,0,0.008,2.0,0,0,0,4.0,9,0,0,0,8
cit.cit_2.Light,5.10278854756209,5.87813587514044,1.96151369114,6.29282178419365,3.96215955864276,-3.02838511464979,0.183905774757813,0.189140691302574,-0.524837105270291,-1.95801190133625,0.989166708465261,0.995173502753295,0.99976928640522,0.992153603274495,0.999894666507656,0.8,0.08,0.04,0.4,0.8,4.0,4.0,4.0,4.0,20.0,3,4,6,4,4
orn.orn_1.Light,0.0535592278971539,0.042236028779384,0.0543365631656478,0.0891188341097889,0.124241555486661,-0.148849482667985,0.205300509660388,-2.34436062369199,-0.608680853076588,-0.384081956772212,0.99895100114092,0.992569621725856,0.968222242485267,0.999373611867943,0.998777932524469,5.0,10.0,50.0,10.0,5.0,500.0,500.0,1000.0,200.0,500.0,6,6,5,4,6
datp.datp_2.Light,18.0140467377909,22.0015127622739,18.3707724128996,26.6432037261116,20.3548489176492,0.827513021454142,0.496107529084954,0.452395958626434,0.276755517311126,1.14309454103447,0.992926960605137,0.998804040461293,0.997779414648919,0.978674134264065,0.998050692339635,0.008,0.08,0.02,0.008,0.008,2.0,2.0,4.0,0.4,2.0,8,5,5,6,7
nad.nad_1.Light,0.433633981356153,0.498051999616842,0.394583545795408,0.47452332568157,0.423849973269914,0.000174740890800524,-0.000364310503904076,0.00084516401964929,0.00117010403937612,-4.71448004788283e-05,0.998919794674021,0.997177399719493,0.999881457845071,0.989562018903991,0.999985740156732,0.0008,0.008,0.008,0.008,0.0008,0.8,0.8,4.0,0.8,4.0,10,7,9,7,12
adpglc.adpglc_2.Light,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
btn.btn_2.Light,62.1329208686956,0,0,0,56.8639130007872,0.0920826018738304,0,0,0,-0.418408651396247,0.998190901448842,0,0,0,0.999695885759396,0.02,0,0,0,0.02,1.0,0,0,0,1.0,5,0,0,0,4
dttp.dttp_1.Light,1.32895037127016,0,0,0,23.2333050125404,0.169439059445055,0,0,0,0.444858525562696,0.818811589279814,0,0,0,0.979810668197845,0.002,0,0,0,0.002,0.4,0,0,0,0.8,7,0,0,0,9
nad.nad_2.Light,0.241844430812713,0,0,0,0.234438497188294,-0.00127192047285258,0,0,0,0.00149227829995118,0.998612840658005,0,0,0,0.999994549415539,0.02,0,0,0,0.008,8.0,0,0,0,20.0,9,0,0,0,11
nadp.nadp_1.Light,2.6014263656142,2.2614015031025,2.32199732797289,2.39704463696113,2.79791556294147,0.00334167535040458,0.00360248282351661,-0.00375237759949485,0.000239369232929648,-0.00588261592885872,0.999730561336609,0.998534704616539,0.996560389345803,0.985723186312049,0.998609745785412,0.002,0.002,0.004,0.0008,0.002,2.0,0.4,0.8,0.8,0.8,9,8,8,10,9
uri.uri_2.Light,6.86092695339451,0,0,0,6.88565758490844,0.0111415006160912,0,0,0,-0.0411255434742343,0.999249103438383,0,0,0,0.99931276330257,0.004,0,0,0,0.004,2.0,0,0,0,2.0,9,0,0,0,9
ser-L.ser-L_1.Light,4.46923328716266,3.84816579284947,4.91198073020501,3.95319151651841,4.53902727256687,0.467955253947316,0.139683391828478,0.0770459459401493,0.351699391974719,0.942453494041067,0.999643660632914,0.99764947331862,0.999950961224884,0.994372176100476,0.99965151620209,0.1,0.2,0.04,0.04,0.1,20.0,20.0,2.0,4.0,40.0,8,7,6,7,9
Pool_2pg_3pg.Pool_2pg_3pg_2.Light,0.24617573466628,0,0,0,0.211770068651989,0.698079056267903,0,0,0,0.634054382335819,0.959821316794214,0,0,0,0.995670872300681,1.0,0,0,0,1.0,10.0,0,0,0,20.0,4,0,0,0,5
fdp.fdp_2.Light,0.471126387964498,0.48065877675692,0.479669507424471,0.609843843852199,0.596146991925031,0.211969729833119,0.000282996462332544,0.00347388127659045,-0.0101719520356306,0.146738002014621,0.999725293057085,0.999841795179381,0.99998129543151,0.999932945207636,0.999042214515833,0.2,0.02,0.01,0.1,0.2,5.0,5.0,5.0,10.0,5.0,4,8,5,6,4
gdp.gdp_2.Light,1.88921963640118,4.98357244045517,5.20579494774503,5.029570884016,1.45848801771778,-1.3295967796218,0.0702384194870152,0.0509548766862027,0.0427532421000261,-0.802595276072947,0.998250314384291,0.999880688969175,0.99978829304483,0.999957427988007,0.998808005526883,0.8,0.02,0.02,0.02,0.8,8.0,4.0,4.0,8.0,8.0,4,7,8,9,4
gln-L.gln-L_1.Light,0.11508368325854,0.154082972280682,0.157893180424479,0.149616098079592,0.136154675304962,0.586329631011059,-3.67658546314707e-05,0.00331275649442411,-0.00235171536872608,0.186893465752148,0.993676731145853,0.999413673992958,0.99972247980189,0.999178827138256,0.998059926763335,0.8,0.08,0.08,0.2,0.8,200.0,4.0,8.0,4.0,200.0,8,6,7,5,8
fol.fol_1.Light,0,303.945855759002,322.722405652583,464.655029893232,0,0,-2.56137839613384,-0.932321053434412,1.6547356368972,0,0,0.988631886269458,0.961179000161309,0.999284509364054,0,0,0.008,0.008,0.02,0,0,0.4,0.8,2.0,0,0,6,7,4,0
Hexose_Pool_fru_glc-D.Hexose_Pool_fru_glc-D_2.Light,0.00137328884096598,0,0,0,0.00144579586343034,0.00086792314675528,0,0,0,-0.000373878113178411,0.999784112991077,0,0,0,0.999855350221111,1.0,0,0,0,1.0,100.0,0,0,0,100.0,6,0,0,0,6
dctp.dctp_2.Light,3.71009433891968,10.9027910259674,17.7168698771246,18.0718231156675,4.33526712289327,-0.0121175750992511,4.57849629290427,0.0303800734801689,0.00413769210574439,0.4100872723693,0.996231698600983,0.985615407806378,0.998975211227707,0.984994716568878,0.993355117487113,0.04,1.0,0.01,0.01,0.04,4.0,10.0,1.0,1.0,4.0,7,4,5,7,7
